slopeL,slopeH,F_t,F_slip,F_yield,fluxD,fluxHR,fluxLR,potential_H1,potential_H1_ramp
-0.2,-0.2,0.012241034,2.3338742152457663,0.012241034,31.363087055025034,9.483137028595603,-40.84622415,0.050009208,0.1
-0.2,-0.133333333,0.011775256,1.9760485530861385,0.011775256,11.238344745961456,31.22357761675873,-42.46192239,0.05,0.166666667
-0.2,-0.05,0.01003467,1.5649415658624253,0.01003467,-11.54286593,49.827250254710194,-38.28438439,0.076768806,0.25
-0.2,-0.15,0.011596214,2.0930575318583924,0.011596214,19.79896580612612,23.318554663818645,-43.11752047,0.050060776,0.15
-0.2,-0.166666667,0.011559577,2.1583217897068243,0.011559577,23.835089300337188,19.41908772,-43.25417705,0.050008864,0.133333333
-0.2,0.2,0.009999291,1.429368870514478,0.009999291,-16.83808753,50.00354298954469,-33.16545552,0.3312879115879529,0.5
-0.2,-0.033333333,0.010011274,1.4816710366814678,0.010011274,-14.78180089,49.94369234723493,-35.16189149,0.1127130582331012,0.266666667
-0.2,0.1833333333333333,0.009999254,1.4293969605763726,0.009999254,-16.83705221,50.003732722854735,-33.16668054,0.3008251858162597,0.483333333
-0.2,0.1666666666666666,0.00999929,1.4294992684251957,0.00999929,-16.83298712,50.00354934336806,-33.17056226,0.2684831849418104,0.466666667
-0.2,0.1499999999999999,0.00999929,1.4298786728717034,0.00999929,-16.81814138,50.003549194360986,-33.18540784,0.2352257243838601,0.45
-0.2,-0.016666667,0.010002917,1.4449118220380253,0.010002917,-16.22472946,49.98542077470334,-33.76069138,0.1476255576130026,0.283333333
-0.2,0.1333333333333333,0.009999272,1.4311235552115738,0.009999272,-16.76946675,50.00363886027404,-33.23417213,0.2038882443529905,0.433333333
-0.2,0.1166666666666666,0.009999314,1.435817745859039,0.009999314,-16.58582649,50.003428138340006,-33.41760167,0.1702423181330983,0.416666667
-0.2,0.1,0.009999384,1.4395178504722026,0.009999384,-16.44111079,50.00307948477428,-33.56196874,0.1582911704474791,0.4
-0.2,0.083333333,0.009999404,1.4331228596134709,0.009999404,-16.69104571,50.00297937,-33.31193372,0.184321607,0.383333333
-0.2,0,0.010000418,1.4326827891002023,0.010000418,-16.70656227,49.997909489239625,-33.2913473,0.1885300615486928,0.3
-0.2,-0.183333333,0.011694006,2.213430117695511,0.011694006,26.63775947,16.11918624923513,-42.75694576,0.050008041,0.116666667
-0.2,0.066666667,0.009999435,1.4382548600910088,0.009999435,-16.4903757,50.00282633661603,-33.5124507,0.1618149511510222,0.366666667
-0.2,0.05,0.009999449,1.4294869353214317,0.009999449,-16.83320271,50.00275615388509,-33.16955351,0.2714665612309887,0.35
-0.2,0.016666667,0.009999727,1.430713766952609,0.009999727,-16.78473445,50.00136340249318,-33.21662902,0.2113508347474909,0.316666667
-0.2,-0.116666667,0.012017245,1.8757742621804705,0.012017245,0.7443073348245264,40.862566717587555,-41.60687408,0.050005111,0.183333333
-0.2,-0.1,0.010717749,1.7123388574962577,0.010717749,-5.564096716,46.65158759108716,-41.08749087,0.05,0.2
-0.2,0.033333333,0.009999531,1.429810835458461,0.009999531,-16.82039123,50.00234668918871,-33.18195553,0.239373649,0.333333333
-0.2,-0.083333333,0.0102383,1.6550871614440232,0.0102383,-7.947104327,48.83623230294962,-40.88912803,0.050033779,0.216666667
-0.2,-0.066666667,0.010091576,1.627085590044895,0.010091576,-9.120052665,49.54627452650901,-40.42622193,0.05484653,0.233333333
-0.183333333,0.066666667,0.009999845,1.4415888922942324,0.009999845,-16.35945615,50.00077406234699,-33.64131808,0.1532428279268665,0.366666667
-0.183333333,-0.166666667,0.011559851,2.1583488217827105,0.011559851,23.836100412505985,19.417053105199948,-43.2531535,0.050002411,0.133333333
-0.183333333,0.2,0.009999842,1.429310561695354,0.009999842,-16.83944227,50.00079042661096,-33.16134833,0.4234489940668451,0.5
-0.183333333,-0.083333333,0.010238295,1.6551070610181076,0.010238295,-7.946368209,48.836254325538505,-40.88988612,0.050007368,0.216666667
-0.183333333,-0.033333333,0.010011622,1.4853851021121411,0.010011622,-14.63728771,49.94195836231028,-35.30467087,0.1104452461297434,0.266666667
-0.183333333,0.1833333333333333,0.009999897,1.4293114120613668,0.009999897,-16.83931589,50.00051403567786,-33.16119829,0.3913713565449545,0.483333333
-0.183333333,0.033333333,0.00999996,1.4296099930646329,0.00999996,-16.82752687,50.00019851,-33.17267183,0.2503617914940153,0.333333333
-0.183333333,0.1666666666666666,0.009999881,1.4293375513060318,0.009999881,-16.83832108,50.00059706699464,-33.16227617,0.310842276,0.466666667
-0.183333333,-0.183333333,0.011694629,2.2135899232832115,0.011694629,26.64500229760654,16.10966738094472,-42.75466965,0.050006873,0.116666667
-0.183333333,0.1499999999999999,0.009999834,1.4293312532093578,0.009999834,-16.83864563,50.00082903257179,-33.16218357,0.3175937005318751,0.45
-0.183333333,-0.1,0.010717717,1.7123100108730134,0.010717717,-5.565132009,46.65172465072946,-41.08659259,0.05,0.2
-0.183333333,0.1333333333333333,0.009999867,1.4293932560163023,0.009999867,-16.83616457,50.00066584325467,-33.16450142,0.2823836070935774,0.433333333
-0.183333333,-0.016666667,0.010003389,1.4411533941035355,0.010003389,-16.37066379,49.98306185894775,-33.61239825,0.155219942,0.283333333
-0.183333333,-0.066666667,0.010091683,1.628076936413896,0.010091683,-9.08247036,49.54574814440683,-40.46327786,0.054396486,0.233333333
-0.183333333,0.1166666666666666,0.009999852,1.4296129741318022,0.009999852,-16.827593,50.00074167335606,-33.17314882,0.2492167874575062,0.416666667
-0.183333333,0,0.010000871,1.4321905794165146,0.010000871,-16.72505432,49.99564603327672,-33.2705919,0.1924194279272469,0.3
-0.183333333,0.1,0.009999839,1.4304006912233207,0.009999839,-16.7967957,50.00080699869008,-33.20401144,0.2163203512592448,0.4
-0.183333333,0.05,0.00999993,1.4293806001576672,0.00999993,-16.83655363,50.000350528362986,-33.16379709,0.2879574612886404,0.35
-0.183333333,-0.15,0.011596409,2.092997571508357,0.011596409,19.79481719677985,23.32197731983505,-43.11679449,0.050022116,0.15
-0.183333333,0.083333333,0.009999863,1.431518425607205,0.009999863,-16.75303062,50.000686200483145,-33.24765576,0.1981469343102459,0.383333333
-0.183333333,-0.133333333,0.011775414,1.976046265777883,0.011775414,11.238007811702062,31.223346106738035,-42.46135387,0.050002411,0.166666667
-0.183333333,0.016666667,0.010000148,1.430098011202099,0.010000148,-16.80811677,49.99925777034849,-33.19114118,0.2258454953748247,0.316666667
-0.183333333,-0.116666667,0.012017554,1.875767637457117,0.012017554,0.7433230891650453,40.86247984805596,-41.60580289,0.050005111,0.183333333
-0.183333333,-0.2,0.012243322,2.334503539502323,0.012243322,31.38668297961705,9.451905033967972,-40.83858803,0.050006396,0.1
-0.183333333,-0.05,0.010034808,1.5604028068895046,0.010034808,-11.71652161,49.826563000030255,-38.11004166,0.078476254,0.25
-0.166666667,-0.183333333,0.011695237,2.2138154779548067,0.011695237,26.655837305772323,16.096608045365535,-42.75244537,0.050011221,0.116666667
-0.166666667,-0.133333333,0.011775491,1.976035291186883,0.011775491,11.23703882138409,31.224033916737387,-42.46107275,0.050000022,0.166666667
-0.166666667,0.1499999999999999,0.009999568,1.4292844911522713,0.009999568,-16.84092362,50.00215992895557,-33.16123645,0.3213493857725583,0.45
-0.166666667,-0.15,0.011596603,2.0929688927061902,0.011596603,19.79266176741247,23.323412855079457,-43.11607457,0.050000803,0.15
-0.166666667,-0.1,0.010717608,1.712283123802638,0.010717608,-5.566138379,46.65219903,-41.08606062,0.05000231,0.2
-0.166666667,-0.016666667,0.01000311,1.4484920286472671,0.01000311,-16.0847466,49.98445600202018,-33.89970956,0.1416940901151818,0.283333333
-0.166666667,0.1666666666666666,0.009999517,1.4293227896117382,0.009999517,-16.83951092,50.00241502180323,-33.16290426,0.2922694684063081,0.466666667
-0.166666667,0.066666667,0.009999627,1.4350604617926874,0.009999627,-16.61491285,50.00186689418603,-33.3869542,0.1731096544818109,0.366666667
-0.166666667,0.1833333333333333,0.009999492,1.4292677733821255,0.009999492,-16.84170525,50.00253831747497,-33.16083322,0.385289372,0.483333333
-0.166666667,0.083333333,0.009999526,1.432298766,0.009999526,-16.72307259,50.00237108577726,-33.27929864,0.1899526347234298,0.383333333
-0.166666667,0.016666667,0.009999862,1.4309453667972911,0.009999862,-16.77544865,50.00069088804004,-33.2252424,0.205754678,0.316666667
-0.166666667,-0.033333333,0.010011307,1.4864086006287769,0.010011307,-14.59807685,49.94352808193734,-35.3454514,0.1098258873100208,0.266666667
-0.166666667,0.1166666666666666,0.009999488,1.4295094081622763,0.009999488,-16.83225791,50.00256154781603,-33.1703038,0.2548648943909646,0.416666667
-0.166666667,-0.2,0.012246323,2.3353586745387283,0.012246323,31.418991747512862,9.409590096113146,-40.82858183,0.050002872,0.1
-0.166666667,-0.166666667,0.01156003,2.1584331541138067,0.01156003,23.840643591253222,19.411837788496435,-43.2524814,0.050055538,0.133333333
-0.166666667,0.1,0.00999956,1.4303201528306948,0.00999956,-16.80041492,50.002200899334575,-33.20178613,0.2172098813839914,0.4
-0.166666667,0.033333333,0.009999677,1.4298172406558856,0.009999677,-16.81989371,50.00161256089689,-33.181719,0.2343396308949432,0.333333333
-0.166666667,-0.083333333,0.0102381,1.6550845518397783,0.0102381,-7.947356512,48.837186079782256,-40.88982958,0.050005983,0.216666667
-0.166666667,0.2,0.009999488,1.4292667352470898,0.009999488,-16.84175243,50.002557812994986,-33.16080552,0.4146020111473615,0.5
-0.166666667,0.05,0.009999632,1.4292836884611049,0.009999632,-16.84084765,50.00184104465709,-33.16099357,0.3309343427725527,0.35
-0.166666667,0,0.01000058,1.4348775247061747,0.01000058,-16.62048053,49.99710101723326,-33.37662065,0.1745245606072509,0.3
-0.166666667,-0.05,0.01003487,1.561650667,0.01003487,-11.66865276,49.826255854424595,-38.15760312,0.077990608,0.25
-0.166666667,-0.066666667,0.010091546,1.6282656813181045,0.010091546,-9.075457608,49.54642394162224,-40.47096637,0.054301585,0.233333333
-0.166666667,-0.116666667,0.012017675,1.8757633042391184,0.012017675,0.7426844364420475,40.862701571562255,-41.60538601,0.050007015,0.183333333
-0.166666667,0.1333333333333333,0.009999505,1.4301011317438284,0.009999505,-16.80907648,50.00247587900926,-33.19339954,0.2231958060862329,0.433333333
-0.15,-0.116666667,0.012018072,1.8757553645773948,0.012018072,0.7415032290094672,40.86250685421791,-41.60401013,0.050003316,0.183333333
-0.15,0.1,0.009999609,1.4355814558307816,0.009999609,-16.59457394,50.00195256,-33.40737877,0.17067743,0.4
-0.15,-0.016666667,0.010003257,1.4486132290309777,0.010003257,-16.07978371,49.98372242,-33.90393889,0.1414585705401005,0.283333333
-0.15,0.1166666666666666,0.009999588,1.4424918160856983,0.009999588,-16.32461548,50.00206156478425,-33.67744619,0.1511661326778327,0.416666667
-0.15,0.016666667,0.009999996,1.435178268241479,0.009999996,-16.60969421,50.00002137983131,-33.39032734,0.1725429303093556,0.316666667
-0.15,-0.066666667,0.010091731,1.6303406681451218,0.010091731,-8.996844535,49.54551528913094,-40.54867085,0.053367375,0.233333333
-0.15,0.083333333,0.009999643,1.437770072090529,0.009999643,-16.50897563,50.001782838846566,-33.49280735,0.1628919037189029,0.383333333
-0.15,0,0.010000717,1.4355423688679878,0.010000717,-16.59426333,49.996413102895474,-33.40214993,0.171352918,0.3
-0.15,0.1666666666666666,0.009999458,1.4301447155658438,0.009999458,-16.80744975,50.00270948442317,-33.19525985,0.2206485869180494,0.466666667
-0.15,-0.133333333,0.011775977,1.9760845887738163,0.011775977,11.240593788581847,31.218728811426267,-42.45932264,0.050024439,0.166666667
-0.15,-0.15,0.011596893,2.092989740234094,0.011596893,19.793493119030828,23.32150263718935,-43.1149958,0.050008123,0.15
-0.15,-0.166666667,0.011560551,2.1584865538997473,0.011560551,23.84268050831092,19.40785236133732,-43.25053294,0.050036985,0.133333333
-0.15,0.033333333,0.009999785,1.4313004555287734,0.009999785,-16.76168755,50.00107639211643,-33.23938899,0.199851581,0.333333333
-0.15,0.05,0.00999969,1.433080048099327,0.00999969,-16.69224216,50.00154789,-33.30930591,0.1837360388844302,0.35
-0.15,0.2,0.009999491,1.4292597094381507,0.009999491,-16.84202294,50.00254472371461,-33.16052191,0.3027687627043412,0.5
-0.15,-0.05,0.010034914,1.5601632419687583,0.010034914,-11.72557463,49.82603749024047,-38.10046289,0.078544137,0.25
-0.15,0.1333333333333333,0.009999506,1.434385594597767,0.009999506,-16.64149812,50.00246819113402,-33.36097018,0.1761269259626995,0.433333333
-0.15,0.1833333333333333,0.009999471,1.429342701558331,0.009999471,-16.8388099,50.002647168264566,-33.16383738,0.2728868434095055,0.483333333
-0.15,-0.2,0.012250419,2.336516080186002,0.012250419,31.462567646161332,9.352361749,-40.81492943,0.050005529,0.1
-0.15,-0.083333333,0.010238379,1.655070158325762,0.010238379,-7.947674708,48.83585356612067,-40.88817893,0.050001218,0.216666667
-0.15,0.066666667,0.00999965,1.4297555343786537,0.00999965,-16.82235435,50.00175006708384,-33.17939587,0.234772583,0.366666667
-0.15,-0.1,0.01071788,1.712260552177058,0.01071788,-5.566794855,46.65101868,-41.08422379,0.05,0.2
-0.15,0.1499999999999999,0.009999459,1.4306625655158698,0.009999459,-16.78718719,50.002702743072334,-33.21551567,0.2091843938623779,0.45
-0.15,-0.183333333,0.011696434,2.21410393,0.011696434,26.66873369967593,16.079337665848833,-42.74807139,0.05,0.116666667
-0.15,-0.033333333,0.010011504,1.485271991315026,0.010011504,-14.64184392,49.942544524193536,-35.30070078,0.1104680585815562,0.266666667
-0.133333333,0.05,0.009999507,1.4305837329248392,0.009999507,-16.79019079,50.002462818008794,-33.2122722,0.2097916413867891,0.35
-0.133333333,0,0.010000507,1.4378694655931257,0.010000507,-16.50366671,49.99746637057145,-33.49379982,0.1628201272184938,0.3
-0.133333333,0.066666667,0.00999953,1.4369106825522406,0.00999953,-16.54274877,50.002349229506024,-33.4596006,0.1655346973140527,0.366666667
-0.133333333,-0.2,0.012255095,2.338014234435736,0.012255095,31.52047732099807,9.278880798385297,-40.79935813,0.050005657,0.1
-0.133333333,0.016666667,0.009999778,1.4343392908708918,0.009999778,-16.64285732,50.001112353076266,-33.3582552,0.1762988288143075,0.316666667
-0.133333333,-0.183333333,0.011697367,2.214494318657376,0.011697367,26.687743117578677,16.056919623151497,-42.7446627,0.050000827,0.116666667
-0.133333333,-0.066666667,0.010091489,1.6313424001177916,0.010091489,-8.959193634,49.54670204147873,-40.58750847,0.052907511,0.233333333
-0.133333333,0.033333333,0.009999566,1.4341321781437366,0.009999566,-16.65130683,50.002168091959696,-33.35086142,0.177244625,0.333333333
-0.133333333,0.1333333333333333,0.009999327,1.4326687398482316,0.009999327,-16.70893446,50.00336426394736,-33.29442993,0.1862926167845181,0.433333333
-0.133333333,0.1833333333333333,0.00999939,1.4292460317302702,0.00999939,-16.84272896,50.003051827958345,-33.16032298,0.2855510487196733,0.483333333
-0.133333333,0.083333333,0.009999437,1.436825693104692,0.009999437,-16.54622404,50.00281319352206,-33.45658929,0.1658237925746019,0.383333333
-0.133333333,-0.033333333,0.010011224,1.4876742833447798,0.010011224,-14.54914676,49.94394047490206,-35.39479393,0.1090565310489621,0.266666667
-0.133333333,0.1666666666666666,0.009999342,1.4294657213264474,0.009999342,-16.83421324,50.003292001897954,-33.16907888,0.2501266528466049,0.466666667
-0.133333333,-0.083333333,0.010238103,1.6550476389397126,0.010238103,-7.948725986,48.83716994783302,-40.88844399,0.050001218,0.216666667
-0.133333333,-0.15,0.011596933,2.0930778944377297,0.011596933,19.799034511470225,23.315814235591795,-43.11484876,0.050055307,0.15
-0.133333333,0.2,0.009999336,1.4291974979002715,0.009999336,-16.84471937,50.00332255493524,-33.15860332,0.3129183526618102,0.5
-0.133333333,0.1499999999999999,0.009999315,1.4301142107436264,0.009999315,-16.80888435,50.00342663657688,-33.19454242,0.2201538458498535,0.45
-0.133333333,-0.05,0.010034779,1.562542975748202,0.010034779,-11.63458417,49.82670553182504,-38.19212142,0.077629868,0.25
-0.133333333,-0.016666667,0.010003027,1.4593306333995977,0.010003027,-15.66249952,49.984869677108286,-34.32237036,0.1288305376023433,0.283333333
-0.133333333,0.1166666666666666,0.009999347,1.4377038956953494,0.009999347,-16.51205118,50.003265108067104,-33.49121407,0.1629549880771186,0.416666667
-0.133333333,-0.133333333,0.011775818,1.976034060765148,0.011775818,11.236627337651342,31.223269651281136,-42.45989694,0.050002411,0.166666667
-0.133333333,0.1,0.009999452,1.431339874,0.009999452,-16.76070323,50.00273993998824,-33.24203685,0.1986734236598965,0.4
-0.133333333,-0.116666667,0.012018072,1.8757480731845408,0.012018072,0.7404408345013849,40.86356854631183,-41.60400938,0.05,0.183333333
-0.133333333,-0.1,0.010717605,1.7122376632672625,0.010717605,-5.567745927,46.65221332,-41.08446732,0.05,0.2
-0.133333333,-0.166666667,0.01156075,2.1585800310679404,0.01156075,23.847716502356302,19.40207430776563,-43.24979083,0.050043569,0.133333333
-0.116666667,-0.15,0.011597452,2.0931041434261335,0.011597452,19.799818093595704,23.313100584550472,-43.11291872,0.050059121,0.15
-0.116666667,-0.1,0.010717908,1.7122104837848542,0.010717908,-5.568548452,46.650892775819095,-41.08234433,0.05000231,0.2
-0.116666667,-0.133333333,0.01177635,1.9760271917028265,0.01177635,11.235559853208272,31.22241909475857,-42.45797894,0.05000018,0.166666667
-0.116666667,0.033333333,0.009999661,1.4466523108105678,0.009999661,-16.16207979,50.00169516366218,-33.83961548,0.1436295917796329,0.333333333
-0.116666667,-0.166666667,0.011561497,2.1586613224891917,0.011561497,23.850909698670975,19.39608589,-43.24699561,0.05,0.133333333
-0.116666667,-0.183333333,0.011699003,2.2149795991302903,0.011699003,26.71026965329024,16.02841594620732,-42.73868566,0.050000022,0.116666667
-0.116666667,0.1833333333333333,0.009999261,1.440361324822265,0.009999261,-16.40836072,50.003693209642314,-33.59533254,0.1556115346141179,0.483333333
-0.116666667,0.05,0.009999564,1.4340016784950524,0.009999564,-16.65641329,50.00217950969804,-33.34576634,0.1775783763619594,0.35
-0.116666667,0.1666666666666666,0.009999311,1.4448331671339705,0.009999311,-16.23365025,50.00344452490943,-33.76979435,0.1465979223936863,0.466666667
-0.116666667,0.066666667,0.009999561,1.434281429881502,0.009999561,-16.64548038,50.00219615460651,-33.3567159,0.1761167771087829,0.366666667
-0.116666667,0.1499999999999999,0.009999348,1.4346060588552672,0.009999348,-16.633141,50.00325813210474,-33.37011721,0.1745216142329901,0.45
-0.116666667,-0.083333333,0.010238415,1.654984856077104,0.010238415,-7.950817902,48.835684751731264,-40.88486688,0.050021683,0.216666667
-0.116666667,0.1333333333333333,0.009999357,1.449493767430558,0.009999357,-16.0517021,50.00321394906992,-33.95151193,0.1394805303121071,0.433333333
-0.116666667,0.1,0.00999947,1.4323516721483398,0.00999947,-16.72109593,50.002648044016645,-33.28155222,0.1882588553829409,0.4
-0.116666667,-0.066666667,0.010091666,1.6302210859840072,0.010091666,-9.001422963,49.54583448,-40.54441158,0.053398512,0.233333333
-0.116666667,0.083333333,0.009999534,1.4461736677290356,0.009999534,-16.18096528,50.00233042732325,-33.82136526,0.1443705805419623,0.383333333
-0.116666667,0.2,0.009999218,1.4348466880717174,0.009999218,-16.62395049,50.00391267354062,-33.37996224,0.1734004160043194,0.5
-0.116666667,-0.116666667,0.012018556,1.8757464586662456,0.012018556,0.7401758324864289,40.862160700380315,-41.60233654,0.050004785,0.183333333
-0.116666667,0.1166666666666666,0.009999437,1.4507312462773796,0.009999437,-16.00330574,50.002817446827905,-33.99951178,0.1378455254873642,0.416666667
-0.116666667,-0.033333333,0.010011341,1.4906755819700317,0.010011341,-14.43269998,49.94336101968048,-35.51066117,0.1073552411854709,0.266666667
-0.116666667,-0.2,0.012261463,2.3398757394133054,0.012261463,31.59082938249722,9.187338034,-40.77816748,0.050002776,0.1
-0.116666667,-0.05,0.010035114,1.5622852903342797,0.010035114,-11.64406453,49.825044351554645,-38.18097991,0.077714011,0.25
-0.116666667,-0.016666667,0.010003112,1.452514457,0.010003112,-15.92791108,49.984444942733674,-34.056534,0.1361474250002899,0.283333333
-0.116666667,0,0.010000657,1.4393483724378886,0.010000657,-16.44563803,49.99671283873821,-33.55107494,0.158446039,0.3
-0.116666667,0.016666667,0.00999991,1.4404532652017958,0.00999991,-16.40370573,50.000451600666985,-33.59674599,0.1554754037920705,0.316666667
-0.1,0.066666667,0.009999625,1.4534850305849163,0.009999625,-15.89562377,50.00187400188116,-34.10625031,0.134394823,0.366666667
-0.1,-0.133333333,0.01177668,1.9760307688257048,0.01177668,11.235536377146488,31.221252174964135,-42.45678847,0.050004103,0.166666667
-0.1,0.05,0.009999609,1.4320543607034475,0.009999609,-16.73249328,50.00195677495111,-33.26946359,0.1898802762297255,0.35
-0.1,-0.05,0.010035059,1.5598125781773378,0.010035059,-11.73883803,49.82531788006995,-38.08647985,0.078630439,0.25
-0.1,0.033333333,0.009999663,1.4369474848685344,0.009999663,-16.54109027,50.00168389207398,-33.46059373,0.164913131,0.333333333
-0.1,0.1,0.009999543,1.456356405943544,0.009999543,-15.78383537,50.00228646874842,-34.21845115,0.1312536452084957,0.4
-0.1,-0.116666667,0.012018847,1.875735944496835,0.012018847,0.738625893,40.86270326948196,-41.60132915,0.050002411,0.183333333
-0.1,0.1833333333333333,0.009999398,1.429083691,0.009999398,-16.84906694,50.00300820491823,-33.15394136,0.2796920300678537,0.483333333
