slopeL,slopeH,F_t,F_slip,F_yield,fluxD,fluxHR,fluxLR,potential_H1,potential_H1_ramp
-0.1,0.1166666666666666,0.009999448,1.4379870739974234,0.009999448,-16.50081742,50.00275788010724,-33.50194055,0.1616294906105106,0.416666667
-0.1,0.016666667,0.009999856,1.442124692584262,0.009999856,-16.33851412,50.000720999116034,-33.66220699,0.1515881335277604,0.316666667
-0.1,-0.1,0.010717603,1.7121697155813198,0.010717603,-5.570147546,46.65222465902369,-41.0820771,0.05,0.2
-0.1,-0.15,0.011597791,2.093130295305816,0.011597791,19.80090267044808,23.31075529431125,-43.11165795,0.050061522,0.15
-0.1,0.1333333333333333,0.009999445,1.4319451742648135,0.009999445,-16.73703813,50.00277594312725,-33.26573789,0.1907996839602536,0.433333333
-0.1,-0.016666667,0.010003088,1.4565578370378989,0.010003088,-15.77039381,49.984562299668426,-34.21416861,0.13148381,0.283333333
-0.1,-0.083333333,0.010238299,1.6549491797482123,0.010238299,-7.952233684,48.83623570465504,-40.884002,0.050018701,0.216666667
-0.1,-0.166666667,0.011562089,2.158799682740101,0.011562089,23.857744586623127,19.387035633883915,-43.2447802,0.050011244,0.133333333
-0.1,0,0.010000587,1.4379144399993495,0.010000587,-16.50177772,49.99706756,-33.49528997,0.1622092436448583,0.3
-0.1,0.083333333,0.009999554,1.436960793108483,0.009999554,-16.5407515,50.00223220383011,-33.46148078,0.1648380717247637,0.383333333
-0.1,-0.183333333,0.011700803,2.215558558631008,0.011700803,26.737465739487988,15.994643968009438,-42.73210968,0.050011244,0.116666667
-0.1,0.1666666666666666,0.009999457,1.429363494735894,0.009999457,-16.83801921,50.00271535014401,-33.16469623,0.2442732056539014,0.466666667
-0.1,-0.2,0.012268749,2.342074313902583,0.012268749,31.67429220233194,9.079658785,-40.75395101,0.050006359,0.1
-0.1,-0.066666667,0.010091654,1.6285350821316849,0.010091654,-9.065174208,49.54589178890372,-40.48071763,0.054130312,0.233333333
-0.1,0.1499999999999999,0.009999429,1.4303369315403274,0.009999429,-16.79997881,50.00285679897124,-33.20287809,0.2111591062175259,0.45
-0.1,-0.033333333,0.010011336,1.479595199498996,0.010011336,-14.86222735,49.94338256787377,-35.08115534,0.113842253,0.266666667
-0.1,0.2,0.009999429,1.4290243995970089,0.009999429,-16.8513357,50.00285559707089,-33.15151997,0.3045237276905593,0.5
-0.083333333,0.2,0.00999899,1.4324086629270552,0.00999899,-16.71967095,50.00505282106702,-33.28538193,0.1853814057259656,0.5
-0.083333333,0.05,0.00999939,1.4328007409724013,0.00999939,-16.7036674,50.003051554474695,-33.29938425,0.1827422023267071,0.35
-0.083333333,-0.183333333,0.011703058,2.2161594405785485,0.011703058,26.76477993031128,15.959096070224692,-42.72387606,0.050000542,0.116666667
-0.083333333,0.1833333333333333,0.009999039,1.4345035062991929,0.009999039,-16.63766564,50.00480580884446,-33.36714024,0.1735313792007116,0.483333333
-0.083333333,-0.033333333,0.010011457,1.4927991337264117,0.010011457,-14.35029026,49.94278079518628,-35.59249075,0.1060789300385628,0.266666667
-0.083333333,0.1333333333333333,0.009999176,1.433104711171813,0.009999176,-16.69213714,50.004122726895645,-33.31198568,0.1808330341284154,0.433333333
-0.083333333,0.1666666666666666,0.009999148,1.4340980147977878,0.009999148,-16.65333921,50.00425975538553,-33.35092064,0.1754506229939616,0.466666667
-0.083333333,0.066666667,0.009999381,1.4304552166772428,0.009999381,-16.79543088,50.00309455726049,-33.20766379,0.2052345261715308,0.366666667
-0.083333333,-0.166666667,0.011562974,2.1589340039825204,0.011562974,23.863738844801432,19.377732667921205,-43.24147155,0.050010596,0.133333333
-0.083333333,-0.15,0.011598575,2.093060784746095,0.011598575,19.795142356752297,23.31360091799491,-43.10874325,0.050007307,0.15
-0.083333333,-0.116666667,0.012019903,1.8757119482645288,0.012019903,0.7350641415574586,40.86260925308065,-41.59767343,0.05,0.183333333
-0.083333333,-0.066666667,0.01009147,1.6282094129991171,0.01009147,-9.077652785,49.546792998279315,-40.46914028,0.05422943,0.233333333
-0.083333333,-0.2,0.012277199,2.3444391321084233,0.012277199,31.762198812450663,8.963703602,-40.7259025,0.050002872,0.1
-0.083333333,-0.083333333,0.010238402,1.654838079194641,0.010238402,-7.95628363,48.83574569343875,-40.87946215,0.050025843,0.216666667
-0.083333333,0,0.010000401,1.4332941950234404,0.010000401,-16.68268243,49.99799555692495,-33.31531328,0.1804403357857584,0.3
-0.083333333,-0.1,0.010717764,1.7120669504624662,0.010717764,-5.573693957,46.65152330729989,-41.0778294,0.050003664,0.2
-0.083333333,0.083333333,0.0099994,1.429002619326072,0.0099994,-16.85223711,50.00300114043775,-33.15076417,0.254057791,0.383333333
-0.083333333,0.1166666666666666,0.009999294,1.429933929015572,0.009999294,-16.81597295,50.00353006805731,-33.18755721,0.214658018,0.416666667
-0.083333333,0.033333333,0.009999462,1.4347576124664383,0.009999462,-16.62702731,50.002691994788826,-33.37566482,0.172437823,0.333333333
-0.083333333,0.1499999999999999,0.009999168,1.4306711964343468,0.009999168,-16.78733822,50.00415844027108,-33.21682032,0.2021310096875955,0.45
-0.083333333,-0.133333333,0.011777609,1.9760500815035424,0.011777609,11.236224261657298,31.217215603803943,-42.4534399,0.050022116,0.166666667
-0.083333333,-0.016666667,0.010002936,1.4598349386685747,0.010002936,-15.64300517,49.98532344,-34.34231841,0.1280405735631589,0.283333333
-0.083333333,0.016666667,0.009999691,1.432798548427879,0.009999691,-16.70324908,50.001542497535986,-33.29829357,0.1829595597825028,0.316666667
-0.083333333,-0.05,0.01003479,1.5654321275466916,0.01003479,-11.52394608,49.82665064484298,-38.30270462,0.076453113,0.25
-0.083333333,0.1,0.009999254,1.4331471931214108,0.009999254,-16.69034511,50.00373131053216,-33.31338632,0.1805798343062395,0.4
-0.066666667,0.1,0.009999105,1.4333134582792086,0.009999105,-16.68409053,50.004473483417925,-33.32038305,0.1764112922229084,0.4
-0.066666667,0.083333333,0.009999161,1.4297424146685482,0.009999161,-16.82369029,50.00419513329064,-33.18050496,0.2066646344762727,0.383333333
-0.066666667,-0.016666667,0.010002722,1.4600186021167354,0.010002722,-15.63618946,49.98639563626186,-34.35020628,0.1273756599388234,0.283333333
-0.066666667,0,0.010000255,1.4328986527143015,0.010000255,-16.69839373,49.99872658161163,-33.30033297,0.179282379,0.3
-0.066666667,0.066666667,0.009999145,1.4330184674860738,0.009999145,-16.69556066,50.00427437478783,-33.30871382,0.1779509355271761,0.366666667
-0.066666667,0.1333333333333333,0.009999107,1.4288032556899546,0.009999107,-16.86053328,50.00446748325744,-33.14393432,0.2285474406573538,0.433333333
-0.066666667,0.1166666666666666,0.009999079,1.4312388293378238,0.009999079,-16.76528122,50.00460502225142,-33.23932389,0.1897471604061755,0.416666667
-0.066666667,-0.066666667,0.010091601,1.6280892153456248,0.010091601,-9.082080029,49.54615138020073,-40.46407147,0.054141118,0.233333333
-0.066666667,0.016666667,0.009999518,1.4340195387650008,0.009999518,-16.65579119,50.00240847,-33.3466174,0.1732090571620622,0.316666667
-0.066666667,-0.183333333,0.011706884,2.216747599,0.011706884,26.78778327565675,15.922131652572766,-42.70991494,0.05000018,0.116666667
-0.066666667,-0.116666667,0.01202281,1.8756421617167511,0.01202281,0.7247131105662987,40.86290392735049,-41.58761703,0.050003386,0.183333333
-0.066666667,0.1499999999999999,0.009999171,1.4281976159056833,0.009999171,-16.88412815,50.00414763313669,-33.12001955,0.2744699156233094,0.45
-0.066666667,-0.15,0.011600683,2.093054963435605,0.011600683,19.79117555604769,23.30973534906984,-43.10091089,0.050020243,0.15
-0.066666667,-0.05,0.010034816,1.5661938327001097,0.010034816,-11.49475715,49.82652291105684,-38.33176579,0.07601638,0.25
-0.066666667,-0.1,0.010717578,1.7117461663265772,0.010717578,-5.585122544,46.65233292916744,-41.06721036,0.05000231,0.2
-0.066666667,-0.166666667,0.011565442,2.159067728,0.011565442,23.866427999749476,19.36581538552865,-43.23224342,0.05004684,0.133333333
-0.066666667,-0.133333333,0.011779913,1.975923722,0.011779913,11.223727774536629,31.22140656284285,-42.44513431,0.05,0.166666667
-0.066666667,-0.083333333,0.010238192,1.6545641801628117,0.010238192,-7.966628568,48.83674977982547,-40.87012126,0.050005983,0.216666667
-0.066666667,0.2,0.009999152,1.4280625489079404,0.009999152,-16.88944656,50.00424236142704,-33.11479591,0.3509218949113649,0.5
-0.066666667,0.05,0.009999149,1.4348023545436877,0.009999149,-16.62579723,50.00425363511007,-33.37845651,0.1697812726658722,0.35
-0.066666667,0.1666666666666666,0.009999105,1.4281460037396554,0.009999105,-16.88625901,50.00447575451622,-33.11821685,0.2871871014948249,0.466666667
-0.066666667,-0.033333333,0.010010921,1.4877180951230566,0.010010921,-14.54789036,49.94545590460415,-35.39756566,0.1085891771768056,0.266666667
-0.066666667,-0.2,0.01228744,2.346787926196235,0.01228744,31.844423761785063,8.847534671417044,-40.69195845,0.050004866,0.1
-0.066666667,0.1833333333333333,0.009999158,1.428077591175528,0.009999158,-16.88884697,50.00421024747541,-33.11536339,0.3257031971759697,0.483333333
-0.066666667,0.033333333,0.009999275,1.434046753706789,0.009999275,-16.65513242,50.00362554319713,-33.34849323,0.1729783211471045,0.333333333
-0.05,-0.083333333,0.010238157,1.6534798196179692,0.010238157,-8.006966211,48.836915528884674,-40.82994931,0.050003316,0.216666667
-0.05,-0.1,0.010717409,1.7106133363866511,0.010717409,-5.62523141,46.65306628,-41.02783486,0.05000231,0.2
-0.05,-0.2,0.012305263,2.3489336790378865,0.012305263,31.897307335678903,8.735712191180706,-40.63301957,0.05000095,0.1
-0.05,-0.116666667,0.012033457,1.8753821695411197,0.012033457,0.6861257085806045,40.86469350412675,-41.55081923,0.05,0.183333333
-0.05,-0.183333333,0.011716671,2.2172424874007377,0.011716671,26.79208333352446,15.882152701275423,-42.67423604,0.050005529,0.116666667
-0.05,0.083333333,0.009999502,1.435185372250209,0.009999502,-16.6102361,50.002488742810975,-33.39225277,0.1620889241395491,0.383333333
-0.05,0.1499999999999999,0.009999353,1.4381099225940124,0.009999353,-16.49617418,50.00323489593303,-33.5070608,0.1545449834170603,0.45
-0.05,0.1,0.009999538,1.450714141215622,0.009999538,-16.00381097,50.002311529040995,-33.99850066,0.134688488,0.4
-0.05,-0.016666667,0.010003029,1.4535393544571704,0.010003029,-15.88809771,49.98485930303791,-34.09676174,0.1320324498780175,0.283333333
-0.05,-0.05,0.010034763,1.5607728285521472,0.010034763,-11.70240089,49.82678902586741,-38.12438818,0.077537935,0.25
-0.05,-0.166666667,0.011573078,2.159056528802305,0.011573078,23.850030002519844,19.35368932519208,-43.20371933,0.050025052,0.133333333
-0.05,0.2,0.009999307,1.4265773649668074,0.009999307,-16.94731994,50.00346706291375,-33.05614722,0.2381508227674696,0.5
-0.05,0.1833333333333333,0.009999371,1.426158041955913,0.009999371,-16.96362754,50.00314686,-33.03951942,0.2732886030996386,0.483333333
-0.05,0.1166666666666666,0.009999362,1.438136254546691,0.009999362,-16.49513006,50.00318899804794,-33.50805903,0.1544860823968069,0.416666667
-0.05,0.1666666666666666,0.009999343,1.4266437329608477,0.009999343,-16.94466092,50.003287474849046,-33.05862666,0.235107185,0.466666667
-0.05,0.1333333333333333,0.009999429,1.4313275810497206,0.009999429,-16.76122315,50.00285646,-33.24163342,0.1768734632076157,0.433333333
-0.05,-0.033333333,0.010011252,1.4850360986760915,0.010011252,-14.65135704,49.94380298469649,-35.29244607,0.1091640164289102,0.266666667
-0.05,-0.133333333,0.011788827,1.9756310671513029,0.011788827,11.19139227885846,31.22164943939746,-42.41304167,0.050000104,0.166666667
-0.05,-0.15,0.011608421,2.092879175192185,0.011608421,19.766807551330032,23.30537145,-43.07217898,0.050020243,0.15
-0.05,-0.066666667,0.010091428,1.6267702813140468,0.010091428,-9.132110404,49.547002742493895,-40.41489233,0.054228219,0.233333333
-0.05,0.016666667,0.009999857,1.4391936482295196,0.009999857,-16.45299935,50.00071507569336,-33.54771586,0.1522663415154778,0.316666667
-0.05,0.033333333,0.009999692,1.4331206731705617,0.009999692,-16.69065103,50.00154071458044,-33.31088981,0.1690410315726651,0.333333333
-0.05,0.066666667,0.009999595,1.439853621,0.009999595,-16.42764641,50.00202451925752,-33.57437822,0.1508564625832117,0.366666667
-0.05,0,0.010000563,1.4331087465385244,0.010000563,-16.68966377,49.99718591659742,-33.3075223,0.169520966,0.3
-0.05,0.05,0.009999665,1.429177275961826,0.009999665,-16.84495485,50.00167260005497,-33.15671789,0.1909475054482648,0.35
-0.033333333,-0.183333333,0.011748507,2.217545547,0.011748507,26.73576996665406,15.82282973740014,-42.55859973,0.050011221,0.116666667
-0.033333333,-0.166666667,0.011600104,2.158723695,0.011600104,23.775150322390616,19.327912487523257,-43.10306278,0.050027078,0.133333333
-0.033333333,0.2,0.009999576,1.4192781688498437,0.009999576,-17.23277183,50.00212159337455,-32.76934988,0.2757257304043572,0.5
-0.033333333,0.1833333333333333,0.009999608,1.4196200579967466,0.009999608,-17.21931726,50.001960772149445,-32.78264362,0.2478393279276746,0.483333333
-0.033333333,0.05,0.009999777,1.4375869615811272,0.009999777,-16.51591008,50.00111283585751,-33.4852029,0.1437185972575022,0.35
-0.033333333,0.1666666666666666,0.009999587,1.419539973104245,0.009999587,-17.22249115,50.002063270435166,-32.77957224,0.2526764133163688,0.466666667
-0.033333333,0.1499999999999999,0.009999583,1.426813476523448,0.009999583,-16.93760918,50.00208661958692,-33.06447752,0.1683118738463845,0.45
-0.033333333,0.083333333,0.009999689,1.441452726151346,0.009999689,-16.36503044,50.001557362163595,-33.636527,0.1383020917872085,0.383333333
-0.033333333,0.1333333333333333,0.009999576,1.4279009044826412,0.009999576,-16.895056,50.002119445216096,-33.10706353,0.1646019284046023,0.433333333
-0.033333333,0,0.010000824,1.443737695872097,0.010000824,-16.27395613,49.99588041302686,-33.72192442,0.1356436269559442,0.3
-0.033333333,0.1166666666666666,0.009999599,1.4381284000546906,0.009999599,-16.49504602,50.00200386108337,-33.50695792,0.1428934805918202,0.416666667
-0.033333333,0.066666667,0.009999767,1.426909448298871,0.009999767,-16.93354063,50.001166079025374,-33.06762559,0.1679672902376077,0.366666667
-0.033333333,0.1,0.009999703,1.441322370860384,0.009999703,-16.37009814,50.00148551403681,-33.63138746,0.1384689724623903,0.4
-0.033333333,-0.033333333,0.010011514,1.4951094737582211,0.010011514,-14.26076029,49.942498324458846,-35.68173818,0.1009639836921451,0.266666667
-0.033333333,-0.15,0.01163581,2.0921914462978597,0.01163581,19.67663307718685,23.29415993471048,-42.97079299,0.050038482,0.15
-0.033333333,-0.05,0.010034769,1.5512702294332077,0.010034769,-12.06658697,49.82675906349566,-37.76017213,0.079217819,0.25
-0.033333333,-0.066666667,0.010091419,1.623925793020779,0.010091419,-9.23970341,49.54704696618453,-40.30734364,0.053706322,0.233333333
-0.033333333,0.016666667,0.010000054,1.4290712149022136,0.010000054,-16.84845075,49.99973068555959,-33.15128008,0.1611901101056227,0.316666667
-0.033333333,-0.2,0.012351574,2.3510293581579216,0.012351574,31.87390972646608,8.606761007177482,-40.48067082,0.050004866,0.1
-0.033333333,-0.083333333,0.010237964,1.6495529917814715,0.010237964,-8.153132958,48.83783426561022,-40.6847013,0.05,0.216666667
-0.033333333,-0.1,0.01071661,1.706520084190292,0.01071661,-5.770302441,46.65654729092257,-40.88624479,0.05000231,0.2
-0.033333333,-0.116666667,0.012071691,1.874454412253933,0.012071691,0.5479478085847376,40.871269589776034,-41.41921737,0.050002411,0.183333333
-0.033333333,-0.016666667,0.010003246,1.4433512494557736,0.010003246,-16.28509809,49.983773268501544,-33.6986753,0.136465049,0.283333333
-0.033333333,0.033333333,0.009999861,1.4427743292070967,0.009999861,-16.31313799,50.00069605371311,-33.68755817,0.1366660964277183,0.333333333
-0.033333333,-0.133333333,0.011820819,1.9745754560094588,0.011820819,11.07512362469322,31.223128860381927,-42.29825249,0.050009836,0.166666667
-0.016666667,0.1833333333333333,0.009999576,1.4678990220836543,0.009999576,-15.33435527,50.00212173454256,-34.66776648,0.1035593881552551,0.483333333
-0.016666667,0.033333333,0.010000013,1.4109833046645237,0.010000013,-17.55732091,49.99993487726878,-32.44261413,0.1510411776042371,0.333333333
-0.016666667,0.016666667,0.010000198,1.4248300609090565,0.010000198,-17.01421598,49.99900899,-32.98479316,0.1321629646532652,0.316666667
-0.016666667,-0.083333333,0.010236846,1.6354534097039628,0.010236846,-8.678824448,48.84316881158126,-40.16434439,0.050037023,0.216666667
-0.016666667,0.066666667,0.009999928,1.4271582133176226,0.009999928,-16.92352996,50.00035909303005,-33.07682926,0.1298418001084348,0.366666667
-0.016666667,0.1166666666666666,0.009999802,1.4188089220826678,0.009999802,-17.25077277,50.00098884798507,-32.7502162,0.1389514341386363,0.416666667
-0.016666667,-0.2,0.012505596,2.3540243873127036,0.012505596,31.61690005531682,8.365201196083131,-39.98210127,0.05000095,0.1
-0.016666667,0,0.010000924,1.4122750318865722,0.010000924,-17.50503858,49.99537874577235,-32.49034034,0.1488625690228311,0.3
-0.016666667,-0.1,0.010713507,1.691918278779117,0.010713507,-6.288556481,46.670056711944035,-40.38150027,0.05000231,0.2
-0.016666667,0.1333333333333333,0.009999736,1.451303525260979,0.009999736,-15.98050862,50.0013223,-34.02081377,0.1122631892777618,0.433333333
-0.016666667,0.1499999999999999,0.009999666,1.426410850371311,0.009999666,-16.95322968,50.00167069863976,-33.04844111,0.1305548201961219,0.45
-0.016666667,-0.15,0.011733897,2.089524337350875,0.011733897,19.343844991275688,23.26774429330365,-42.6115893,0.050022116,0.15
-0.016666667,-0.066666667,0.01009086,1.608040687409812,0.01009086,-9.841638068,49.54979167362335,-39.70815368,0.054327322,0.233333333
-0.016666667,0.1666666666666666,0.009999565,1.423467538,0.009999565,-17.0686525,50.00217465305599,-32.93352223,0.1335441535072934,0.466666667
-0.016666667,0.05,0.010000013,1.4026515586188566,0.010000013,-17.88451782,49.999936873360696,-32.1154192,0.1743254645100873,0.35
-0.016666667,-0.116666667,0.012210107,1.871174254180935,0.012210107,0.05281532,40.89686542,-40.9496807,0.050002349,0.183333333
-0.016666667,0.2,0.009999547,1.4132890345212707,0.009999547,-17.46766563,50.002263810046465,-32.53459824,0.1469236074131838,0.5
-0.016666667,-0.133333333,0.011936111,1.9707781071614476,0.011936111,10.65938697910235,31.230303805943382,-41.88969076,0.050049251,0.166666667
-0.016666667,-0.05,0.01003433,1.535454627997919,0.01003433,-12.67420197,49.82893700849817,-37.15473506,0.078454517,0.25
-0.016666667,-0.166666667,0.011696022,2.1572308444337467,0.011696022,23.494160141987805,19.25541771811439,-42.74957787,0.05,0.133333333
-0.016666667,-0.033333333,0.010011162,1.4576290948274997,0.010011162,-15.71598266,49.94425277,-34.22827024,0.1094735790834114,0.266666667
-0.016666667,0.1,0.009999858,1.4261419857566149,0.009999858,-16.9634288,50.00070818671591,-33.03727949,0.1308184585231886,0.4
-0.016666667,-0.183333333,0.011859892,2.2174611394243664,0.011859892,26.48018021532266,15.678718002840611,-42.15889819,0.050002739,0.116666667
-0.016666667,0.083333333,0.009999855,1.4124419669408317,0.009999855,-17.50035989,50.00072289541404,-32.50036312,0.1483653503910503,0.383333333
-0.016666667,-0.016666667,0.010003278,1.4409084240628456,0.010003278,-16.38040978,49.98361523427064,-33.60320562,0.1190928074083568,0.283333333
0,-0.05,0.010033077,1.475398698148963,0.010033077,-14.99251515,49.83515800677723,-34.84264284,0.078690787,0.25
0,0.1166666666666666,0.009999224,1.3232405479483436,0.009999224,-21.02926785,50.003879009450145,-28.9746112,0.2264610173329465,0.416666667
0,0.1833333333333333,0.009999198,1.3209130996227645,0.009999198,-21.12217965,50.004012023109375,-28.88183244,0.2842529289570114,0.483333333
0,0.2,0.009999176,1.3203470416570915,0.009999176,-21.14481624,50.00412178152881,-28.85930557,0.3065523194312074,0.5
0,-0.116666667,0.012196045,1.818369302048141,0.012196045,-1.612211405,40.996898228856864,-39.38468679,0.050000022,0.183333333
0,0.033333333,0.00999934,1.3251216665344805,0.00999934,-20.95400945,50.00330132846235,-29.04929196,0.2022263122896845,0.333333333
0,-0.066666667,0.010089036,1.5545929330305923,0.010089036,-11.87497661,49.55874803765078,-37.68377144,0.056094495,0.233333333
0,-0.016666667,0.010002543,1.3251058910205906,0.010002543,-20.94792851,49.987289650628576,-29.03936125,0.2064854445994603,0.283333333
0,-0.083333333,0.010232942,1.588758811277447,0.010232942,-10.42621983,48.86180331,-38.43558348,0.05,0.216666667
0,0.1499999999999999,0.009999215,1.3207285157522215,0.009999215,-21.12950842,50.00392373012353,-28.87441539,0.2908855365275974,0.45
0,0,0.010000152,1.3253624076875206,0.010000152,-20.94271089,49.99924184,-29.05653105,0.2009177017045986,0.3
0,0.1666666666666666,0.009999198,1.3217311206457003,0.009999198,-21.08953825,50.004010693104625,-28.91447252,0.2593766666190601,0.466666667
0,0.1333333333333333,0.009999239,1.321614512932306,0.009999239,-21.09410406,50.00380504173928,-28.90970105,0.2625663231011571,0.433333333
0,0.05,0.009999283,1.3240480355341568,0.009999283,-20.99693883,50.00358364766422,-29.00664489,0.2143066326326837,0.35
0,-0.15,0.012066322,2.080355392615285,0.012066322,18.24275061051613,23.194896622350612,-41.43764722,0.050005529,0.15
0,-0.2,0.013035713,2.3618405669748697,0.013035713,30.669322781895275,7.686845167792395,-38.35616795,0.050008041,0.1
0,-0.133333333,0.012332999,1.9574167928137247,0.012332999,9.233154262,31.308485478821453,-40.54163972,0.050006984,0.166666667
