slopeL,slopeH,F_t,F_slip,F_yield,fluxD,fluxHR,fluxLR,potential_H1,potential_H1_ramp
0,0.083333333,0.009999276,1.3247401461095398,0.009999276,-20.96935614,50.00362261,-29.03426652,0.2060267581869416,0.383333333
0,0.016666667,0.009999511,1.3247608295511772,0.009999511,-20.96803721,50.00244406382849,-29.03440692,0.2061336458044131,0.316666667
0,0.066666667,0.009999185,1.3228269808381317,0.009999185,-21.04584646,50.00407435967743,-28.95822798,0.2340582458487122,0.366666667
0,-0.183333333,0.012240152,2.2167104525258847,0.012240152,25.618798823058555,15.230367280571729,-40.84916606,0.050005529,0.116666667
0,-0.1,0.010702041,1.6431912296325624,0.010702041,-8.025997812,46.72005982593138,-38.69406201,0.050002248,0.2
0,-0.033333333,0.010010387,1.373152577779316,0.010010387,-19.02698511,49.94811661038788,-30.92113162,0.1183420981358776,0.266666667
0,-0.166666667,0.012019768,2.152082582419715,0.012019768,22.571543838291205,19.02659707,-41.59814089,0.05,0.133333333
0,0.1,0.00999926,1.3234523481201734,0.00999926,-21.02074487,50.003699968482174,-28.98295518,0.2229523317725468,0.4
0.016666667,-0.016666667,0.010001977,1.1519292209131309,0.010001977,-27.99915734,49.990115330581446,-21.99095809,0.1719887732663639,0.283333333
0.016666667,0,0.010000012,1.1529281376972462,0.010000012,-27.96296925,49.99993829156016,-22.03696913,0.1681131509073303,0.3
0.016666667,-0.066666667,0.01008203,1.4019471896042557,0.01008203,-17.76648357,49.59318585827996,-31.82670227,0.06026177,0.233333333
0.016666667,0.1499999999999999,0.009999231,1.152549052819285,0.009999231,-27.98097609,50.00384734,-22.02287129,0.1690152686727705,0.45
0.016666667,0.05,0.009999403,1.1502703367453215,0.009999403,-28.07563456,50.00298436978026,-21.92734989,0.1769746392994597,0.35
0.016666667,0.1333333333333333,0.009999223,1.152396054960806,0.009999223,-27.9873845,50.00388775853434,-22.01650331,0.1694903344014921,0.433333333
0.016666667,0.1666666666666666,0.009999215,1.1511767928685448,0.009999215,-28.03830772,50.00392706499744,-21.96561939,0.1735604108875086,0.466666667
0.016666667,0.2,0.009999199,1.1492057476376774,0.009999199,-28.12068449,50.004007790821355,-21.88332332,0.1814827013263802,0.5
0.016666667,-0.166666667,0.012942057,2.137501260571826,0.012942057,20.191116,18.44261806992332,-38.63373407,0.050024439,0.133333333
0.016666667,-0.133333333,0.01354711,1.918638678134526,0.01354711,5.2137903224194275,31.69445139172747,-36.90824169,0.050002411,0.166666667
0.016666667,-0.083333333,0.010218035,1.460040044232821,0.010218035,-15.30588729,48.93308546437101,-33.62719812,0.050039312,0.216666667
0.016666667,0.083333333,0.009999333,1.1519129746900263,0.009999333,-28.00724003,50.00333545004122,-21.99609549,0.1710406185942286,0.383333333
0.016666667,0.016666667,0.009999548,1.1544255690287484,0.009999548,-27.90179518,50.00225863,-22.10046353,0.1637814520210034,0.316666667
0.016666667,0.1,0.009999368,1.1527012083400374,0.009999368,-27.97424079,50.003159107806916,-22.02891839,0.1685504151181482,0.4
0.016666667,-0.15,0.013024194,2.0525869893524207,0.013024194,15.25414465162818,23.135947791808537,-38.39009244,0.050001669,0.15
0.016666667,-0.033333333,0.01000843,1.1974916165622782,0.01000843,-26.09486326,49.95788349648851,-23.86302032,0.1180482383478119,0.266666667
0.016666667,0.1833333333333333,0.009999134,1.1527477558971786,0.009999134,-27.97295445,50.00433228990296,-22.03137786,0.1684090056152171,0.483333333
0.016666667,-0.2,0.014720509,2.388516043,0.014720509,28.170007448660613,5.796208595088167,-33.96621599,0.05,0.1
0.016666667,-0.116666667,0.01207719,1.668053988409179,0.01207719,-6.328725387,41.40035900033023,-35.07163361,0.05,0.183333333
0.016666667,-0.05,0.010028608,1.2898794040992758,0.010028608,-22.29911464,49.857366329689256,-27.55825168,0.085386147,0.25
0.016666667,0.066666667,0.009999315,1.152844638950818,0.009999315,-27.96840261,50.003422976020914,-22.03502044,0.1681197545394688,0.366666667
0.016666667,0.1166666666666666,0.009999312,1.152915700402949,0.009999312,-27.96544805,50.003442548597455,-22.03799457,0.1679062717982901,0.416666667
0.016666667,-0.1,0.01065883,1.5089289853698782,0.01065883,-12.89268528,46.90946256992969,-34.01677725,0.05,0.2
0.016666667,-0.183333333,0.013379036,2.216812376331477,0.013379036,23.442823970358777,13.929076878934325,-37.37190083,0.050000022,0.116666667
0.016666667,0.033333333,0.009999426,1.152713348969595,0.009999426,-27.97357221,50.00286971105039,-22.02929757,0.168532473,0.333333333
0.033333333,0.1,0.009999339,0.9094188576133636,0.009999339,-38.73170826,50.00330310268466,-11.27159486,0.1785113425665054,0.4
0.033333333,-0.066666667,0.010060341,1.0845182349113875,0.010060341,-30.66885589,49.70010576286975,-19.03124988,0.072329459,0.233333333
0.033333333,0.1499999999999999,0.009999317,0.9151378718974243,0.009999317,-38.45898465,50.00341333958008,-11.5444287,0.1584243472114076,0.45
0.033333333,-0.116666667,0.01169941,1.3771825811518863,0.01169941,-16.14407713,42.73719640105146,-26.59311923,0.05,0.183333333
0.033333333,-0.1,0.010529039,1.254137019649766,0.010529039,-22.60863566,47.48771311073181,-24.87907742,0.05,0.2
0.033333333,0.1666666666666666,0.009999243,0.9145543381894304,0.009999243,-38.48704441,50.00378746353904,-11.51674305,0.1600546927561381,0.466666667
0.033333333,-0.033333333,0.010004659,0.9326638541570575,0.010004659,-37.61126017,49.97671339298961,-12.36545324,0.1298679980280704,0.266666667
0.033333333,0.1833333333333333,0.009999291,0.8985574646204383,0.009999291,-39.25397844,50.003544609925136,-10.74956621,0.2415346118783206,0.483333333
0.033333333,0,0.009999776,0.9154392592533545,0.009999776,-38.44288496,50.00112214005824,-11.55823722,0.1577185579833764,0.3
0.033333333,-0.083333333,0.010174221,1.216785998,0.010174221,-24.89161037,49.14381132397285,-24.25220093,0.050164055,0.216666667
0.033333333,-0.166666667,0.014927124,2.106864823163487,0.014927124,16.056072485942934,17.439998981314606,-33.49607148,0.050000384,0.133333333
0.033333333,0.016666667,0.009999406,0.9199511681706334,0.009999406,-38.23011261,50.00297076282726,-11.77285819,0.1473805227253979,0.316666667
0.033333333,0.066666667,0.009999358,0.8959115133413373,0.009999358,-39.38171932,50.00320991,-10.62149065,0.2575252903592263,0.366666667
0.033333333,0.033333333,0.009999384,0.9196717038359612,0.009999384,-38.24343704,50.003077821553845,-11.75964084,0.1479132439473871,0.333333333
0.033333333,-0.183333333,0.016181024,2.231244068,0.016181024,19.942836,10.957557692494188,-30.90039367,0.050008277,0.116666667
0.033333333,0.1166666666666666,0.009999284,0.9098400817740598,0.009999284,-38.71178286,50.00358199015248,-11.29179916,0.1766647590029729,0.416666667
0.033333333,-0.05,0.010018128,0.9879073026203524,0.010018128,-35.02845434,49.90952548721387,-14.88107119,0.097314218,0.25
0.033333333,-0.15,0.01515696,1.984256586622252,0.01515696,9.244057808,23.74408713785665,-32.98814493,0.050002411,0.15
0.033333333,0.05,0.009999306,0.9088170536239676,0.009999306,-38.76062863,50.00347204,-11.24284348,0.1812712995787461,0.35
0.033333333,0.2,0.009999274,0.90919552,0.009999274,-38.74264312,50.00362914,-11.26098603,0.1795177501564146,0.5
0.033333333,-0.2,0.019330841,2.4733434207891687,0.019330841,23.82173645529691,2.0436668100664974,-25.8654033,0.05000018,0.1
0.033333333,-0.133333333,0.014978968,1.7333046263991252,0.014978968,-3.451784052,33.38013622849824,-29.92835218,0.05,0.166666667
0.033333333,0.1333333333333333,0.0099993,0.9014131758811292,0.0099993,-39.11615633,50.00349843,-10.8873421,0.2239413842880454,0.433333333
0.033333333,0.083333333,0.009999346,0.9015980841483108,0.009999346,-39.10706887,50.00326982305961,-10.89620104,0.2227898431258238,0.383333333
0.033333333,-0.016666667,0.01000085,0.9135860323222992,0.01000085,-38.52696885,49.99575239639798,-11.46878363,0.1633998420675176,0.283333333
0.05,0.2,0.009999205,0.7276692485092224,0.009999205,-48.60681,50.003977212900246,-1.397167258,0.3306266766812589,0.5
0.05,-0.166666667,0.019345218,2.041828559464973,0.019345218,9.824254594918315,16.021925658628287,-25.84618025,0.05000126,0.133333333
0.05,0.033333333,0.00999922,0.7472111504725971,0.00999922,-47.36580737,50.003900332966744,-2.638092986,0.2309744090049566,0.333333333
0.05,0.1666666666666666,0.009999246,0.7683594481401758,0.009999246,-46.09554146,50.00377025295143,-3.908228793,0.1460726560665248,0.466666667
0.05,-0.066666667,0.010029595,0.8072306152336699,0.010029595,-43.77537816,49.852461819177165,-6.077083669,0.094035796,0.233333333
0.05,0,0.009999483,0.7534999839502814,0.009999483,-46.97977509,50.002585170302446,-3.022810127,0.2056704880599725,0.3
0.05,-0.116666667,0.011058513,1.036179103720945,0.011058513,-29.79404002,45.21403755993605,-15.41999756,0.05,0.183333333
0.05,-0.05,0.010007941,0.7829710226299192,0.010007941,-45.21432516,49.96032512138802,-4.745999996,0.1160671652515105,0.25
0.05,0.1833333333333333,0.009999284,0.7275990237429574,0.009999284,-48.61101954,50.00357843565511,-1.392558914,0.3313297812992442,0.483333333
0.05,-0.15,0.019097471,1.8080630313775257,0.019097471,-1.232303653,26.181477471622316,-24.94917387,0.050002411,0.15
0.05,0.083333333,0.009999255,0.7652993604161844,0.009999255,-46.27526542,50.00372506242666,-3.728459691,0.1565886599432034,0.383333333
0.05,-0.133333333,0.013373258,1.2605028836841914,0.013373258,-17.60754399,37.38804651622091,-19.78050253,0.05,0.166666667
0.05,0.05,0.009999269,0.7535057482922446,0.009999269,-46.98043267,50.00365735997156,-3.023224732,0.2055676295816264,0.35
0.05,-0.016666667,0.009999855,0.7678457617511824,0.009999855,-46.1228222,50.00072610420316,-3.877903926,0.147860208,0.283333333
0.05,0.1166666666666666,0.009999268,0.7502272480818728,0.009999268,-47.18022895,50.00365818805853,-2.823429288,0.2189303999300995,0.416666667
0.05,0.1,0.009999236,0.7530812305447803,0.009999236,-47.00635879,50.00381888810728,-2.997460121,0.2073196143642502,0.4
0.05,-0.2,0.027889434,2.5134690922171457,0.027889434,17.927936519920266,-1.820558564,-16.10737791,0.05,0.1
0.05,0.1499999999999999,0.009999233,0.7532260584793068,0.009999233,-46.99757777,50.00383518586898,-3.006257435,0.2067223511094293,0.45
0.05,-0.033333333,0.010001751,0.7757267201130899,0.010001751,-45.65633061,49.991245823758746,-4.334915235,0.1276722917936259,0.266666667
0.05,-0.083333333,0.010101456,0.8875967166893947,0.010101456,-39.38402326,49.49781457888562,-10.11379132,0.06377703,0.216666667
0.05,-0.183333333,0.023315833,2.282422175721925,0.023315833,15.176787543084998,6.267867275,-21.44465481,0.050001118,0.116666667
0.05,0.016666667,0.009999214,0.7682909849135156,0.009999214,-46.09969727,50.00393039069195,-3.904233146,0.1462969569279758,0.316666667
0.05,0.1333333333333333,0.009999253,0.7755094509666609,0.009999253,-45.68025438,50.00373506049648,-4.323480663,0.1277740813539848,0.433333333
0.05,0.066666667,0.009999237,0.7443276455627544,0.009999237,-47.54436235,50.003813030245155,-2.45945073,0.2424030239039088,0.366666667
0.05,-0.1,0.010320691,0.9674134099563448,0.010320691,-34.90221842,48.446368042411784,-13.54414966,0.050089375,0.2
0.066666667,0.016666667,0.009210042,0.5951330582095897,0.009210042,-54.28856663,49.99014022084917,4.298426399626763,0.4632305426654126,0.316666667
0.066666667,-0.083333333,0.009475009,0.5996597492411002,0.009475009,-52.77039781,48.76108635708287,4.0093114312061395,0.3147929038776291,0.216666667
0.066666667,-0.05,0.009262555,0.5976436147725711,0.009262555,-53.98078536,49.802556660611366,4.178228698464611,0.3743404416769339,0.25
0.066666667,0,0.009213485,0.5954079671398131,0.009213485,-54.26828147,49.98201037469384,4.286271050769113,0.4404021562505385,0.3
0.066666667,0.083333333,0.00920667,0.5949734304698875,0.00920667,-54.30845369,50.00232263462096,4.306130979,0.49193479,0.383333333
0.066666667,-0.033333333,0.009234275,0.5965058516921848,0.009234275,-54.14609966,49.91151369465446,4.234586029326536,0.3995577872012879,0.266666667
0.066666667,-0.183333333,0.047895994,2.3176002947126504,0.047895994,7.819728591642928,2.619557853543295,-10.43928644,0.05,0.116666667
0.066666667,0.1833333333333333,0.00920659,0.5949767848813033,0.00920659,-54.30892154,50.00288221010499,4.306039262874847,0.4976762434186952,0.483333333
0.066666667,-0.15,0.017236049,1.169139523393651,0.017236049,-15.83214817,29.008968573240033,-13.17682041,0.050005983,0.15
0.066666667,-0.066666667,0.009325142,0.598929756,0.009325142,-53.61848468,49.51706156,4.1014230967886895,0.3473265653119761,0.233333333
0.066666667,-0.2,0.046737974,2.4730125190797696,0.046737974,10.697939201617174,-2.774887393,-7.923051731,0.050002411,0.1
0.066666667,-0.016666667,0.009220414,0.5957187558859829,0.009220414,-54.22749879,49.956365924664595,4.271132839023817,0.4251172712526433,0.283333333
0.066666667,-0.133333333,0.012121923,0.9020308907566112,0.012121923,-32.24213291,41.247579291992494,-9.005446369,0.050002411,0.166666667
0.066666667,-0.1,0.009867104,0.5984212886170347,0.009867104,-50.6734272,46.77906035352264,3.894366822474499,0.2742624642143419,0.2
0.066666667,0.1499999999999999,0.009206583,0.5949852136098486,0.009206583,-54.30896816,50.00324881396578,4.305719275319493,0.4919434980325533,0.45
0.066666667,0.033333333,0.009208092,0.5950461688846932,0.009208092,-54.30006329,49.99739039,4.302672851724868,0.4738705990588926,0.333333333
0.066666667,0.1666666666666666,0.009206642,0.5949824262848974,0.009206642,-54.30861825,50.00281961,4.305798568475836,0.493689073,0.466666667
0.066666667,0.1333333333333333,0.009206656,0.5949852535800244,0.009206656,-54.30853731,50.00285366239304,4.305683585715492,0.491935389,0.433333333
0.066666667,0.066666667,0.009206839,0.59496403,0.009206839,-54.30745447,50.00104165460616,4.306412731872545,0.4936734753562696,0.366666667
0.066666667,0.1,0.00920663,0.5949704512763818,0.00920663,-54.3086894,50.002425267234685,4.306264089584118,0.4977152664459276,0.4
0.066666667,-0.116666667,0.010609711,0.816035543,0.010609711,-40.93474897,47.12663550386107,-6.191886548,0.05,0.183333333
0.066666667,-0.166666667,0.035978825,1.857103060626008,0.035978825,-0.142804562,13.897062991832213,-13.7542584,0.05,0.133333333
0.066666667,0.05,0.009207295,0.5950091080167922,0.009207295,-54.30476522,50.00029663507762,4.304468542310953,0.4790679387842981,0.35
0.066666667,0.1166666666666666,0.00920666,0.5949753504497045,0.00920666,-54.30851156,50.00244966201967,4.306061850327968,0.4977174286761693,0.416666667
0.066666667,0.2,0.009206576,0.5949767611088127,0.009206576,-54.30900535,50.002958459882905,4.30604682,0.4977004728464361,0.5
0.083333333,0.1333333333333333,0.00850361,0.4955578369809321,0.00850361,-58.79855924,50.00301837124585,8.795540790403734,0.4934561718054494,0.433333333
0.083333333,-0.016666667,0.008514326,0.4960410510737692,0.008514326,-58.72455184,49.96014686,8.764405008135096,0.4178286082531621,0.283333333
0.083333333,0.05,0.008504191,0.4955425719391145,0.008504191,-58.79453866,49.99896461,8.795574005467895,0.4897921568097893,0.35
0.083333333,-0.15,0.018042472,0.7115662363552006,0.018042472,-27.53923005,27.712388759104563,-0.173158731,0.05,0.15
0.083333333,-0.183333333,0.219712883,1.8784652254884069,0.219712883,0.06180032,2.2138968953177773,-2.275697256,0.05,0.116666667
0.083333333,0,0.008509053,0.495793492,0.008509053,-58.7609443,49.98082174225621,8.780122560546374,0.4397527928149682,0.3
0.083333333,0.1166666666666666,0.008503655,0.4955562775956683,0.008503655,-58.79824326,50.002684826413294,8.795558357407497,0.4934603501643693,0.416666667
0.083333333,0.066666667,0.008503784,0.495537935,0.008503784,-58.79735647,50.001168065918826,8.796188319042201,0.4934670351455439,0.366666667
0.083333333,0.033333333,0.008504923,0.4956281443521333,0.008504923,-58.78947943,49.99821950579731,8.791259860477336,0.4640032425235985,0.333333333
0.083333333,0.1,0.00850364,0.495551409,0.00850364,-58.79834649,50.00257018201728,8.795776219817036,0.4934536984094252,0.4
0.083333333,-0.166666667,0.042935285,0.8030529630143199,0.042935285,-10.27882585,11.64543341944418,-1.366607596,0.05,0.133333333
0.083333333,0.2,0.008503656,0.4955503905812289,0.008503656,-58.79823899,50.00243644328237,8.795802494639855,0.4996548062788518,0.5
0.083333333,-0.083333333,0.008717581,0.488949816,0.008717581,-57.35536232,48.50770866,8.847653607977826,0.309592958,0.216666667
0.083333333,-0.05,0.008546592,0.4965793821518885,0.008546592,-58.50285066,49.79380321888393,8.709047413114014,0.3692426834836899,0.25
0.083333333,-0.033333333,0.008524558,0.4964142330194532,0.008524558,-58.65406762,49.91565970494288,8.738407884564442,0.3935033923534486,0.266666667
0.083333333,0.1833333333333333,0.008503596,0.4955638538772738,0.008503596,-58.79865563,50.00335052601994,8.795305059483148,0.4897721689221513,0.483333333
0.083333333,-0.066666667,0.008596357,0.4957247869365833,0.008596357,-58.16417594,49.47039740669703,8.693778525824776,0.3395835477416949,0.233333333
0.083333333,-0.116666667,0.009822723,0.4151605880013258,0.009822723,-50.90238129,40.39423964965204,10.508141664724524,0.216428638,0.183333333
0.083333333,-0.1,0.009029253,0.4658090366537706,0.009029253,-55.37556555,45.92720541090477,9.448360166332524,0.269211403,0.2
0.083333333,0.1499999999999999,0.008503581,0.4955581652514765,0.008503581,-58.79875585,50.00319922626201,8.795556557042904,0.4934597271499802,0.45
0.083333333,-0.133333333,0.011847553,0.4253518625142714,0.011847553,-42.20280771,33.794707999910635,8.408099726057316,0.1343850733711225,0.166666667
0.083333333,0.1666666666666666,0.008503651,0.4955582114597021,0.008503651,-58.79827354,50.00279098170013,8.795482486660053,0.4934812668517864,0.466666667
0.083333333,-0.2,0.1277699326117855,2.4608160629164852,0.1277699326117855,3.913283725445965,-1.304075102,-2.609208656,0.05,0.1
0.083333333,0.016666667,0.008506192,0.4956354695210759,0.008506192,-58.78070652,49.99106294103977,8.789643511068796,0.4621343902529649,0.316666667
0.083333333,0.083333333,0.008503662,0.4955436143344494,0.008503662,-58.79820114,50.00212251810045,8.796078556853008,0.4934574915316356,0.383333333
0.1,0.066666667,0.007902525,0.4104894279864389,0.007902525,-63.27091935,50.000467742921415,13.270451591381423,0.4944948350571307,0.366666667
0.1,0.1499999999999999,0.007902294,0.4105033847990978,0.007902294,-63.27276961,50.002554374663944,13.270215240538366,0.4944991346277917,0.45
0.1,0.083333333,0.007902351,0.4104942426392942,0.007902351,-63.27230776,50.00178035954139,13.270527391808947,0.4944796482693937,0.383333333
0.1,-0.1,0.008443768,0.364194856,0.008443768,-59.2152728,44.85702892899358,14.358243855465613,0.2526689037218983,0.2
0.1,0.1,0.007902305,0.4104988650484159,0.007902305,-63.2726808,50.00228195836843,13.27039881619045,0.4944652437620446,0.4
0.1,0.1666666666666666,0.007902222,0.4105035451555796,0.007902222,-63.27333995,50.00301225883115,13.270327672162493,0.4944777078173856,0.466666667
0.1,0.1166666666666666,0.007902281,0.4105018893973254,0.007902281,-63.27287397,50.00256993,13.270304016474784,0.4944628911267106,0.416666667
0.1,-0.083333333,0.008104688,0.3977587043329275,0.008104688,-61.69268667,48.19789738619807,13.49478921348311,0.2934397980960596,0.216666667
0.1,0.05,0.007902808,0.4105082328356637,0.007902808,-63.26864763,49.999513776419384,13.269133832729157,0.4783329165824389,0.35
0.1,0,0.007906208,0.4106192684848234,0.007906208,-63.24144527,49.982981805316705,13.258463407877873,0.4330627385009463,0.3
0.1,-0.2,1982772.7776630817,1.8313905985208656,1982772.7776630817,-5.15E-10,2.581239364474186e-07,-2.46E-07,0.4858119335000634,0.1
0.1,-0.05,0.007935765,0.4105690811061172,0.007935765,-63.0058995,49.794581848433936,13.211317552425726,0.3538793045448183,0.25
0.1,-0.066666667,0.007981184,0.4079354912359041,0.007981184,-62.64734666,49.39454802927885,13.252798558790316,0.3279561746903341,0.233333333
0.1,0.1333333333333333,0.007902287,0.4104992897933426,0.007902287,-63.27282151,50.002412166881065,13.270409327611484,0.4986412890196543,0.433333333
0.1,-0.016666667,0.007909797,0.4107594309419999,0.007909797,-63.21274508,49.96656356275345,13.246181452268347,0.4071501350486193,0.283333333
0.1,-0.166666667,0.031621775,0.2205010100988365,0.031621775,-15.81188907,10.371298858381884,5.440590223453206,0.050006256,0.133333333
0.1,0.016666667,0.007904288,0.4106152850476255,0.007904288,-63.25680666,49.99494450390492,13.26186205136391,0.4407194192108977,0.316666667
0.1,-0.183333333,0.1125941896908753,0.1937155189800011,0.1125941896908753,-4.440726514,2.828643095709264,1.6120833565376564,0.05,0.116666667
0.1,-0.116666667,0.009257236,0.2945009772261238,0.009257236,-54.01179943,38.253513300704086,15.758286078160676,0.1947948211295674,0.183333333
0.1,0.2,0.007902198,0.4104999755571117,0.007902198,-63.27353714,50.00300839691241,13.270528746492223,0.4986958890885559,0.5
0.1,-0.15,0.014969372,0.3020733574200575,0.014969372,-33.40153575,23.83527310973372,9.566262662,0.050002411,0.15
0.1,0.1833333333333333,0.007902209,0.4104999507784853,0.007902209,-63.27345051,50.002938822202154,13.270511683432495,0.4986672423309084,0.483333333
0.1,-0.033333333,0.007917781,0.4108498120449751,0.007917781,-63.14900431,49.92021543675646,13.228788849313592,0.3820212088230367,0.266666667
0.1,-0.133333333,0.010541481,0.4146153544727241,0.010541481,-47.43166724,37.621723137298375,9.809944137013094,0.050002411,0.166666667
0.1,0.033333333,0.007903425,0.4105263680650667,0.007903425,-63.26371476,49.99642673103797,13.267288021365207,0.4666785490805373,0.333333333
