slopeL,NADPH_flux,NAD_flux,Fd_flux,F_slip,F_yield,D_to_H1_flux,L1_to_D_flux,FeS_L2_pot
0.18671867186718671,-0.0005489937902467545,0.00026576349036133706,0.0002608626663209712,0.029493040957959304,929.6964070395303,3.6363687242918763e-09,8.520592903463122e-08,-0.5375626562656266
0.18675867586758677,-0.0005488221761424938,0.0002657173774025523,0.00026076013338283133,0.029489016001809164,929.9733015425606,3.6359958708485718e-09,8.529584757257873e-08,-0.5374826482648265
0.18679867986798682,-0.0005489346859519628,0.0002659468972012746,0.00026077500863830316,0.029378603494318013,929.6647346663566,3.637281390440447e-09,8.541827041538374e-08,-0.5374026402640264
0.18683868386838687,-0.0005488419212724693,0.0002659217553642179,0.0002607038160435948,0.029401557272914148,929.8281973244939,3.637346243413217e-09,8.551761756719965e-08,-0.5373226322632263
0.18687868786878686,-0.0005487941992043943,0.0002659324041829336,0.0002606540286758108,0.029411256515767474,929.9033013840694,3.637705508944555e-09,8.562483652749947e-08,-0.5372426242624263
0.18691869186918691,-0.000548597116704741,0.0002657260423717389,0.0002605363900618496,0.029554909609419103,930.3541107316381,3.637105034012227e-09,8.57147051730922e-08,-0.5371626162616262
0.18695869586958697,-0.0005487243227975114,0.00026593797296214916,0.0002605572126679334,0.029472556196298585,930.0426491167415,3.6384598866619267e-09,8.584006116782819e-08,-0.5370826082608261
0.18699869986998702,-0.0005486711069693229,0.0002657838604207541,0.0002605050724906466,0.0296367005467626,930.267138219351,3.6387942056141452e-09,8.593946391633888e-08,-0.537002600260026
0.187038703870387,-0.0005485927287907089,0.00026592762827704064,0.00026043839533151925,0.029509789156130298,930.2682524032075,3.63893143203113e-09,8.604872066728347e-08,-0.536922592259226
0.18707870787078706,-0.0005483918531155041,0.00026571649074469406,0.00026031951956739796,0.02965413837119693,930.727910210594,3.6383167417796256e-09,8.613863604532376e-08,-0.5368425842584259
0.18711871187118712,-0.0005483427255228435,0.0002657295522254799,0.000260266262593456,0.029665791763500166,930.805293163801,3.638656713658993e-09,8.624623091488823e-08,-0.5367625762576258
0.18715871587158717,-0.0005484363324370634,0.0002658018867052192,0.00026028090997143316,0.02968677205372725,930.648857619519,3.639922637217819e-09,8.636352944124898e-08,-0.5366825682568257
0.18719871987198722,-0.0005483394741219172,0.00026593829275611824,0.00026020129634396483,0.029568161048734054,930.6835602746296,3.6398933425933662e-09,8.647020893962748e-08,-0.5366025602560256
0.1872387238723872,-0.0005482204055624607,0.0002657626849398298,0.00026011096591771476,0.02973087093728668,931.0171618796929,3.639704271053549e-09,8.657058047349285e-08,-0.5365225522552256
0.18727872787278727,-0.0005482646430294835,0.0002657926309410641,0.0002601050020780704,0.029765178787074843,930.9580333416388,3.640674008627788e-09,8.668012143356286e-08,-0.5364425442544255
0.18731873187318732,-0.0005481796065112121,0.0002659377092228965,0.00026003717668476867,0.02963629654295315,930.9647793290055,3.640803883354487e-09,8.679093032015186e-08,-0.5363625362536254
0.18735873587358737,-0.0005481134317619762,0.0002659272307070637,0.0002599670430560863,0.029677721549902482,931.0920162449478,3.6409130715324855e-09,8.68937189702477e-08,-0.5362825282528253
0.18739873987398742,-0.0005480439794638414,0.00026578893336903775,0.00025991654093338035,0.029801236338939364,931.3159568951793,3.641279110502627e-09,8.699567140057823e-08,-0.5362025202520252
0.18743874387438741,-0.0005479819662923546,0.00026577104840441734,0.0002598391460202354,0.02986571581418597,931.452404917098,3.6412797265181212e-09,8.710803039885012e-08,-0.5361225122512252
0.18747874787478747,-0.0005478944226524618,0.00026576444044934533,0.0002597764806488989,0.029866334748315678,931.5884797549943,3.6414783343083197e-09,8.721429221566004e-08,-0.5360425042504251
0.18751875187518752,-0.0005478857854370744,0.0002657906950602751,0.0002597550693450579,0.029865986394751288,931.5917723368685,3.6422423043282105e-09,8.73199229266253e-08,-0.535962496249625
0.18755875587558757,-0.0005476731853093497,0.0002657157202889948,0.00025961919167372116,0.029896008410074552,931.9594162824344,3.641430441026378e-09,8.741375079581912e-08,-0.5358824882488249
0.18759875987598762,-0.0005477467688024262,0.0002657827659220402,0.0002596248644757271,0.029914026453684687,931.8323633069814,3.642578078339395e-09,8.752931440980877e-08,-0.5358024802480248
0.18763876387638762,-0.0005476485734874359,0.00026576545220535763,0.00025953808920453625,0.029950678934161097,932.0080422188174,3.6424801170173825e-09,8.76410470590104e-08,-0.5357224722472248
0.18767876787678767,-0.0005476570560745131,0.000265947475391215,0.00025951032768078974,0.029843243413555886,931.8666976574452,3.643197130984917e-09,8.775406706634445e-08,-0.5356424642464247
0.18771877187718772,-0.0005474461389241014,0.0002657351998465174,0.00025938581369922,0.02997971803381032,932.3425556127318,3.6425103518565326e-09,8.784440883919829e-08,-0.5355624562456246
0.18775877587758777,-0.0005474997694392414,0.00026577965498120193,0.00025937068079984194,0.030028102464428778,932.2704534622076,3.6434098052229787e-09,8.796686962447148e-08,-0.5354824482448245
0.18779877987798782,-0.0005474573462009857,0.0002657923726232525,0.00025933358806207174,0.03002583318883345,932.3285133935022,3.6439671961936963e-09,8.806888337646373e-08,-0.5354024402440244
0.18783878387838782,-0.0005473631920409616,0.0002659119763279705,0.0002592504636269588,0.029943135735862065,932.3786492068017,3.6438713164979392e-09,8.817520391233517e-08,-0.5353224322432244
0.18787878787878787,-0.0005472962849211171,0.00026576330823502303,0.0002591865136130078,0.030096074693221824,932.6217122048246,3.64410122934736e-09,8.828899847150573e-08,-0.5352424242424243
0.18791879187918792,-0.0005472723052122319,0.0002659365448778317,0.0002591417212489677,0.029989771510055968,932.5308595222847,3.6446040207014356e-09,8.839786737075295e-08,-0.5351624162416242
0.18795879587958797,-0.000547168594820846,0.00026577514142189784,0.00025905950286708723,0.030138763038250978,932.8330022868018,3.644524935758464e-09,8.850364173641897e-08,-0.5350824082408241
0.18799879987998802,-0.0005471180790692642,0.0002659261398605395,0.0002590116010499077,0.030026978005239475,932.7872498457449,3.644955000298746e-09,8.861088761024879e-08,-0.535002400240024
0.18803880388038802,-0.0005470725366905071,0.00026577550872275424,0.00025894643504287274,0.030207172316846262,933.0146947336584,3.645127308115839e-09,8.872229411013236e-08,-0.534922392239224
0.18807880788078807,-0.0005470670854776927,0.00026579686474548225,0.00025892198508681297,0.030221914627658338,933.0221334830023,3.6459020702869935e-09,8.88308519072969e-08,-0.5348423842384239
0.18811881188118812,-0.0005469115408942571,0.00026575085673385956,0.00025881170033659195,0.030255972817340607,933.2936763469361,3.6454359250040574e-09,8.893571491492419e-08,-0.5347623762376238
0.18815881588158817,-0.0005468710302949376,0.00026590755984301495,0.0002587609901343324,0.030158445385390174,933.2366423141306,3.6458443980630297e-09,8.904293451755959e-08,-0.5346823682368237
0.18819881988198822,-0.00054687170703005,0.000265948795878046,0.0002587301597702929,0.030175126494005947,933.2269904070193,3.646537534775004e-09,8.916082384826263e-08,-0.5346023602360236
0.18823882388238822,-0.0005468162739106219,0.0002657998739152845,0.00025867577444360634,0.030322722449167522,933.4523851178845,3.646874463555438e-09,8.926471683711975e-08,-0.5345223522352236
0.18827882788278827,-0.0005466545374730458,0.00026574961488989857,0.00025856290459569387,0.03035811177762685,933.735536963973,3.6464244012703187e-09,8.937037035869583e-08,-0.5344423442344235
0.18831883188318832,-0.0005467231158036157,0.00026594625054343624,0.00025855474830893677,0.030289267676185953,933.5114718931982,3.647420552128723e-09,8.949209877060567e-08,-0.5343623362336234
0.18835883588358837,-0.0005466084174088337,0.0002659317265241157,0.0002584822447606605,0.030285442241394088,933.6872978162107,3.647495513758411e-09,8.959748069379127e-08,-0.5342823282328233
0.18839883988398842,-0.0005465777078512701,0.0002657921673048236,0.0002584387106845387,0.03043504183772985,933.8737223655668,3.6479987943507777e-09,8.970570625910093e-08,-0.5342023202320232
0.18843884388438842,-0.0005464980279725751,0.00026594306481797503,0.00025835689935571615,0.030352726964384312,933.8829614310712,3.6480014487902705e-09,8.981842081849374e-08,-0.5341223122312232
0.18847884788478847,-0.0005462953497925582,0.00026571091685667625,0.00025823340375730197,0.030506499671365647,934.3701487164501,3.6473670033234432e-09,8.991290380481565e-08,-0.5340423042304231
0.18851885188518852,-0.0005462360213783768,0.00026570992346819367,0.00025817766514757423,0.03052918596181316,934.471485967375,3.647686413201188e-09,9.002429706469334e-08,-0.533962296229623
0.18855885588558857,-0.0005462967444742617,0.0002657713961937702,0.0002581740923659481,0.030556246297395874,934.3679114261324,3.6487677869129503e-09,9.014210583326607e-08,-0.5338822882288229
0.18859885988598862,-0.0005461931283718968,0.0002658946254925354,0.00025808551701400617,0.030482456063775094,934.4281222602042,3.648652991494267e-09,9.025044921329639e-08,-0.5338022802280228
0.18863886388638862,-0.0005460367893448392,0.00026570094036060254,0.000257984344091744,0.03062116300042878,934.8222538311342,3.648339412078548e-09,9.035324444775202e-08,-0.5337222722272228
0.18867886788678867,-0.0005460953017148995,0.0002659082165479276,0.00025797523317860893,0.03054010621424026,934.597998934873,3.6493632435349835e-09,9.047809394101746e-08,-0.5336422642264227
0.18871887188718872,-0.0005460073008407562,0.0002657379102544155,0.00025788695636741465,0.030717834737457074,934.9008289197492,3.6492790575711173e-09,9.058560247724346e-08,-0.5335622562256226
0.18875887588758877,-0.0005459093368784806,0.00026573077263236655,0.0002578190417263926,0.030721514768555582,935.0520764099465,3.649421010832945e-09,9.069492392063433e-08,-0.5334822482248225
0.18879887988798882,-0.0005458716946975528,0.00026589432861356954,0.00025776852945957884,0.03063385895187999,934.9861558090224,3.6498433810427878e-09,9.080497386055263e-08,-0.5334022402240224
0.18883888388838882,-0.0005457490579487967,0.00026572718467576806,0.0002576743724653774,0.0307773406929923,935.3219143178205,3.6496643729166606e-09,9.091091364419094e-08,-0.5333222322232224
0.18887888788878887,-0.0005457033850007065,0.0002657302360091762,0.00025762123188743935,0.03081005588357903,935.4056971817943,3.6500504230130993e-09,9.10263146438467e-08,-0.5332422242224223
0.18891889188918892,-0.0005457612334964779,0.0002657693483669732,0.00025760898164328694,0.030867264122676846,935.3315826420614,3.6510263951934934e-09,9.11415848230449e-08,-0.5331622162216222
0.18895889588958897,-0.0005456130195256037,0.00026573447367894687,0.0002575006412606218,0.03090231056910737,935.5866074466954,3.6506201257581644e-09,9.125039273993147e-08,-0.5330822082208221
0.18899889988998902,-0.0005455667170792822,0.00026576213867457454,0.00025744791648762977,0.03091525949479409,935.649076563252,3.651059234582352e-09,9.136780048537674e-08,-0.533002200220022
0.18903890389038902,-0.0005455087676722314,0.00026575938702677604,0.00025739049149198223,0.030946021446956976,935.7525001685907,3.651390794691823e-09,9.148136486674557e-08,-0.532922192219222
0.18907890789078907,-0.0005454323169118425,0.0002657464848283553,0.00025731472407408695,0.03099384476017743,935.8971073202463,3.6514575221119433e-09,9.158926137005515e-08,-0.5328421842184219
0.18911891189118912,-0.0005453476223777898,0.00026574199798545806,0.0002572504027813505,0.031006848246179948,936.0315801485717,3.651687417322753e-09,9.170240055050675e-08,-0.5327621762176218
0.18915891589158917,-0.0005452783831714214,0.00026588829764051525,0.0002571868796270582,0.030924821421181848,936.0197195290781,3.651960149311465e-09,9.180898952486144e-08,-0.5326821682168217
0.18919891989198923,-0.0005452611673604224,0.00026575420351093726,0.00025714926354636347,0.03106726293804204,936.1852731111239,3.6525256470183173e-09,9.192187072791709e-08,-0.5326021602160216
0.18923892389238922,-0.0005451580546207424,0.0002658988515165106,0.0002570582324346038,0.030995289649069988,936.2286554023273,3.652445424585205e-09,9.203410728027164e-08,-0.5325221522152216
0.18927892789278927,-0.0005451272262462226,0.0002659163786020713,0.00025701011173429045,0.03102836409868521,936.2824963520247,3.6529100846380157e-09,9.215275267841099e-08,-0.5324421442144215
0.18931893189318932,-0.0005450061821079544,0.00026573167475163473,0.00025690520913745907,0.03120018470414396,936.6426213484768,3.652605687057845e-09,9.225733356123733e-08,-0.5323621362136214
0.18935893589358938,-0.0005449918954951727,0.00026577318929099647,0.00025686849779682497,0.031215387345677227,936.6509412158393,3.653249717266746e-09,9.238127787026358e-08,-0.5322821282128213
0.18939893989398943,-0.0005449090067912721,0.00026575198551626045,0.0002567942943587642,0.031260735725592945,936.8073890223898,3.6533699012993764e-09,9.249183917814808e-08,-0.5322021202120212
0.18943894389438942,-0.0005447839637469087,0.0002657247152342279,0.0002566952465812289,0.03130420726945374,937.028037516867,3.653161991892577e-09,9.259330507185924e-08,-0.5321221122112212
0.18947894789478947,-0.0005447964241369618,0.00026577070624256294,0.00025668333121142695,0.03130571759541565,936.9871796628681,3.654088337195896e-09,9.271015706684474e-08,-0.5320421042104211
0.18951895189518952,-0.0005447071390420888,0.00026575962163377653,0.0002565952792998871,0.03136046174717029,937.1526326835914,3.654048766025106e-09,9.283181348331221e-08,-0.531962096209621
0.18955895589558958,-0.0005445900716978258,0.00026573063193779944,0.00025650218410611103,0.031404895085765466,937.3627164269153,3.653887805819579e-09,9.29344001282203e-08,-0.5318820882088209
0.18959895989598963,-0.0005444896867885518,0.00026572921104417446,0.00025642286526883495,0.03142587054076703,937.5218884100492,3.6539548231916774e-09,9.304413873994556e-08,-0.5318020802080208
0.18963896389638962,-0.00054447702008531,0.00026574347119634467,0.00025638011544470984,0.03147410206637281,937.5580640903846,3.6545562716574764e-09,9.31678712457406e-08,-0.5317220722072208
0.18967896789678967,-0.000544507297945529,0.00026577402663718885,0.00025635595843453984,0.03152845029293212,937.5258261845516,3.6553667601473664e-09,9.328205758106804e-08,-0.5316420642064207
0.18971897189718973,-0.0005442613086756865,0.0002657150795215557,0.00025621044177004393,0.03153685061768552,937.9219212740445,3.6544723276335508e-09,9.338206339120606e-08,-0.5315620562056206
0.18975897589758978,-0.0005443531813256186,0.00026592734017327757,0.00025620568908113484,0.03150529872982989,937.6586308191729,3.6556442065441006e-09,9.351422885142268e-08,-0.5314820482048205
0.18979897989798983,-0.0005441431601553859,0.0002657168946598176,0.0002560801742474972,0.03162359406645033,938.1389056676442,3.655004025591096e-09,9.361235638459422e-08,-0.5314020402040204
0.18983898389838982,-0.0005441198770625988,0.0002657359795108505,0.00025602558175830126,0.03167755534914242,938.1906505146915,3.655438011654128e-09,9.373221511086403e-08,-0.5313220322032204
0.18987898789878987,-0.0005440499677860089,0.00026574302085435875,0.0002559601266542977,0.03170559145786749,938.3036142695341,3.655695817004651e-09,9.384832126856546e-08,-0.5312420242024203
0.18991899189918993,-0.0005439805388789409,0.0002657362921425488,0.00025589167170658733,0.03174874621090549,938.4309504286875,3.655921107674339e-09,9.396368415219938e-08,-0.5311620162016202
0.18995899589958998,-0.0005439573174754742,0.0002657553173790461,0.0002558426558849636,0.03179389926178628,938.4778140475571,3.656412642614967e-09,9.408419236300435e-08,-0.5310820082008201
0.18999899989998997,-0.0005439242740550299,0.00026592317097140494,0.0002557918313657037,0.031734504440484,938.4038503025444,3.656895730598878e-09,9.419985409344169e-08,-0.5310020002000201
0.19003900390039002,-0.0005437562858787715,0.0002657337865059617,0.00025568011088550335,0.03186030649847156,938.8171164628792,3.6564949520294715e-09,9.430592317352876e-08,-0.53092199219922
0.19007900790079008,-0.0005436833262564278,0.0002657231647518188,0.00025560770007215794,0.03190957779521255,938.9546246191792,3.656650844825045e-09,9.441937452394798e-08,-0.5308419841984199
0.19011901190119013,-0.000543691676497815,0.00026590861450159764,0.0002555732598410465,0.03185974343197532,938.8141483713757,3.6573698679944566e-09,9.454258180236624e-08,-0.5307619761976198
0.19015901590159018,-0.0005436547415058612,0.00026592035130335034,0.00025551401351653347,0.03191342499308168,938.8885813035081,3.6577738723355907e-09,9.466291592730072e-08,-0.5306819681968197
0.19019901990199017,-0.0005435366826844756,0.00026575524118044314,0.0002554203382914011,0.032047146203358814,939.2208914498076,3.6576284825212785e-09,9.477581078851192e-08,-0.5306019601960197
0.19023902390239023,-0.0005435211524940087,0.00026576549464607524,0.0002553820509492155,0.03208936183242008,939.2593224489865,3.658263471997121e-09,9.488787657528381e-08,-0.5305219521952196
0.19027902790279028,-0.0005433723684831193,0.00026573238902471985,0.00025526771952710803,0.03214120062097658,939.5207237843359,3.6578778268194436e-09,9.50023769787187e-08,-0.5304419441944195
0.19031903190319033,-0.0005433672045001003,0.00026591385931595823,0.00025523145538142167,0.03208610413077879,939.3971249430535,3.6585733027087745e-09,9.512468164570953e-08,-0.5303619361936194
0.19035903590359038,-0.0005431867918588296,0.00026571990139245827,0.00025511571356218177,0.03220475466907393,939.8298321506182,3.6581359574659733e-09,9.523020220935058e-08,-0.5302819281928193
0.19039903990399037,-0.0005432149381050522,0.0002657770272165294,0.0002550944145058853,0.032237956028395874,939.7733294567139,3.65904053468372e-09,9.53511386296796e-08,-0.5302019201920193
0.19043904390439043,-0.0005431443843377792,0.00026576887864848686,0.00025502503537055965,0.03228479084443562,939.9041293507587,3.659271909214587e-09,9.546855195624528e-08,-0.5301219121912192
0.19047904790479048,-0.0005430314515422197,0.00026575538579720615,0.00025492202394183927,0.03234636217000354,940.1068623189562,3.659046602502094e-09,9.558634012185965e-08,-0.5300419041904191
0.19051905190519053,-0.0005429377054042561,0.0002657480892764852,0.00025483900118405955,0.03239106892710874,940.2695676567222,3.6591183427160125e-09,9.57002050955974e-08,-0.529961896189619
0.19055905590559058,-0.0005429333163959882,0.00026578601733717733,0.00025480731622984365,0.03241877245861639,940.2679284386351,3.65985697469689e-09,9.581631945176461e-08,-0.5298818881888189
0.19059905990599058,-0.0005427568819271755,0.0002657347165069268,0.0002546807878238688,0.032474285097135396,940.5812386829215,3.659292388253565e-09,9.592725709817651e-08,-0.5298018801880189
0.19063906390639063,-0.0005427217033115994,0.0002657547518722936,0.00025462118408858814,0.0325276561649355,940.6473714722372,3.65967471743062e-09,9.604910292194458e-08,-0.5297218721872188
0.19067906790679068,-0.0005426573259939005,0.00026575347225588075,0.0002545542180862892,0.03257428167544885,940.7647332053276,3.6599554314005243e-09,9.6168748360602e-08,-0.5296418641864187
0.19071907190719073,-0.0005425741495344027,0.000265904788186333,0.00025448328842214707,0.03252038981722112,940.7672026395983,3.6601918202784577e-09,9.627989820812019e-08,-0.5295618561856186
0.19075907590759078,-0.0005425793998767858,0.00026593711015721055,0.00025443955252124617,0.032584846882344365,940.7726577108913,3.660838034006489e-09,9.640880506130243e-08,-0.5294818481848185
0.19079907990799078,-0.0005424046693178752,0.00026574740875418,0.0002543174699947137,0.03271385986445086,941.2034460842325,3.6603052876272337e-09,9.651417939667201e-08,-0.5294018401840185
0.19083908390839083,-0.0005422977098987758,0.0002657260171474718,0.00025423627660359216,0.032750830408199004,941.3891105417512,3.660352865713392e-09,9.662703636420414e-08,-0.5293218321832184
0.19087908790879088,-0.0005422814817279686,0.000265900371260841,0.0002541893174883292,0.03271907539319687,941.2906033122808,3.6609369306120667e-09,9.674970107318792e-08,-0.5292418241824183
0.19091909190919093,-0.0005421982776852019,0.00026589184098213536,0.00025410582790086345,0.03277999029766424,941.445882213026,3.6610410777170674e-09,9.686412061552375e-08,-0.5291618161816182
0.19095909590959098,-0.0005420537718521246,0.0002657135592443183,0.0002540054093638222,0.032896167991781314,941.8211279058762,3.660809869241047e-09,9.69783567634087e-08,-0.5290818081808181
0.19099909990999098,-0.0005420704870005011,0.0002659053287459301,0.0002539680310444936,0.03287671573737355,941.6693764193727,3.661555955789455e-09,9.710465907167461e-08,-0.5290018001800181
0.19103910391039103,-0.0005420469006622852,0.00026575634490910716,0.0002539157292178462,0.033023308747096025,941.8688219248503,3.6620307116068e-09,9.722160637543075e-08,-0.528921792179218
0.19107910791079108,-0.0005418800043486272,0.0002657198742852529,0.00025379105160094895,0.03308085523931508,942.1599257294893,3.6615414223616353e-09,9.73364613920686e-08,-0.5288417841784179
