,slopeL,slopeH,F,F_sc,F_yield,fluxD,fluxHR,fluxLR,potential_H1,D_H1_flux,L1_D_flux
0,0.0166666666666666,0.0,0.4373683906026789,0.4373683906026789,-5.845679731130329,-2.9228398654108276,2.7671540478562484,0.1556858178632518,0.675,0.3927715142878227,0.0445968763148561
1,0.0166666666666666,0.0166666666666666,0.9676348561149298,0.9676348561149298,-7.282347274743141,-3.641173637375087,3.379411545034287,0.2617620923337649,0.675,0.9179073464442676,0.0497275096706622
2,0.0166666666666666,0.0333333333333333,1.4444489298367813,1.4444489298367813,-7.842003881032755,-3.9210019404597647,3.672475815180711,0.2485261253922773,0.675,1.3965091492791517,0.0479397805576297
3,0.0166666666666666,0.0499999999999999,1.7052076971982553,1.7052076971982553,-8.06424033165206,-4.032120165719875,3.8169757786940224,0.2151443872381589,0.675,1.659912732632719,0.0452949645655363
4,0.0166666666666666,0.0666666666666666,1.8435840571614737,1.8435840571614737,-8.251176095063808,-4.125588047396741,3.938547816337031,0.1870402313300322,0.675,1.8002801739688323,0.043303883192641
5,0.0166666666666666,0.0833333333333333,2.0005849091696364,2.0005849091696364,-8.653352556355413,-4.3266762782185975,4.176986733039275,0.1496895450975335,0.6749993800140239,1.9596226402214711,0.0409622689481654
6,0.0166666666666666,0.0999999999999999,2.2844470757553186,2.2844470757553186,-9.505487161662156,-4.752743580828204,4.669846205524998,0.0828973753089515,0.675,2.2474653832445655,0.0369816925107531
7,0.0333333333333333,-0.0166666666666666,0.1194429410255747,0.1194429410255747,-4.55606712580104,-2.2780335630079587,1.9225417065979364,0.3554918561951444,0.675,0.0855873113460731,0.0338556296795016
8,0.0333333333333333,0.0,0.3466566128746431,0.3466566128746431,-6.594668006348383,-3.297334002851559,2.644733574077268,0.6526004294195524,0.675,0.2964200270705723,0.0502365858040707
9,0.0333333333333333,0.0166666666666666,0.7529722271149686,0.7529722271149686,-7.571707955373486,-3.7858539776142153,3.088723314196283,0.6971306635629894,0.675,0.6988432598691443,0.0541289672458242
10,0.0333333333333333,0.0333333333333333,1.1872976757178155,1.1872976757178155,-7.951041249372731,-3.975520624597184,3.3875736021072385,0.5879470226683053,0.675,1.1385523408463811,0.0487453348714346
11,0.0333333333333333,0.0499999999999999,1.4768161988839217,1.4768161988839217,-8.121131016684263,-4.060565508282557,3.587480722351444,0.4730847860502604,0.675,1.4342847827230132,0.0425314161609085
12,0.0333333333333333,0.0666666666666666,1.6470482215283813,1.6470482215283813,-8.29474242702041,-4.1473712133871175,3.7502586637494457,0.3971125498838425,0.675,1.608594943401502,0.0384532781268794
13,0.0333333333333333,0.0833333333333333,1.825257100607412,1.825257100607412,-8.69371467734889,-4.3468573385206035,4.013920583427193,0.3329367554010871,0.6749993800140239,1.7899227758454206,0.0353343247619914
14,0.0333333333333333,0.0999999999999999,2.1272880337201587,2.1272880337201587,-9.544728694498863,-4.772364347377214,4.527223604852555,0.245140742269093,0.674999723976339,2.095816707123524,0.031471326596635
15,0.0333333333333333,0.1166666666666666,2.471180498078114,2.471180498078114,-10.548472289136805,-5.274236144576217,5.123248999982515,0.1509871445780691,0.675,2.4437352356241635,0.0274452624539501
16,0.0499999999999999,-0.0333333333333333,0.0285144210356411,0.0285144210356411,-2.7976352323234916,-1.3988176163672277,1.0383531811327948,0.3604644348234685,0.675,0.0110493450531183,0.0174650759825228
17,0.0499999999999999,-0.0166666666666666,0.085623407277529,0.085623407277529,-5.224508683881234,-2.6122543420320294,1.7566458726460468,0.8556084692031571,0.675,0.0471587214454457,0.0384646858320833
18,0.0499999999999999,0.0,0.2153940612125062,0.2153940612125062,-6.910681092622455,-3.455340545976135,2.286666394659413,1.1686741519869066,0.675,0.1577038436062612,0.057690217606245
19,0.0499999999999999,0.0166666666666666,0.4666124459496247,0.4666124459496247,-7.678699710090468,-3.839349854978981,2.6389550068291747,1.200394848282308,0.675,0.4031663920311704,0.0634460539184542
20,0.0499999999999999,0.0333333333333333,0.8337139376509763,0.8337139376509763,-7.986710571116072,-3.9933552855116226,2.9731667472393006,1.020188538365143,0.675,0.7768100928988936,0.0569038447520827
21,0.0499999999999999,0.0499999999999999,1.1917533828436768,1.1917533828436768,-8.140415433351867,-4.0702077164407235,3.291383269999045,0.7788244469120951,0.675,1.145578505074499,0.0461748777691774
22,0.0499999999999999,0.0666666666666666,1.4527137323779318,1.4527137323779318,-8.312721583527026,-4.156360791853469,3.560509287639153,0.5958515040343975,0.675,1.4148529805450158,0.0378607518329158
23,0.0499999999999999,0.0833333333333333,1.6858850782417245,1.6858850782417245,-8.71267476387176,-4.356337382075961,3.884891795828249,0.4714455859675452,0.675,1.653338003796431,0.0325470744452934
24,0.0499999999999999,0.0999999999999999,2.015310398319098,2.015310398319098,-9.564351938390866,-4.782175969314954,4.428949734093429,0.3532262349824754,0.674999723976339,1.987194721082564,0.028115677236534
25,0.0499999999999999,0.1166666666666666,2.373632491558938,2.373632491558938,-10.568211810050377,-5.284105905457412,5.041417810785376,0.2426880938075791,0.6749999833395444,2.3494005883594946,0.0242319031994439
26,0.0666666666666666,-0.05,0.0069803007805043,0.0069803007805043,-1.2485628990644337,-0.6242814497486622,0.4209946723775211,0.2032867769382503,0.675,0.0009806159943172,0.0059996847861871
27,0.0666666666666666,-0.0333333333333333,0.0217480678249063,0.0217480678249063,-3.174264356046476,-1.5871321782163663,0.9385641956944326,0.6485679821356762,0.675,0.0043607950767861,0.0173872727481202
28,0.0666666666666666,-0.0166666666666666,0.0566234070002379,0.0566234070002379,-5.493135133883397,-2.7465675669616547,1.5694227844681876,1.1771447824535528,0.675,0.0177555251817146,0.0388678818185233
29,0.0666666666666666,0.0,0.1182618655262048,0.1182618655262048,-7.030067935885395,-3.5150339677225957,2.0080351236042446,1.5069988445585547,0.675,0.059206303663901,0.0590555618623038
30,0.0666666666666666,0.0166666666666666,0.2324268461800017,0.2324268461800017,-7.719244300231586,-3.859622149830564,2.2689098788259265,1.5907122715750943,0.675,0.1646389834849367,0.0677878626950649
31,0.0666666666666666,0.0333333333333333,0.4506094631518867,0.4506094631518867,-7.997334333837881,-3.9986671666243376,2.5244199638934965,1.474247203320048,0.675,0.3852015876939467,0.06540787545794
32,0.0666666666666666,0.0499999999999999,0.7880573946791007,0.7880573946791007,-8.142840865749832,-4.071420432476042,2.8702232027061,1.201197230567688,0.675,0.7329850414597467,0.0550723532193539
33,0.0666666666666666,0.0666666666666666,1.160459848152012,1.160459848152012,-8.316964421536499,-4.158482210554261,3.271492669875265,0.8869895411069716,0.675,1.117828996536271,0.0426308516157408
34,0.0666666666666666,0.0833333333333333,1.5048869791644863,1.5048869791644863,-8.72072871652873,-4.360364358068519,3.716030083761552,0.6443342746986593,0.6749998251005068,1.471528092125471,0.0333588870390156
35,0.0666666666666666,0.0999999999999999,1.8912664636684944,1.8912664636684944,-9.575202189574116,-4.787601094864765,4.322748763347246,0.4648523313621041,0.674999723976339,1.8640423497062344,0.0272241139622595
36,0.0666666666666666,0.1166666666666666,2.272110964405422,2.272110964405422,-10.580520513429265,-5.290260257115707,4.9614667387568225,0.3287935175567251,0.6749974895081603,2.2491157385978826,0.0229952258075392
37,0.0666666666666666,0.1833333333333333,2.4789625678503264,2.4789625678503264,-10.942677895188119,-5.4713389483280075,5.395893329088505,0.0754456177716021,0.3892082946536935,2.462814842401561,0.0161477254487657
38,0.0666666666666666,0.2,2.479397312284836,2.479397312284836,-10.952829591007161,-5.4764147961102605,5.398631815578003,0.0777829793188902,0.3897938341245665,2.463196062621517,0.0162012496633188
39,0.0833333333333333,-0.0666666666666666,0.0017773370987065,0.0017773370987065,-0.43498044599214986,-0.2174902233430424,0.1404132794947159,0.0770769431543914,0.675,7.728129920991874e-05,0.0017000557994966
40,0.0833333333333333,-0.05,0.0055011233828393,0.0055011233828393,-1.3794658552097432,-0.6897329277104545,0.3833657000108523,0.3063672274884365,0.675,0.0003131209142849,0.0051880024685543
41,0.0833333333333333,-0.0333333333333333,0.0168675838865135,0.0168675838865135,-3.30959653364773,-1.65479826683191,0.8849084223002919,0.7698898445155281,0.675,0.0013690058500273,0.0154985780364861
42,0.0833333333333333,-0.0166666666666666,0.0405490861592068,0.0405490861592068,-5.588466194679709,-2.7942330972948493,1.4857913094512083,1.3084417879336514,0.675,0.0055117001350032,0.0350373860242036
43,0.0833333333333333,0.0,0.0723048551768225,0.0723048551768225,-7.078468132111857,-3.539234065980283,1.890937112153292,1.6482969539782788,0.675,0.0185789626765684,0.0537258925002541
44,0.0833333333333333,0.0166666666666666,0.1177052916033184,0.1177052916033184,-7.74352691628657,-3.871763458033998,2.0977509357489055,1.7740125225036685,0.675,0.0545237830447103,0.0631815085586081
45,0.0833333333333333,0.0333333333333333,0.2097608682955669,0.2097608682955669,-8.009876949060596,-4.004938474233655,2.249750228941913,1.755188245885026,0.675,0.1451950050037738,0.064565863291793
46,0.0833333333333333,0.0499999999999999,0.4072694416644909,0.4072694416644909,-8.14768571924605,-4.073842859691517,2.47696316794892,1.5968796916056105,0.675,0.3478247223788377,0.0594447192856532
47,0.0833333333333333,0.0666666666666666,0.7549501191966262,0.7549501191966262,-8.31895244672513,-4.15947622307015,2.869016375051956,1.2904598486030223,0.675,0.7060615181212214,0.0488886010754047
48,0.0833333333333333,0.0833333333333333,1.2013903568060775,1.2013903568060775,-8.725696652872454,-4.362848326247759,3.4275340670989713,0.9353142595257216,0.6749999230191892,1.164146632306584,0.0372437244994934
49,0.0833333333333333,0.0999999999999999,1.6801018275323871,1.6801018275323871,-9.584738196050258,-4.792369098081888,4.1369429150851715,0.6554261828831964,0.675,1.6512679676400777,0.0288338598923096
50,0.0833333333333333,0.1166666666666666,2.1018378219948235,2.1018378219948235,-10.593501171586544,-5.296750586154564,4.823870994172793,0.4728795912591806,0.6749993150625547,2.078017046744735,0.0238207752500883
51,0.0833333333333333,0.1333333333333333,2.327491912628576,2.327491912628576,-11.174909212030656,-5.587454606734316,5.383193883284708,0.2042607220116229,0.3775129154555101,2.3123040733477778,0.0151878392807981
52,0.0833333333333333,0.1499999999999999,2.329238870907121,2.329238870907121,-11.166748145125908,-5.583374073176875,5.381702585810405,0.201671486138624,0.3766736821449206,2.3141640818166636,0.015074789090457
53,0.0833333333333333,0.1666666666666666,2.33048944429426,2.33048944429426,-11.168099470909016,-5.584049736245746,5.382458645872671,0.2015910887905896,0.3767720553591698,2.3154184381365113,0.0150710061577487
54,0.0833333333333333,0.1833333333333333,2.3314333433046657,2.3314333433046657,-11.169069977772365,-5.584534989674122,5.383062141240412,0.2014728468578233,0.3768251354860395,2.316367768674712,0.0150655746299538
55,0.0833333333333333,0.2,2.3321713765965955,2.3321713765965955,-11.169772050973764,-5.5848860262956155,5.383560124312346,0.2013259003657977,0.3768475428700611,2.3171122994376097,0.0150590771589856
56,0.0999999999999999,-0.0833333333333333,0.0004568592935676,0.0004568592935676,-0.1346004094285176,-0.06730020469523,0.0428373779301978,0.0244628268030897,0.6749999833395444,6.118464336483734e-06,0.0004507408292311
57,0.0999999999999999,-0.0666666666666666,0.0013094127952934,0.0013094127952934,-0.47220482016964704,-0.2361024104214397,0.1282748243251745,0.1078275854230327,0.675,2.270172609664662e-05,0.0012867110691968
58,0.0999999999999999,-0.05,0.0042265645946162,0.0042265645946162,-1.42206134972845,-0.7110306751255253,0.3702606747768726,0.3407699998260521,0.675,9.219462439956262e-05,0.0041343699702167
59,0.0999999999999999,-0.0333333333333333,0.0130102129397521,0.0130102129397521,-3.3561940606481233,-1.6780970305787497,0.8669422920794858,0.8111547379898881,0.675,0.0004065461467242,0.0126036667930279
60,0.0999999999999999,-0.0166666666666666,0.0304231279644061,0.0304231279644061,-5.628146099717005,-2.8140730498939983,1.4586589446683256,1.3554141051546793,0.675,0.0016659700409694,0.0287571579234367
61,0.0999999999999999,0.0,0.0501161995295549,0.0501161995295549,-7.108908935940473,-3.554454467986515,1.852863524978666,1.701590942975291,0.675,0.0057678129818459,0.0443483865477089
62,0.0999999999999999,0.0166666666666666,0.0701765406219707,0.0701765406219707,-7.769363573001307,-3.884681786412108,2.039005906330445,1.8456758802587545,0.675,0.0176318623458491,0.0525446782761215
63,0.0999999999999999,0.0333333333333333,0.1050965373407294,0.1050965373407294,-8.033114609347777,-4.016557304570862,2.139432620409096,1.87712468436782,0.675,0.0504302558831447,0.0546662814575847
64,0.0999999999999999,0.0499999999999999,0.1904978832642463,0.1904978832642463,-8.16724946210611,-4.0836247310990395,2.2594986440556184,1.8241260869514464,0.675,0.1378573094586023,0.052640573805644
65,0.0999999999999999,0.0666666666666666,0.3966756162434788,0.3966756162434788,-8.333845724831088,-4.16692286229331,2.515184776129285,1.6517380864084852,0.675,0.349570348554323,0.0471052676891557
66,0.0999999999999999,0.0833333333333333,0.7907652797117092,0.7907652797117092,-8.739129989362747,-4.369564994610783,3.03140506893261,1.3381599258193493,0.675,0.7519291142766097,0.0388361654350995
67,0.0999999999999999,0.0999999999999999,1.3152399970606998,1.3152399970606998,-9.602403320844457,-4.801201660469485,3.802707781673618,0.998493878701354,0.675,1.2843792840058683,0.0308607130548313
68,0.0999999999999999,0.1166666666666666,1.77871440159969,1.77871440159969,-10.616691618278251,-5.3083458094994915,4.545104196152433,0.7632416126263245,0.675,1.752983308663024,0.0257310929366659
69,0.0999999999999999,0.1333333333333333,2.036066477970086,2.036066477970086,-11.203598607994087,-5.601799304269014,4.957685251561099,0.6441140521639673,0.6749996504314708,2.012958754402293,0.0231077235677932
70,0.0999999999999999,0.1499999999999999,2.12496530547652,2.12496530547652,-11.314916629671048,-5.657458315433403,5.289541118493958,0.3679171957436842,0.3705883800444325,2.110368080160347,0.0145972253161728
71,0.0999999999999999,0.1666666666666666,2.1271534898145883,2.1271534898145883,-11.308317693408144,-5.654158847353899,5.288898295459976,0.3652605505942586,0.3693368617272597,2.1127328084337447,0.0144206813808437
72,0.0999999999999999,0.1833333333333333,2.1287808472264667,2.1287808472264667,-11.305031720646435,-5.652515860920713,5.288860476654936,0.3636553830707801,0.3686770092931096,2.114460235401721,0.0143206118247459
73,0.0999999999999999,0.2,2.1300361473177247,2.1300361473177247,-11.30853224333559,-5.654266122305118,5.290338938762144,0.3639271822683204,0.3691760851840786,2.1156696485615454,0.0143664987561794
74,0.1166666666666666,-0.1,0.0001135449882998,0.0001135449882998,-0.04005912885973817,-0.0200295643859416,0.012657511358693,0.0073720531151034,0.675,4.902489422751446e-07,0.0001130547393575
75,0.1166666666666666,-0.0833333333333333,0.0002884927203511,0.0002884927203511,-0.14528112605682109,-0.0726405629942927,0.0391471526132285,0.0334934104492997,0.675,1.766194048051886e-06,0.0002867265263031
76,0.1166666666666666,-0.0666666666666666,0.0008957324961636,0.0008957324961636,-0.48398923369567265,-0.2419946171545399,0.1247298038345015,0.1172648127066312,0.675,6.639476378262959e-06,0.0008890930197853
77,0.1166666666666666,-0.05,0.0029763230284325,0.0029763230284325,-1.4375452387093317,-0.7187726195088215,0.3664833619361936,0.3522892572643168,0.675,2.784684140488205e-05,0.0029484761870276
78,0.1166666666666666,-0.0333333333333333,0.0092388909773116,0.0092388909773116,-3.378152096072841,-1.6890760482013087,0.8615763148880689,0.8274997329834627,0.675,0.0001306136096046,0.009108277367707
79,0.1166666666666666,-0.0166666666666666,0.0215212874051766,0.0215212874051766,-5.655942096871935,-2.8279710485084277,1.4496884687464655,1.378282579617039,0.675,0.0005801413070861,0.0209411460980904
80,0.1166666666666666,0.0,0.0345715158860949,0.0345715158860949,-7.140041544136442,-3.5700207720050035,1.8393188110330136,1.7307019610984218,0.675,0.0021491874552462,0.0324223284308486
81,0.1166666666666666,0.0166666666666666,0.0452639981809303,0.0452639981809303,-7.802264422864806,-3.9011322111896063,2.018077540052577,1.8830546716226195,0.675,0.0068650657413893,0.0383989324395409
82,0.1166666666666666,0.0333333333333333,0.0599047926518723,0.0599047926518723,-8.066954578283513,-4.03347728897837,2.099672590999091,1.9338046983060455,0.675,0.020163565305719,0.0397412273461533
83,0.1166666666666666,0.0499999999999999,0.0946254141961082,0.0946254141961082,-8.201378851491855,-4.100689425808274,2.1696847640660692,1.9310046616175072,0.675,0.0564589690027695,0.0381664451933387
84,0.1166666666666666,0.0666666666666666,0.1894345678718247,0.1894345678718247,-8.366881696939231,-4.183440848270639,2.313825215350402,1.8696156333181888,0.675,0.1542069022883439,0.0352276655834807
85,0.1166666666666666,0.0833333333333333,0.4256258328852433,0.4256258328852433,-8.771114274266878,-4.385557137062742,2.6752234015103973,1.710333735693732,0.675,0.3939312569759678,0.0316945759092754
86,0.1166666666666666,0.0999999999999999,0.8443525544898447,0.8443525544898447,-9.638251587423387,-4.819125793872286,3.355209933657388,1.4639158598937123,0.675,0.8165914319367243,0.0277611225531203
87,0.1166666666666666,0.1166666666666666,1.2748973186568002,1.2748973186568002,-10.659535337782536,-5.32976766926191,4.082934893828146,1.2468327746924797,0.675,1.25026724340899,0.0246300752478101
88,0.1166666666666666,0.1333333333333333,1.5355106849622215,1.5355106849622215,-11.249856171325451,-5.624928085909293,4.507900876754299,1.1170272086618522,0.675,1.5128043289838091,0.0227063559784125
89,0.1166666666666666,0.1499999999999999,1.6677298122244275,1.6677298122244275,-11.45962321367808,-5.729811607307488,4.691385320220405,1.0384262861501747,0.6749999833395444,1.6463246862223897,0.021405126002038
90,0.1166666666666666,0.1666666666666666,1.7479603188683794,1.7479603188683794,-11.518237306151908,-5.759118653673265,4.778933796782695,0.9801848556959372,0.6749995235009021,1.727600696802342,0.0203596220660376
91,0.1166666666666666,0.1833333333333333,1.805066309204512,1.805066309204512,-11.531325948875933,-5.76566297470859,4.8314414575293085,0.9342215166380295,0.6749973531624716,1.7855575991739134,0.0195087100305984
92,0.1166666666666666,0.2,1.8466070562298684,1.8466070562298684,-11.5327518256145,-5.766375913208321,4.866859852225502,0.8995160601806662,0.675,1.827746896619868,0.0188601596100001
93,0.1333333333333333,-0.1166666666666666,2.6275320634133893e-05,2.6275320634133893e-05,-0.011868680222870798,-0.0059343399865463,0.0037097980505329,0.0022245421857914,0.675,3.917972867217125e-08,2.623614090546172e-05
94,0.1333333333333333,-0.1,5.705356985850808e-05,5.705356985850808e-05,-0.04321980735339681,-0.0216099036118482,0.0115891395325036,0.0100207642090449,0.675,1.4102345166219098e-07,5.691254640684588e-05
95,0.1333333333333333,-0.0833333333333333,0.0001635109096998,0.0001635109096998,-0.1486753677734025,-0.0743376841145355,0.0381264479971221,0.0362112356617447,0.675,5.167349882300661e-07,0.0001629941747116
96,0.1333333333333333,-0.0666666666666666,0.0005336139894894,0.0005336139894894,-0.48855515119999804,-0.2442775759268585,0.1237682307122796,0.1205093445608599,0.675,2.0355368780479827e-06,0.0005315784526114
97,0.1333333333333333,-0.05,0.0018057498740859,0.0018057498740859,-1.4458016910555576,-0.7229008457468762,0.3654414280978777,0.3574594172108035,0.675,9.50423692097746e-06,0.0017962456371649
98,0.1333333333333333,-0.0333333333333333,0.005660319341423,0.005660319341423,-3.3944820747087086,-1.6972410375981335,0.8596258635119689,0.8376151735986059,0.675,5.284015748543144e-05,0.0056074791839376
99,0.1333333333333333,-0.0166666666666666,0.0132906870276708,0.0132906870276708,-5.682225673060484,-2.8411128366078353,1.4449395329657158,1.3961733034869326,0.675,0.0002781079342652,0.0130125790934056
100,0.1333333333333333,0.0,0.0214118753262573,0.0214118753262573,-7.172796110053446,-3.5863980550604166,1.830938133774957,1.755459921218074,0.675,0.0011466749952357,0.0202652003310215
101,0.1333333333333333,0.0166666666666666,0.0278103841364703,0.0278103841364703,-7.837900142923376,-3.9189500714000065,2.006165173886327,1.9127848976370387,0.675,0.0038316807659207,0.0239787033705495
102,0.1333333333333333,0.0333333333333333,0.0356696607400448,0.0356696607400448,-8.104119013761839,-4.052059506779864,2.08150211531359,1.9705573916683796,0.675,0.0111502653790976,0.0245193953609472
