slopeL,F_slip,F_yield,fluxD,fluxHR,fluxLR,potential_H1,dG
-0.2,2.494354230850423,0.012299639913712414,40.65159659263751,-6.788052785966393,-33.86354380554265,0.19999999999999998,3.7909582171254854
-0.19595959595959597,2.494237348418881,0.01231152230400535,40.612361953406214,-6.799289964293642,-33.81307198786189,0.19999999999999998,3.7382377844676697
-0.19191919191919193,2.4941123259819458,0.012324550674357709,40.569430336266386,-6.811134762929598,-33.75829557185357,0.19999999999999998,3.6849690636276264
-0.1878787878787879,2.49397853281605,0.012338845993782302,40.52242813232328,-6.823616332506184,-33.69881179676198,0.19999999999999998,3.631122277615713
-0.18383838383838386,2.4938352732098075,0.012354558139377718,40.470892958656584,-6.836757720366556,-33.63413523662991,0.19999999999999998,3.57666509157428
-0.17979797979797982,2.4936817793881296,0.01237186864108671,40.41426679334231,-6.850575388750691,-33.56369140571293,0.19999999999999998,3.5215624869657196
-0.17575757575757578,2.4935172042043394,0.012390967865570573,40.35197293945982,-6.865092963231479,-33.4868799753858,0.19999999999999998,3.465776678226637
-0.1717171717171717,2.493340614203037,0.01241207832116933,40.28334232841673,-6.880329445089995,-33.403012880299976,0.19999999999999998,3.4092671357642983
-0.1676767676767677,2.4931509825609837,0.012435452567172501,40.207623913461994,-6.896301452806032,-33.31132245831307,0.19999999999999998,3.351990716278091
-0.16363636363636364,2.492947183225063,0.012461372208203075,40.123992098124454,-6.913024726714497,-33.2109673692067,0.19999999999999998,3.2939019848476274
-0.15959595959595962,2.492727986777415,0.01249015823897574,40.03151845283617,-6.930509138566762,-33.10100931068241,0.19999999999999998,3.234953758427966
-0.15555555555555556,2.4924920589052375,0.012522158393380714,39.92921861468269,-6.94876609576032,-32.98045251621001,0.19999999999999998,3.1750979541617723
-0.15151515151515152,2.4922379626037703,0.012557793436893514,39.81591212882916,-6.967782711197938,-32.848129415188176,0.19999999999999998,3.114286816037644
-0.14747474747474748,2.491964165965287,0.012597497480262305,39.69042270505779,-6.987554062449334,-32.70286863982833,0.19999999999999998,3.052474591471279
-0.14343434343434344,2.491669057040694,0.012641782709881236,39.55138381044755,-7.0080454442730655,-32.54333836509989,0.19999999999999998,2.9896197401839433
-0.1393939393939394,2.491350967570864,0.01269121355167929,39.397335643308026,-7.029203682480492,-32.36813195824175,0.19999999999999998,2.925687720078674
-0.13535353535353536,2.491008208219013,0.01274639519263019,39.22677686162861,-7.050958984912743,-32.175817874920845,0.19999999999999998,2.860654387675385
-0.13131313131313133,2.490639116290205,0.012808013847903478,39.03805897959319,-7.073196453944856,-31.96486252472667,0.19999999999999998,2.794509982584889
-0.1272727272727273,2.4902421180133874,0.0128768365267175,38.82941271915459,-7.095748342666177,-31.733664374469456,0.19999999999999998,2.7272635907173965
-0.12323232323232325,2.489815805568046,0.012953653627843995,38.59914850105863,-7.118416041296303,-31.4807324578436,0.19999999999999998,2.65894789806384
-0.11919191919191921,2.48935902781655,0.013039366215302549,38.34542198989045,-7.140910788820317,-31.20451120007362,0.19999999999999998,2.5896239322834815
-0.11515151515151516,2.4888709921457344,0.013134966152795408,38.06633334162262,-7.162852899008829,-30.90348044212038,0.19999999999999998,2.5193853684017826
-0.11111111111111112,2.4883513721854507,0.013241501631092582,37.76006784943267,-7.1837789533982,-30.576288893250908,0.19999999999999998,2.4483618922416275
-0.10707070707070708,2.4878004141003034,0.013360120117901737,37.42481321925126,-7.203108207744602,-30.22170501162138,0.19999999999999998,2.376721065171024
-0.10303030303030304,2.487219030950141,0.013492085600262365,37.05876280543024,-7.220126873310846,-29.83863593053567,0.19999999999999998,2.30466814411942
-0.098989898989899,2.4866088754330136,0.013638791850563114,36.66013863091723,-7.233980382830897,-29.426158248105704,0.19999999999999998,2.2324434451449005
-0.09494949494949496,2.4859723782377854,0.013801780957855156,36.22720875972164,-7.243670822577204,-28.983537934801298,0.19999999999999998,2.160317050596637
-0.09090909090909093,2.485312744481408,0.013982839961798775,35.75811504391251,-7.248023850192997,-28.51009119448935,0.19999999999999998,2.0885809656664773
-0.08686868686868687,2.4846339013810455,0.014183966549997888,35.251070159580976,-7.245737189723219,-28.005332970545112,0.19999999999999998,2.0175391914504437
-0.08282828282828283,2.4839403989499704,0.014407520083194545,34.70409877034355,-7.23534608233442,-27.46875268760771,0.19999999999999998,1.9474964889486774
-0.0787878787878788,2.4832372695580838,0.014656316724349076,34.114983279632,-7.215235100221925,-26.89974818047998,0.19999999999999998,1.8787468823942972
-0.07474747474747476,2.4825298596365935,0.014933693165375933,33.48133609605023,-7.183681662365494,-26.297654430304476,0.19999999999999998,1.8115630079656748
-0.07070707070707072,2.481823652125756,0.015243687529194541,32.800462424413524,-7.138858145474632,-25.661604277515806,0.19999999999999998,1.746187354349924
-0.06666666666666668,2.4811240979631863,0.015591227446563815,32.06931601286114,-7.078851786469972,-24.990464224819902,0.19999999999999998,1.6828261967633376
-0.06262626262626264,2.480436477729579,0.015982338715788417,31.284532814669163,-7.001698181883132,-24.282834631629747,0.19999999999999998,1.621646674738927
-0.0585858585858586,2.479765807246749,0.016424314921400972,30.442670054466035,-6.905456804967606,-23.537213246715602,0.19999999999999998,1.562777081377732
-0.054545454545454564,2.4791167984061375,0.016926193834879963,29.540013830769297,-6.788185306412931,-22.751828526171764,0.19999999999999998,1.5063100880476572
-0.050505050505050525,2.4784938781962693,0.01749898896592863,28.573079334963907,-6.648065061242935,-21.92501427313389,0.19999999999999998,1.4523083806248136
-0.046464646464646486,2.4779012657681103,0.018156249403395785,27.53872723893558,-6.4834396103021135,-21.055287628390754,0.19999999999999998,1.400812017527517
-0.04242424242424245,2.477343099927937,0.018914661849327306,26.43451963280215,-6.2929082033275705,-20.1416114290668,0.19999999999999998,1.351846851766578
-0.03838383838383841,2.476823610590497,0.019794834552628714,25.259114879659293,-6.075432869948177,-19.18368201085304,0.19999999999999998,1.305433390500502
-0.03434343434343434,2.4763473250333803,0.02082233476429678,24.012677044012534,-5.830455512412652,-18.182221531852164,0.19999999999999998,1.261595660474979
-0.030303030303030304,2.475919304280934,0.022029005557572225,22.69734776389241,-5.558038157806958,-17.139309603095267,0.19999999999999998,1.2203698595880574
-0.026262626262626265,2.475545409336895,0.02345475159885477,21.31764209542301,-5.258993001926655,-16.05864909166844,0.19999999999999998,1.1818128742060316
-0.022222222222222227,2.4752326066887718,0.02514995461371317,19.880751583929595,-4.934995182538316,-14.945756399615089,0.19999999999999998,1.146011121415589
-0.018181818181818188,2.474989340294683,0.027178672588488623,18.396777782292816,-4.588679188783129,-13.808098591440544,0.19999999999999998,1.1130907315022962
-0.01414141414141415,2.4748260202492727,0.02962297829757199,16.878788992562875,-4.223685385193619,-12.655103606289892,0.19999999999999998,1.0832308920816074
-0.01010101010101011,2.4747557197759296,0.03258919679338822,15.34250761652774,-3.8445993752508585,-11.497908240105932,0.19999999999999998,1.0566834145819728
-0.006060606060606072,2.474795236592678,0.036216458288339214,13.805877870512148,-3.456837731604743,-10.34904013717843,0.19999999999999998,1.0338036369572698
-0.002020202020202033,2.4749667776313427,0.04068911296186018,12.288299342672232,-3.0664206502813087,-9.221878689287259,0.19999999999999998,1.0151012586252304
0.0020202020202020055,2.475300701855838,0.04625501563060782,10.809638548750144,-2.6796585328243765,-8.129980014470412,0.19999999999999998,1.001326050411467
0.006060606060606044,2.4758400670293055,0.0532528863722356,9.389162429409609,-2.3027942506951753,-7.086368179322346,0.19999999999999998,0.9936159294424989
0.010101010101010083,2.4766483163385384,0.06215523113928443,8.044375200967238,-1.9416091884914657,-6.102766012886153,0.19999999999999998,0.993761451383923
0.014141414141414121,2.4778226411367057,0.07363725238351014,6.790041504816983,-1.6010804737222912,-5.188961031509777,0.19999999999999998,1.0047026682545057
0.01818181818181816,2.47951818034214,0.08869349534474857,5.637391988056194,-1.2851056595007257,-4.352286327446368,0.19999999999999998,1.0315326462975298
0.0222222222222222,2.4819944392345534,0.10884607564214276,4.593642876359638,-0.9963401420180062,-3.597302734466002,0.19999999999999998,1.0837392756895097
0.026262626262626265,2.485711404065086,0.13654274509311096,3.6618569495454807,-0.7361582206678214,-2.925698728449582,0.19999999999999998,1.1809618616130815
0.030303030303030304,2.491549317468034,0.17598511125389196,2.841149438597043,-0.5047324964187183,-2.3364169417188165,0.19999999999999998,1.371061414795169
0.03434343434343434,2.5013806496432687,0.23505511940707602,2.1271606469517224,-0.3011999635571456,-1.8259606845239276,0.19999999999999998,1.8085153560435718
0.03838383838383838,2.5198460021680034,0.33052613574376816,1.5127396777898952,-0.12388555037265547,-1.388854126895847,0.19999999999999998,3.4236877078638903
0.04242424242424242,2.521319051155014,0.49105630319010035,0.9887616654621212,0.029451514111670463,-1.0182131803030607,0.19999999999999998,-11.095583340912038
0.04646464646464646,2.337091449516842,0.7078848917998041,0.5449456656882035,0.1613838601290567,-0.7063295259354767,0.19999999999999998,-1.543957857870529
0.0505050505050505,2.043760675706361,1.1229944116501378,0.17062814536767235,0.2746100456764111,-0.445238190339321,0.19999999999999998,-0.6847663938443972
0.05454545454545451,1.3630437429589788,1.3448410324028803,-0.14460017778758072,0.3717911538116532,-0.2271909773174272,0.19999999999999998,-0.3777662539750538
0.058585858585858575,0.7863606366804582,1.097858759079871,-0.41042219713045824,0.4554319910481084,-0.04500979293874252,0.19999999999999998,-0.2279515771784604
0.06262626262626264,0.46745002803196345,0.7867846082553905,-0.6354979425745597,0.5278046088103672,0.10769333428369521,0.19999999999999998,-0.14394048261861303
0.06666666666666665,0.3029785531360742,0.6043563298456825,-0.8273264881317033,0.5909081730696535,0.23641831522290246,0.19999999999999998,-0.09330849202519112
0.07070707070707072,0.2142786069406754,0.5039159700828175,-0.9922289229798906,0.6464548600606435,0.34577406185700355,0.19999999999999998,-0.06168828144686645
0.07474747474747473,0.1596399491286697,0.44036532414538093,-1.1354209165636746,0.6958795992786762,0.43954131744846237,0.19999999999999998,-0.04177245598144157
0.0787878787878788,0.12312219165374405,0.3964694894196513,-1.2611310911631364,0.7403602956352877,0.5207707965130624,0.19999999999999998,-0.029478341064983593
0.0828282828282828,0.09733006303604098,0.36423445279924066,-1.372742189582823,0.7808469832999094,0.5918952048710153,0.19999999999999998,-0.022363717799483828
0.08686868686868687,0.07837297949342856,0.3394595263986611,-1.472929645890261,0.8180917341501264,0.6548379116667498,0.19999999999999998,-0.01888908115668242
0.09090909090909088,0.06401335495910694,0.3197345358604674,-1.5637972878877946,0.8526827980750724,0.7111144896709689,0.19999999999999998,-0.0180422395736101
0.09494949494949495,0.05287461577377374,0.3035842415290604,-1.6469893080038247,0.8850722896115855,0.7619170192037892,0.19999999999999998,-0.019133942812605914
0.09898989898989896,0.04406325283462011,0.2900584294530731,-1.7237906201432907,0.9156041868812075,0.8081864333675668,0.19999999999999998,-0.021680602952413693
0.10303030303030303,0.03697288998509635,0.2785200914733311,-1.795202627761256,0.9445346982925997,0.8506679287704699,0.19999999999999998,-0.025334079470400468
0.10707070707070704,0.031175871169847973,0.2685263101653813,-1.8620149352613282,0.9720549721091061,0.8899599628650563,0.19999999999999998,-0.02983812138734339
0.1111111111111111,0.02635999068295189,0.25976013859442065,-1.9248526844306326,0.99830430275372,0.9265483810490736,0.19999999999999998,-0.03500049861335909
0.11515151515151512,0.022289856336171813,0.2519883773090067,-1.9842184994384127,1.0233831301500196,0.9608353700820977,0.19999999999999998,-0.040674674149947576
0.11919191919191918,0.018782291541899865,0.24503449902028232,-2.040528994840571,1.0473649379582923,0.9931640569874105,0.19999999999999998,-0.046747435465677264
0.1232323232323232,0.015690059524770386,0.23876231765530148,-2.094132796660631,1.0702998540510258,1.023832942536977,0.19999999999999998,-0.05313036136687914
0.12727272727272726,0.012890653005914717,0.23306320165470948,-2.1453408192011665,1.0922253375383768,1.0531154819754853,0.19999999999999998,-0.05975381775419889
0.13131313131313133,0.010278250808176436,0.2278488969193729,-2.194436781671726,1.113167163943782,1.0812696171731773,0.19999999999999998,-0.06656267519291363
0.13535353535353534,0.007757680311960967,0.2230455605289956,-2.2416944719422247,1.1331440695955202,1.1085504020857329,0.19999999999999998,-0.07351323401826532
0.1393939393939394,0.005239659885765772,0.21859021543523457,-2.287385092704966,1.1521673050121493,1.1352177858837464,0.19999999999999998,-0.08057102882011953
0.14343434343434341,0.0026368727521813144,0.2144267542018254,-2.3317985757984303,1.1702470440585806,1.161551531171856,0.19999999999999998,-0.08770930833935824
0.14747474747474748,0.00013944060813531989,0.21050462182862545,-2.3752447605258595,1.1873881822472718,1.1878565776617833,0.19999999999999998,-0.09490805511070133
0.1515151515151515,0.003182543919505393,0.20677672544413483,-2.4180671156652522,1.203591943102417,1.2144751717754652,0.19999999999999998,-0.10215347480581592
0.15555555555555556,0.006593040329232049,0.20319748085553152,-2.4606604271101276,1.218858655036147,1.2418017717819083,0.19999999999999998,-0.10943791615388428
0.15959595959595957,0.010481513664578439,0.19972211445223453,-2.5034784029587627,1.2331845470277472,1.2702938546850113,0.19999999999999998,-0.1167602215687793
0.16363636363636364,0.014970944415439648,0.1963056539609846,-2.547048390157059,1.2465609978875278,1.3004873932877956,0.19999999999999998,-0.12412653573286658
0.16767676767676765,0.02019880838608119,0.19290181740663348,-2.59199216823923,1.2589754005234397,1.333016768160494,0.19999999999999998,-0.1315516241697785
0.1717171717171717,0.026318667419029714,0.18946223614917118,-2.639048341065859,1.2704111953290322,1.3686371456935653,0.19999999999999998,-0.1390607867508191
0.17575757575757572,0.033500967500219844,0.18593635160386118,-2.689092238802502,1.2808448552046379,1.4082473834989457,0.19999999999999998,-0.14669248134098015
0.1797979797979798,0.0419326491077177,0.18227122534086004,-2.7431647486902477,1.2902451786460212,1.4529195694338846,0.19999999999999998,-0.15450180945544686
0.1838383838383838,0.05181506746967848,0.17841159113390412,-2.802508496181545,1.2985737403937634,1.503934756123698,0.19999999999999998,-0.16256505810256905
0.18787878787878787,0.0633596220900178,0.17430107195975503,-2.8685996845918,1.3057807860751076,1.562818897968608,0.19999999999999998,-0.17098554432516075
0.19191919191919193,0.07678045915776917,0.16988301689332308,-2.9432017934287273,1.311808634037849,1.6313931594672688,0.19999999999999998,-0.17990106989093388
0.19595959595959594,0.09228369689733686,0.16510363365802255,-3.0284009431977523,1.3165839013263074,1.7118170431393551,0.19999999999999998,-0.18949336614162568
0.2,0.11005286111487791,0.15991434891365114,-3.1266737685680113,1.3200218695947292,1.806651899399192,0.19999999999999998,-0.2
