t,F_sc_best,F_sc
0,4.200579416343698e-06,4.200579416343698e-06
1,4.200579416343698e-06,4.200579416343698e-06
2,4.200579416343698e-06,4.200579416343698e-06
3,4.200579416343698e-06,4.200579416343698e-06
4,4.200579416343698e-06,4.200579416343698e-06
5,4.200579416343698e-06,4.200579416343698e-06
6,4.200579416343698e-06,4.200579416343698e-06
7,4.200579416343698e-06,4.200579416343698e-06
8,4.200579416343698e-06,4.200579416343698e-06
9,4.200579416343698e-06,4.200579416343698e-06
10,4.200579416343698e-06,4.200579416343698e-06
11,4.200579416343698e-06,4.200579416343698e-06
12,4.200579416343698e-06,4.200579416343698e-06
13,4.200579416343698e-06,4.200579416343698e-06
14,4.200579416343698e-06,4.200579416343698e-06
15,4.200579416343698e-06,4.200579416343698e-06
16,4.200579416343698e-06,4.200579416343698e-06
17,4.200579416343698e-06,4.200579416343698e-06
18,4.200579416343698e-06,4.200579416343698e-06
19,4.200579416343698e-06,4.200579416343698e-06
20,4.200579416343698e-06,4.200579416343698e-06
21,4.200579416343698e-06,4.200579416343698e-06
22,4.200579416343698e-06,4.200579416343698e-06
23,4.200579416343698e-06,4.200579416343698e-06
24,4.200579416343698e-06,4.200579416343698e-06
25,4.200579416343698e-06,4.200579416343698e-06
26,4.200579416343698e-06,4.200579416343698e-06
27,4.200579416343698e-06,4.200579416343698e-06
28,4.200579416343698e-06,4.200579416343698e-06
29,4.200579416343698e-06,4.200579416343698e-06
30,4.200579416343698e-06,4.200579416343698e-06
31,4.200579416343698e-06,4.200579416343698e-06
32,4.200579416343698e-06,4.200579416343698e-06
33,4.200579416343698e-06,4.200579416343698e-06
34,4.200579416343698e-06,4.200579416343698e-06
35,4.200579416343698e-06,4.200579416343698e-06
36,4.200579416343698e-06,4.204516855427758e-06
37,4.200579416343698e-06,4.200579416343698e-06
38,4.200579416343698e-06,4.200579416343698e-06
39,4.200579416343698e-06,4.200579416343698e-06
40,4.200579416343698e-06,4.200579416343698e-06
41,4.200579416343698e-06,4.200579416343698e-06
42,4.200579416343698e-06,4.200579416343698e-06
43,4.200579416343698e-06,4.200579416343698e-06
44,4.200579416343698e-06,4.200579416343698e-06
45,4.200579416343698e-06,4.200579416343698e-06
46,4.200579416343698e-06,4.200579416343698e-06
47,4.200579416343698e-06,4.200579416343698e-06
48,4.200579416343698e-06,4.200579416343698e-06
49,4.200579416343698e-06,4.200579416343698e-06
50,4.200579416343698e-06,4.200579416343698e-06
51,4.200579416343698e-06,4.200579416343698e-06
52,4.200579416343698e-06,4.200579416343698e-06
53,4.200579416343698e-06,4.200579416343698e-06
54,4.200579416343698e-06,4.200579416343698e-06
55,4.200579416343698e-06,4.200579416343698e-06
56,4.200579416343698e-06,4.200579416343698e-06
57,4.200579416343698e-06,4.200579416343698e-06
58,4.200579416343698e-06,4.200579416343698e-06
59,4.200579416343698e-06,4.203117889795717e-06
60,4.200579416343698e-06,4.200579416343698e-06
61,4.200579416343698e-06,4.200579416343698e-06
62,4.200579416343698e-06,4.200751667121742e-06
63,4.200579416343698e-06,4.200579416343698e-06
64,4.200579416343698e-06,4.200579416343698e-06
65,4.200579416343698e-06,4.208317491455494e-06
66,4.200579416343698e-06,4.2023421213988934e-06
67,4.200579416343698e-06,4.200579416343698e-06
68,4.200579416343698e-06,4.200579416343698e-06
69,4.200579416343698e-06,4.200579416343698e-06
70,4.200579416343698e-06,4.200579416343698e-06
71,4.200579416343698e-06,4.200579416343698e-06
72,4.200579416343698e-06,4.200579416343698e-06
73,4.200579416343698e-06,4.200579416343698e-06
74,4.200579416343698e-06,4.200579416343698e-06
75,4.200579416343698e-06,4.200579416343698e-06
76,4.200579416343698e-06,4.200579416343698e-06
77,4.200579416343698e-06,4.200579416343698e-06
78,4.200579416343698e-06,4.200579416343698e-06
79,4.200579416343698e-06,4.200579416343698e-06
80,4.200579416343698e-06,4.200579416343698e-06
81,4.200579416343698e-06,4.200579416343698e-06
82,4.200579416343698e-06,4.200579416343698e-06
83,4.200579416343698e-06,4.200579416343698e-06
84,4.200579416343698e-06,4.200579416343698e-06
85,4.200579416343698e-06,4.200579416343698e-06
86,4.200579416343698e-06,4.200579416343698e-06
87,4.200579416343698e-06,4.200579416343698e-06
88,4.200579416343698e-06,4.200579416343698e-06
89,4.200579416343698e-06,4.200579416343698e-06
90,4.200579416343698e-06,4.200579416343698e-06
91,4.200579416343698e-06,4.200579416343698e-06
92,4.200579416343698e-06,4.200579416343698e-06
93,4.200579416343698e-06,4.200579416343698e-06
94,4.200579416343698e-06,4.200579416343698e-06
95,4.200579416343698e-06,4.200579416343698e-06
96,4.200579416343698e-06,4.200579416343698e-06
97,4.200579416343698e-06,4.200579416343698e-06
98,4.200579416343698e-06,4.200579416343698e-06
99,4.200579416343698e-06,4.200579416343698e-06
100,4.200579416343698e-06,4.200579416343698e-06
101,4.200579416343698e-06,4.200579416343698e-06
102,4.200579416343698e-06,4.200579416343698e-06
103,4.200579416343698e-06,4.200579416343698e-06
104,4.200579416343698e-06,4.200579416343698e-06
105,4.200579416343698e-06,4.200579416343698e-06
106,4.200579416343698e-06,4.200579416343698e-06
107,4.200579416343698e-06,4.200579416343698e-06
108,4.200579416343698e-06,4.200579416343698e-06
109,4.200579416343698e-06,4.200579416343698e-06
110,4.200579416343698e-06,4.200579416343698e-06
111,4.200579416343698e-06,4.200579416343698e-06
112,4.200579416343698e-06,4.200579416343698e-06
113,4.200579416343698e-06,4.200579416343698e-06
114,4.200579416343698e-06,4.200579416343698e-06
115,4.200579416343698e-06,4.200579416343698e-06
116,4.200579416343698e-06,4.200579416343698e-06
117,4.200579416343698e-06,4.200579416343698e-06
118,4.200579416343698e-06,4.200579416343698e-06
119,4.200579416343698e-06,4.200579416343698e-06
120,4.200579416343698e-06,4.200579416343698e-06
121,4.200579416343698e-06,4.200579416343698e-06
122,4.200579416343698e-06,4.200579416343698e-06
123,4.200579416343698e-06,4.200579416343698e-06
124,4.200579416343698e-06,4.200579416343698e-06
125,4.200579416343698e-06,4.200579416343698e-06
126,4.200579416343698e-06,4.200579416343698e-06
127,4.200579416343698e-06,4.200579416343698e-06
128,4.200579416343698e-06,4.200579416343698e-06
129,4.200579416343698e-06,4.200579416343698e-06
130,4.200579416343698e-06,4.200579416343698e-06
131,4.200579416343698e-06,4.200579416343698e-06
132,4.200579416343698e-06,4.200579416343698e-06
133,4.200579416343698e-06,4.200579416343698e-06
134,4.200579416343698e-06,4.200579416343698e-06
135,4.200579416343698e-06,4.200579416343698e-06
136,4.200579416343698e-06,4.200579416343698e-06
137,4.200579416343698e-06,4.200579416343698e-06
138,4.200579416343698e-06,4.200579416343698e-06
139,4.200579416343698e-06,4.200579416343698e-06
140,4.200579416343698e-06,4.200579416343698e-06
141,4.200579416343698e-06,4.200579416343698e-06
142,4.200579416343698e-06,4.200579416343698e-06
143,4.200579416343698e-06,4.200579416343698e-06
144,4.200579416343698e-06,4.200579416343698e-06
145,4.200579416343698e-06,4.201994856274168e-06
146,4.200579416343698e-06,4.200579416343698e-06
147,4.200579416343698e-06,4.200579416343698e-06
148,4.200579416343698e-06,4.200579416343698e-06
149,4.200579416343698e-06,4.200579416343698e-06
150,4.200579416343698e-06,4.200579416343698e-06
151,4.200579416343698e-06,4.200579416343698e-06
152,4.200579416343698e-06,4.200579416343698e-06
153,4.200579416343698e-06,4.200579416343698e-06
154,4.200579416343698e-06,4.200579416343698e-06
155,4.200579416343698e-06,4.200579416343698e-06
156,4.200579416343698e-06,4.202414181999779e-06
157,4.200579416343698e-06,4.200579416343698e-06
158,4.200579416343698e-06,4.200579416343698e-06
159,4.200579416343698e-06,4.200579416343698e-06
160,4.200579416343698e-06,4.200579416343698e-06
161,4.200579416343698e-06,4.201894198144874e-06
162,4.200579416343698e-06,4.200579416343698e-06
163,4.200579416343698e-06,4.200579416343698e-06
164,4.200579416343698e-06,4.200579416343698e-06
165,4.200579416343698e-06,4.200579416343698e-06
166,4.200579416343698e-06,4.200579416343698e-06
167,4.200579416343698e-06,4.200579416343698e-06
168,4.200579416343698e-06,4.200579416343698e-06
169,4.200579416343698e-06,4.200579416343698e-06
170,4.200579416343698e-06,4.200579416343698e-06
171,4.200579416343698e-06,4.200579416343698e-06
172,4.200579416343698e-06,4.200579416343698e-06
173,4.200579416343698e-06,4.200579416343698e-06
174,4.200579416343698e-06,4.200579416343698e-06
175,4.200579416343698e-06,4.200579416343698e-06
176,4.200579416343698e-06,4.200579416343698e-06
177,4.200579416343698e-06,4.200579416343698e-06
178,4.200579416343698e-06,4.200579416343698e-06
179,4.200579416343698e-06,4.200579416343698e-06
180,4.200579416343698e-06,4.200579416343698e-06
181,4.200579416343698e-06,4.200579416343698e-06
182,4.200579416343698e-06,4.2006724534600916e-06
183,4.200579416343698e-06,4.200579416343698e-06
184,4.200579416343698e-06,4.200579416343698e-06
185,4.200579416343698e-06,4.200579416343698e-06
186,4.200579416343698e-06,4.200579416343698e-06
187,4.200579416343698e-06,4.200579416343698e-06
188,4.200579416343698e-06,4.200579416343698e-06
189,4.200579416343698e-06,4.200579416343698e-06
190,4.200579416343698e-06,4.200579416343698e-06
191,4.200579416343698e-06,4.200579416343698e-06
192,4.200579416343698e-06,4.200579416343698e-06
193,4.200579416343698e-06,4.200579416343698e-06
194,4.200579416343698e-06,4.200579416343698e-06
195,4.200579416343698e-06,4.200579416343698e-06
196,4.200579416343698e-06,4.200579416343698e-06
197,4.200579416343698e-06,4.2027910275108095e-06
198,4.200579416343698e-06,4.200579416343698e-06
199,4.200579416343698e-06,4.200579416343698e-06
200,4.200579416343698e-06,4.200579416343698e-06
201,4.200579416343698e-06,4.200579416343698e-06
202,4.200579416343698e-06,4.200579416343698e-06
203,4.200579416343698e-06,4.200579416343698e-06
204,4.200579416343698e-06,4.200579416343698e-06
205,4.200579416343698e-06,4.200579416343698e-06
206,4.200579416343698e-06,4.200579416343698e-06
207,4.200579416343698e-06,4.200579416343698e-06
208,4.200579416343698e-06,4.200579416343698e-06
209,4.200579416343698e-06,4.203000280012949e-06
210,4.200579416343698e-06,4.200579416343698e-06
211,4.200579416343698e-06,4.200579416343698e-06
212,4.200579416343698e-06,4.200579416343698e-06
213,4.200579416343698e-06,4.200579416343698e-06
214,4.200579416343698e-06,4.200579416343698e-06
215,4.200579416343698e-06,4.200579416343698e-06
216,4.200579416343698e-06,4.200579416343698e-06
217,4.200579416343698e-06,4.200579416343698e-06
218,4.200579416343698e-06,4.200579416343698e-06
219,4.200579416343698e-06,4.200579416343698e-06
220,4.200579416343698e-06,4.200579416343698e-06
221,4.200579416343698e-06,4.200579416343698e-06
222,4.200579416343698e-06,4.200579416343698e-06
223,4.200579416343698e-06,4.200579416343698e-06
224,4.200579416343698e-06,4.200579416343698e-06
225,4.200579416343698e-06,4.200579416343698e-06
226,4.200579416343698e-06,4.2006482871365675e-06
227,4.200579416343698e-06,4.200579416343698e-06
228,4.200579416343698e-06,5.354398148581339e-06
229,4.200579416343698e-06,4.200579416343698e-06
230,4.200579416343698e-06,4.200579416343698e-06
231,4.200579416343698e-06,4.200579416343698e-06
232,4.200579416343698e-06,4.200579416343698e-06
233,4.200579416343698e-06,4.200579416343698e-06
234,4.200579416343698e-06,4.200579416343698e-06
235,4.200579416343698e-06,4.200579416343698e-06
236,4.200579416343698e-06,4.200579416343698e-06
237,4.200579416343698e-06,4.207094544411523e-06
238,4.200579416343698e-06,4.200579416343698e-06
239,4.200579416343698e-06,4.200579416343698e-06
240,4.200579416343698e-06,4.200579416343698e-06
241,4.200579416343698e-06,4.200579416343698e-06
242,4.200579416343698e-06,4.200579416343698e-06
243,4.200579416343698e-06,4.200579416343698e-06
244,4.200579416343698e-06,4.200579416343698e-06
245,4.200579416343698e-06,4.200579416343698e-06
246,4.200579416343698e-06,4.200579416343698e-06
247,4.200579416343698e-06,4.200579416343698e-06
248,4.200579416343698e-06,4.200579416343698e-06
249,4.200579416343698e-06,4.200579416343698e-06
250,4.200579416343698e-06,4.200579416343698e-06
251,4.200579416343698e-06,4.200579416343698e-06
252,4.200579416343698e-06,4.200579416343698e-06
253,4.200579416343698e-06,4.200579416343698e-06
254,4.200579416343698e-06,4.200579416343698e-06
255,4.200579416343698e-06,4.200579416343698e-06
256,4.200579416343698e-06,4.200579416343698e-06
257,4.200579416343698e-06,4.200579416343698e-06
258,4.200579416343698e-06,4.200579416343698e-06
259,4.200579416343698e-06,4.200579416343698e-06
260,4.200579416343698e-06,4.200579416343698e-06
261,4.200579416343698e-06,4.200579416343698e-06
262,4.200579416343698e-06,4.200579416343698e-06
263,4.200579416343698e-06,4.200579416343698e-06
264,4.200579416343698e-06,4.200579416343698e-06
265,4.200579416343698e-06,4.200579416343698e-06
266,4.200579416343698e-06,4.200579416343698e-06
267,4.200579416343698e-06,4.200579416343698e-06
268,4.200579416343698e-06,4.200579416343698e-06
269,4.200579416343698e-06,4.200579416343698e-06
270,4.200579416343698e-06,4.200579416343698e-06
271,4.200579416343698e-06,4.200579416343698e-06
272,4.200579416343698e-06,4.200579416343698e-06
273,4.200579416343698e-06,4.200579416343698e-06
274,4.200579416343698e-06,4.200579416343698e-06
275,4.200579416343698e-06,4.209642170528268e-06
276,4.200579416343698e-06,4.200579416343698e-06
277,4.200579416343698e-06,4.200579416343698e-06
278,4.200579416343698e-06,4.200579416343698e-06
279,4.200579416343698e-06,4.200579416343698e-06
280,4.200579416343698e-06,4.200579416343698e-06
281,4.200579416343698e-06,4.200579416343698e-06
282,4.200579416343698e-06,4.200579416343698e-06
283,4.200579416343698e-06,4.200579416343698e-06
284,4.200579416343698e-06,4.200579416343698e-06
285,4.200579416343698e-06,4.200579416343698e-06
286,4.200579416343698e-06,4.200579416343698e-06
287,4.200579416343698e-06,4.200579416343698e-06
288,4.200579416343698e-06,4.200579416343698e-06
289,4.200579416343698e-06,4.200579416343698e-06
290,4.200579416343698e-06,4.200579416343698e-06
291,4.200579416343698e-06,4.200579416343698e-06
292,4.200579416343698e-06,4.200579416343698e-06
293,4.200579416343698e-06,4.200579416343698e-06
294,4.200579416343698e-06,4.200579416343698e-06
295,4.200579416343698e-06,4.200579416343698e-06
296,4.200579416343698e-06,4.200579416343698e-06
297,4.200579416343698e-06,4.200579416343698e-06
298,4.200579416343698e-06,4.200794864446933e-06
299,4.200579416343698e-06,4.200579416343698e-06
