slopeL,slopeH,F,F_slip,F_yield,fluxD,fluxHR,fluxLR,potential_H1,dG
0.1583333333333333,-0.1166666666666666,1.995229865872884e-09,1.995229865872884e-09,0.3886581823821395,-1.2864774825306995,0.643238739360239,0.643238742985556,0.3972029349420219,-0.0833333330515315
0.1583333333333333,-0.1291666666666666,5.073231430373638e-09,5.073231430373638e-09,0.4000336826877593,-1.2498947505987985,0.6249473706823458,0.6249473796457963,0.3490305447956961,-0.0583333329747651
0.1583333333333333,-0.1541666666666666,1.0305524899040454e-08,1.0305524899040454e-08,0.5919704612069764,-0.8446367387919054,0.422318375855486,0.4223183635614482,0.2157511313032065,-0.0083333326055627
0.1625,-0.1,3.0607307174502445e-08,3.0607307174502445e-08,0.3404074413990311,-1.4688280550629005,0.734413995510689,0.7344140590876087,0.4490808753084926,-0.1249999935073827
0.1625,-0.1416666666666666,1.1179835068232809e-08,1.1179835068232809e-08,0.3999549783035154,-1.2501407080990532,0.625070344721312,0.6250703644573719,0.2837507430948233,-0.0416666669297846
0.1625,-0.1083333333333333,1.5637601212110463e-08,1.5637601212110463e-08,0.3410454149598545,-1.4660804048772746,0.7330401860935467,0.7330402185146632,0.4208695304481755,-0.1083333307533496
0.1625,-0.15,2.0764792359342615e-08,2.0764792359342615e-08,0.4829431260239533,-1.035318597691628,0.517659283644452,0.5176593140474637,0.2344851983901758,-0.0250000014682926
0.1625,-0.1625,7.404345390854732e-08,7.404345390854732e-08,0.8243661409489511,-0.6065266091870285,0.3032632725981123,0.3032633361076655,0.1485573392547269,-1.0471026157254936e-08
0.1625,-0.1041666666666666,6.443225528508821e-09,6.443225528508821e-09,0.3405447561434134,-1.4682357923492049,0.7341179032442255,0.7341178898884806,0.435129243986782,-0.1166666678795278
0.1625,-0.1291666666666666,1.1085725894265878e-08,1.1085725894265878e-08,0.3563921542620626,-1.4029489531520056,0.7014744663516552,0.7014744882956201,0.3423609497129692,-0.0666666661452896
0.1625,-0.1375,1.7809960547094613e-08,1.7809960547094613e-08,0.3790798941959531,-1.318983167885591,0.6594916012547003,0.6594915680642934,0.3048901141920087,-0.0499999999999999
0.1625,-0.1541666666666666,3.7837678972605505e-09,3.7837678972605505e-09,0.5610527318833679,-0.8911818290722948,0.4455909125231017,0.4455909172413648,0.2060393565756425,-0.016666667019626
0.1625,-0.1208333333333333,1.2654903190940384e-08,1.2654903190940384e-08,0.3463487973931873,-1.4436314012685756,0.7218156885854938,0.7218157143668584,0.3756138029127336,-0.0833333321427541
0.1625,-0.125,2.3202982460361213e-08,2.3202982460361213e-08,0.3503620834401777,-1.427095064379344,0.7135475555378576,0.7135475087093859,0.3593917628216228,-0.075000001640692
0.1625,-0.2,0.1974130566377146,0.1974130566377146,9.94088907612706,-0.0502973124304588,0.0181275478212086,0.0321697638651521,0.0881257667817178,-0.0218292580334183
0.1625,-0.1125,9.927365767466884e-08,9.927365767466884e-08,0.3420332600388979,-1.461846137173552,0.73092317128377,0.7309229660491816,0.4062460126298482,-0.1000000140394091
0.1625,-0.1583333333333333,1.865205487877691e-07,1.865205487877691e-07,0.6751994668658089,-0.7405219116192825,0.370260858249253,0.3702610535839241,0.1764395472649109,-0.0083333553149835
0.1625,-0.1458333333333333,4.8285833973640784e-08,4.8285833973640784e-08,0.4323312691117265,-1.1565205558303404,0.5782603181903561,0.5782602392316782,0.2604136832004389,-0.0333333310575799
0.1625,-0.1166666666666666,3.1863919984343934e-08,3.1863919984343934e-08,0.3437108995835904,-1.4547109234721916,0.72735549410055,0.7273554285529151,0.3911913129947869,-0.0916666704215727
0.1625,-0.1333333333333333,2.2231380964989145e-08,2.2231380964989145e-08,0.3654300325018957,-1.3682509803886802,0.6841255110527911,0.6841254680541873,0.3242950280140231,-0.0583333338570994
0.1666666666666666,-0.1458333333333333,1.00074372118618e-09,1.00074372118618e-09,0.4006991415826038,-1.247818993877971,0.6239094981517077,0.6239094972367667,0.251910323023251,-0.041666666630005
0.1666666666666666,-0.1625,8.238341205061268e-08,8.238341205061268e-08,0.7933803387761735,-0.6302147601538337,0.3151073434748035,0.3151074168993695,0.1411128962285681,-0.008333346925843
0.1666666666666666,-0.15,7.66370025965483e-08,7.66370025965483e-08,0.4540682868136984,-1.101155959447567,0.5505780393496451,0.5505779200051997,0.2253554609081849,-0.0333333261079302
0.1666666666666666,-0.1291666666666666,1.754957107667923e-07,1.754957107667923e-07,0.3197770201984045,-1.563589526967192,0.7817949583055572,0.7817945702439779,0.3358984150348035,-0.0750000041364381
0.1666666666666666,-0.1583333333333333,4.09798082306148e-08,4.09798082306148e-08,0.6495241047559859,-0.769794370544318,0.3848972085215258,0.3848971639503702,0.167620618245333,-0.0166666608766589
0.1666666666666666,-0.1958333333333333,0.1600111323808663,0.1600111323808663,6.781292011735986,-0.073732261975465,0.0285236975204341,0.0452085647082434,0.076961464887492,-0.0147851113206968
0.1666666666666666,-0.1041666666666666,1.8676156118325187e-08,1.8676156118325187e-08,0.3022475223556255,-1.6542732798721431,0.827136617629872,0.8271366613127711,0.4297142756201964,-0.1249999969192887
0.1666666666666666,-0.1666666666666666,1.2050733818332083e-06,1.2050733818332083e-06,0.955237141162994,-0.5234302337339898,0.2617146707703242,0.2617155628164056,0.117867230841214,-2.272312002560276e-07
0.1666666666666666,-0.2,0.2237428721005792,0.2237428721005792,9.617869438959945,-0.0519865651811386,0.0177684831699203,0.0342180827406579,0.0843428286173961,-0.0567698654104181
0.1666666666666666,-0.1541666666666666,8.208450723487409e-08,8.208450723487409e-08,0.5350095550000646,-0.9345627487408734,0.4672813195247904,0.4672814280067889,0.1966360764327857,-0.0250000096731521
0.1666666666666666,-0.1125,3.4188630601714316e-08,3.4188630601714316e-08,0.3041260307162425,-1.6440552585917771,0.8220275893092932,0.8220276687979293,0.4006192850896798,-0.1083333293042391
0.1666666666666666,-0.1416666666666666,1.0581626308014237e-07,1.0581626308014237e-07,0.3662885744801573,-1.365043943365805,0.6825218692234003,0.6825220734968305,0.2759023714580336,-0.0500000049882023
0.1666666666666666,-0.1083333333333333,1.582483180026336e-07,1.582483180026336e-07,0.3029364915092501,-1.6505109609957174,0.8252552967295053,0.8252556661041979,0.4153602443411486,-0.1166666442872469
0.1666666666666666,-0.1166666666666666,2.3528789740872545e-08,2.3528789740872545e-08,0.3060283452298073,-1.6338355833245402,0.8169178190326036,0.8169177646684638,0.3854189623159281,-0.1000000022182623
0.1666666666666666,-0.1333333333333333,3.6689266888838492e-09,3.6689266888838492e-09,0.329457863984999,-1.517644756903195,0.7588223826880558,0.7588223748382248,0.3174720408002872,-0.0666666666666666
0.1666666666666666,-0.125,9.302174763248113e-09,9.302174763248113e-09,0.3132969059111062,-1.5959302194980722,0.7979651208089606,0.7979650998459782,0.353214688181638,-0.0833333337711757
0.1666666666666666,-0.1375,3.129186114828672e-08,3.129186114828672e-08,0.3440335704644961,-1.4533465419715412,0.7266732389541382,0.7266733032691342,0.2976088377967262,-0.0583333340708838
0.1666666666666666,-0.1208333333333333,4.1476476393183827e-08,4.1476476393183827e-08,0.3089375086507009,-1.6184502882302496,0.8092251918369868,0.8092250969055854,0.3696613247199356,-0.0916666695994534
0.1666666666666666,-0.1,4.658289960306645e-08,4.658289960306645e-08,0.3019312824083507,-1.6560059493986614,0.8280030293201399,0.8280029202256003,0.4437408144772631,-0.1333333421170804
0.1708333333333333,-0.1166666666666666,2.473548886908913e-09,2.473548886908913e-09,0.2739418607867296,-1.825204802628704,0.9126023983136236,0.9126024046875472,0.3798191403619317,-0.1083333331587249
0.1708333333333333,-0.1541666666666666,5.1891694185916864e-08,5.1891694185916864e-08,0.5124646209987986,-0.9756771092163348,0.487838518823775,0.4878385904247473,0.1875003346561141,-0.033333340671927
0.1708333333333333,-0.1375,3.1826384523029815e-08,3.1826384523029815e-08,0.3142084488614745,-1.5913003028865091,0.7956501161355085,0.7956501877518356,0.2904108232892319,-0.0666666681668303
0.1708333333333333,-0.1958333333333333,0.1827285612015413,0.1827285612015413,6.611529736000995,-0.0756254635971203,0.0280412709568054,0.0475841922255177,0.0735929043534418,-0.0429245625079599
0.1708333333333333,-0.15,1.2658955147899262e-08,1.2658955147899262e-08,0.4296315420989967,-1.1637879227170345,0.5818939719761396,0.5818939511453927,0.2163233445454561,-0.0416666651750756
0.1708333333333333,-0.1208333333333333,2.9160672126443573e-08,2.9160672126443573e-08,0.2770753869231829,-1.8045630308224787,0.902281478229078,0.9022815526481872,0.3638726178075961,-0.099999998625353
0.1708333333333333,-0.1333333333333333,5.5004708813308425e-08,5.5004708813308425e-08,0.2988160586713748,-1.6732701798455736,0.8366350240645701,0.8366351542161823,0.3107602076565496,-0.0750000012963798
0.1708333333333333,-0.1416666666666666,2.8451102704998106e-08,2.8451102704998106e-08,0.3376966923822426,-1.4806185889476495,0.7403093237613732,0.7403092641955382,0.2681091465738116,-0.0583333313218149
0.1708333333333333,-0.125,2.6884040049977052e-08,2.6884040049977052e-08,0.2817171993722974,-1.7748295136328949,0.8874147907541072,0.8874147232766632,0.3471879493925363,-0.0916666673003184
0.1708333333333333,-0.1916666666666666,0.1268424323607254,0.1268424323607254,4.607902529946666,-0.1085092387202877,0.0445223025479073,0.0639869380726807,0.0640781128099188,-0.0129818870099678
0.1708333333333333,-0.1,2.0387714704387525e-08,2.0387714704387525e-08,0.2692136033632462,-1.8572612738292236,0.928630610458974,0.928630664004853,0.4385973762462344,-0.1416666633031014
0.1708333333333333,-0.1625,3.200515835143022e-07,3.200515835143022e-07,0.7629866799927085,-0.6553194354193153,0.3276595689259167,0.3276598655358995,0.1341075262990047,-0.0166667270158849
0.1708333333333333,-0.1583333333333333,9.953189391235133e-08,9.953189391235133e-08,0.6257050791805173,-0.7990985156899058,0.3995492015522828,0.399549314032825,0.1592892639237057,-0.0250000164219198
0.1708333333333333,-0.1041666666666666,7.035915141560994e-08,7.035915141560994e-08,0.2696647521846414,-1.854154077868728,0.9270771314751088,0.9270769469824032,0.4244894760494602,-0.1333333432835683
0.1708333333333333,-0.1666666666666666,1.973749704305622e-07,1.973749704305622e-07,0.9153159084543422,-0.5462594889375936,0.2731298203037049,0.2731296678282255,0.1118231966092944,-0.0083332914643754
0.1708333333333333,-0.1125,2.876332039855959e-08,2.876332039855959e-08,0.2718525084809234,-1.839232614183345,0.9196163450627388,0.9196162702560108,0.3951711440605081,-0.116666669378186
0.1708333333333333,-0.1083333333333333,4.289442524959885e-08,4.289442524959885e-08,0.2704994505644173,-1.8484325899948573,0.924216238936534,0.924216351065926,0.4100351286670379,-0.1249999949448432
0.1708333333333333,-0.2,0.2547407498867192,0.2547407498867192,9.338017919921327,-0.053544553258277,0.0171273547551429,0.0364171989657648,0.08106603687047,-0.1012200810091548
0.1708333333333333,-0.1458333333333333,8.157231200682881e-09,8.157231200682881e-09,0.3739240833914244,-1.3371698226079474,0.6685849029336595,0.6685849182978032,0.243453640563179,-0.0500000007660031
0.1708333333333333,-0.1291666666666666,2.02684184369279e-08,2.02684184369279e-08,0.2885881283035126,-1.73257300343775,0.866286525807034,0.8662864761663762,0.3295712529975547,-0.0833333333333334
0.175,-0.1333333333333333,6.28427008049296e-08,6.28427008049296e-08,0.2723879395889134,-1.8356172465206413,0.9178085429734252,0.917808706090412,0.3040946731830707,-0.0833333362954069
0.175,-0.1125,7.437166366008051e-08,7.437166366008051e-08,0.2440354948261097,-2.048882275900582,1.0244410300390712,1.024441245534966,0.3898519561095216,-0.1249999947411346
0.175,-0.1291666666666666,3.5684030016807384e-08,3.5684030016807384e-08,0.2616736255740736,-1.9107772092450688,0.955388652807521,0.9553885563804734,0.3233161281979614,-0.0916666658255863
0.175,-0.125,2.3239699257803866e-08,2.3239699257803866e-08,0.2544711763871768,-1.9648590741623764,0.9824295692234202,0.9824295046472216,0.3412546353741468,-0.0999999999999999
0.175,-0.1083333333333333,8.79398494615559e-08,8.79398494615559e-08,0.2425510903836521,-2.0614213653255717,1.0307105548911686,1.0307108112600076,0.4048457173621175,-0.1333333250423268
0.175,-0.1208333333333333,4.6549662840496667e-08,4.6549662840496667e-08,0.2495882810899884,-2.0032991839649696,1.0016496585808383,1.0016495267079648,0.3581916491390822,-0.108333334430464
0.175,-0.1708333333333333,2.977874481239741e-07,2.977874481239741e-07,1.038167150449782,-0.4816180130470542,0.240808904908004,0.2408091077338241,0.0844433905784371,-0.0083334105413039
0.175,-0.1375,2.272652174359693e-09,2.272652174359693e-09,0.288518183915144,-1.732993024107543,0.8664965146484924,0.8664965090908119,0.2832280346044654,-0.0749999998396507
0.175,-0.15,9.488662153769544e-09,9.488662153769544e-09,0.408630067539102,-1.2236006102811103,0.611800313301071,0.6118002968818743,0.207348673424298,-0.0499999986581245
0.175,-0.2,0.2912857851602729,0.2912857851602729,9.09524053255328,-0.0549738074098087,0.0161639399774848,0.0388098671283252,0.0783941440236612,-0.160152294388477
0.175,-0.1625,5.412621489854015e-07,5.412621489854015e-07,0.7328243196699885,-0.6822917667455926,0.3411461448040356,0.3411456225371339,0.1274269047863162,-0.0249998851811218
0.175,-0.1666666666666666,4.0973953021874563e-07,4.0973953021874563e-07,0.8762131863173568,-0.5706373831030618,0.2853185265859927,0.2853188572462706,0.1058793844128464,-0.0166667632430212
0.175,-0.1166666666666666,5.5491590171525846e-08,5.5491590171525846e-08,0.246271700498127,-2.0302779365116805,1.0151390482912923,1.0151388889629835,0.3743386213126837,-0.1166666692825368
0.175,-0.1541666666666666,1.795064261886016e-07,1.795064261886016e-07,0.4923990492231833,-1.015436566993543,0.5077184121137748,0.5077181543351941,0.1786244140362057,-0.041666637049691
0.175,-0.1916666666666666,0.1461398850224131,0.1461398850224131,4.524224281311496,-0.1105161830193992,0.0438377358426933,0.0666784477539401,0.0610176938306961,-0.0361371399082839
0.175,-0.1458333333333333,3.0010555682248514e-08,3.0010555682248514e-08,0.3509941371203434,-1.4245252178808556,0.7122626401332681,0.7122625797062518,0.2349806721167331,-0.0583333297984121
0.175,-0.1958333333333333,0.2096506324448566,0.2096506324448566,6.46178367833719,-0.0773780155529948,0.0272180744721524,0.0501599417114846,0.0705577352846959,-0.077742877246172
0.175,-0.1,3.359911557574264e-08,3.359911557574264e-08,0.2410353336249872,-2.0743846657363747,1.0371922836995715,1.03719238226644,0.4335996583050151,-0.1499999952483801
0.175,-0.1875,0.0947877723553834,0.0947877723553834,3.148709443513031,-0.1587952169717397,0.0687543471375313,0.0900408703019444,0.05,-0.0137003223262251
0.175,-0.1041666666666666,9.980013117858405e-08,9.980013117858405e-08,0.2415975692424259,-2.069557245481718,1.0347787691336483,1.0347784770398505,0.4194056557310421,-0.1416666784281903
0.175,-0.1583333333333333,4.3544010022617056e-08,4.3544010022617056e-08,0.6028951206131128,-0.8293316417808541,0.4146658460923191,0.414665795025936,0.1513917524148113,-0.0333333251232876
0.175,-0.1833333333333333,0.0534805457466474,0.0534805457466474,2.2786493370340755,-0.2194282335617146,0.1014161189872666,0.1180121155118811,0.05,-0.0024249690010467
0.175,-0.1416666666666666,7.089521897685135e-09,7.089521897685135e-09,0.3131370283187755,-1.596745049174643,0.7983725335447787,0.7983725176656193,0.2603037439554764,-0.0666666660036864
0.1791666666666666,-0.1791666666666666,0.0284506893468083,0.0284506893468083,1.6452324367543965,-0.3039084259999498,0.1458402817876738,0.1580681438985323,0.05,-0.0097818236185968
0.1791666666666666,-0.2,0.3343753389731294,0.3343753389731294,8.876393179884875,-0.0563291852900391,0.0148461729161333,0.04148301324431,0.0762640381921199,-0.2424132603591614
0.1791666666666666,-0.1833333333333333,0.0654032412104348,0.0654032412104348,2.2726675122292157,-0.2200057850381824,0.0998282683264122,0.1201775165720562,0.05,-0.0171469847504023
0.1791666666666666,-0.1708333333333333,2.55253450340297e-07,2.55253450340297e-07,0.9957130171814836,-0.5021527201317468,0.2510762693831374,0.2510764506516523,0.0783976373049056,-0.0166667388632606
0.1791666666666666,-0.1875,0.1111582423930731,0.1111582423930731,3.1378492801379685,-0.1593448100661305,0.0671477847120236,0.0921970269094849,0.05,-0.0330728589779291
0.1791666666666666,-0.1666666666666666,8.965667457067741e-08,8.965667457067741e-08,0.8380405543831542,-0.5966298367808349,0.2983148815603549,0.29831495718377,0.0999496683872561,-0.0250000232376821
0.1791666666666666,-0.1458333333333333,2.4134179699080465e-08,2.4134179699080465e-08,0.3311758838949582,-1.5097717679055478,0.7548858590603835,0.754885910561633,0.2264501895839129,-0.0666666700778611
0.1791666666666666,-0.1541666666666666,2.996941216879252e-07,2.996941216879252e-07,0.4740255939061445,-1.054795366339761,0.5273979067426531,0.5273974596871689,0.1700224140454929,-0.0499999434891596
0.1791666666666666,-0.175,1.1805545549914512e-05,1.1805545549914512e-05,1.2043126256336318,-0.4151745894178731,0.2075907605967479,0.2075838290233917,0.0529220921862501,-0.0083297160218268
0.1791666666666666,-0.1416666666666666,3.3854231686607776e-08,3.3854231686607776e-08,0.2918531777131373,-1.7131901865937351,0.8565951343617755,0.8565950523392445,0.2524308617073107,-0.0749999960102441
0.1791666666666666,-0.1625,2.2026440493145289e-07,2.2026440493145289e-07,0.7027831712135103,-0.7114569901723087,0.3557283846536698,0.3557286062718887,0.1209835228209742,-0.0333333852498675
0.1791666666666666,-0.1083333333333333,1.340930091742181e-07,1.340930091742181e-07,0.2182223668546759,-2.291240842908465,1.1456202052431903,1.1456206397403328,0.3997518164272696,-0.1416666571849653
0.1791666666666666,-0.15,1.8984105408045503e-08,1.8984105408045503e-08,0.3903110680539571,-1.2810295196324404,0.6405147769704591,0.64051474257802,0.1984220423278261,-0.058333330201125
0.1791666666666666,-0.1041666666666666,5.5630910224711814e-08,5.5630910224711814e-08,0.2171764611006798,-2.302275289763159,1.151137554730937,1.1511377358582315,0.4144243679640507,-0.1499999947551216
0.1791666666666666,-0.1291666666666666,3.044204417756516e-08,3.044204417756516e-08,0.2382225746827983,-2.0988774915885102,1.049438700656335,1.0494387910162288,0.3170853016021385,-0.1000000014350512
0.1791666666666666,-0.1375,8.910858484822077e-08,8.910858484822077e-08,0.2661869253801593,-1.878379260546822,0.9391897483925256,0.9391895116823292,0.2760051452549807,-0.083333324932113
0.1791666666666666,-0.1958333333333333,0.241599701011459,0.241599701011459,6.3266057831252045,-0.0790313190965434,0.026014202857727,0.0530171160983918,0.0678135635375815,-0.1223676507887541
0.1791666666666666,-0.1125,2.4396157572199692e-09,2.4396157572199692e-09,0.2198098422291912,-2.2746934108549226,1.1373467102889947,1.13734670275144,0.3846198828491438,-0.1333333334437884
0.1791666666666666,-0.1583333333333333,6.487691730374884e-08,6.487691730374884e-08,0.5805385977619315,-0.8612691763018319,0.4306345488028,0.430634627823423,0.143879296760384,-0.0416666804290243
0.1791666666666666,-0.1166666666666666,1.8557876345969538e-07,1.8557876345969538e-07,0.2221683985088354,-2.2505450963489864,1.125272844274246,1.1252722536252122,0.3689358995410725,-0.1250000043741172
0.1791666666666666,-0.1,7.193059079820395e-09,7.193059079820395e-09,0.216521410564957,-2.3092404512281774,1.154620214662458,1.1546202381029076,0.4287091426454072,-0.15833333248744
0.1791666666666666,-0.125,1.0562537250533217e-07,1.0562537250533217e-07,0.2307258942956966,-2.1670736243231232,1.0835369741183811,1.0835366504078472,0.3353683254982091,-0.1083333308437201
0.1791666666666666,-0.1208333333333333,1.0764130443216561e-07,1.0764130443216561e-07,0.2256391283982124,-2.2159277210244284,1.1079640310902406,1.107963693786452,0.3525757641007134,-0.1166666666666666
0.1791666666666666,-0.1333333333333333,5.650641122290295e-08,5.650641122290295e-08,0.2493748001511737,-2.0050141379633857,1.002506989050282,1.0025071492748303,0.2974231405937017,-0.0916666706622634
0.1791666666666666,-0.1916666666666666,0.1691543151981792,0.1691543151981792,4.447642345626967,-0.1124191110828718,0.0427630875469624,0.0696560240260915,0.0580794045840506,-0.0640916181787075
0.1833333333333333,-0.1166666666666666,3.853394808753574e-08,3.853394808753574e-08,0.2010098862786523,-2.4874398438122256,1.243719989034684,1.2437198534872138,0.3635794481419839,-0.1333333333333334
0.1833333333333333,-0.1625,5.744094763619642e-07,5.744094763619642e-07,0.6728665237509259,-0.7430894279481919,0.371545015467376,0.371544411828193,0.1146918642975145,-0.0416665177383013
0.1833333333333333,-0.1541666666666666,6.373677711848868e-08,6.373677711848868e-08,0.4567201535286864,-1.0947622870873346,0.5473811932410868,0.5473810945646598,0.1617145390510576,-0.0583333198130807
0.1833333333333333,-0.1041666666666666,2.555369777776124e-07,2.555369777776124e-07,0.1957474366496932,-2.554311864103113,1.2771563946050684,1.277155471520203,0.4095131238789262,-0.1583333514024764
0.1833333333333333,-0.125,2.184566148870121e-07,2.184566148870121e-07,0.2098768989606335,-2.382348903240228,1.1911740833547952,1.1911748193677454,0.3294938862968429,-0.1166666769648108
0.1833333333333333,-0.1833333333333333,0.0798029075521577,0.0798029075521577,2.265824981221603,-0.2206701766770322,0.0978828523349122,0.1227873252906448,0.05,-0.0339241891188055
0.1833333333333333,-0.1291666666666666,4.933064261257884e-09,4.933064261257884e-09,0.21763083877709,-2.2974685150461625,1.1487342495391886,1.1487342655671495,0.3108378872284533,-0.1083333336821512
