slopeL,slopeH,F,F_slip,F_yield,fluxD,fluxHR,fluxLR,potential_H1,dG
0.1833333333333333,-0.1083333333333333,2.1534100152547922e-08,2.1534100152547922e-08,0.1968717562487438,-2.5397243840797756,1.2698622313090446,1.2698621539741062,0.3947220732551492,-0.1500000010150043
0.1833333333333333,-0.1708333333333333,1.1691712593945649e-06,1.1691712593945649e-06,0.9562327023366016,-0.5228852754024444,0.2614422055108676,0.2614430700796113,0.0720922583659308,-0.0250003582497849
0.1833333333333333,-0.1583333333333333,2.086177815378777e-07,2.086177815378777e-07,0.5582871402863835,-0.8955964838655035,0.4477983743547717,0.4477981101275752,0.1366967884940085,-0.0499999508284658
0.1833333333333333,-0.1791666666666666,0.0389091566774935,0.0389091566774935,1.6414278724298668,-0.3046128362583999,0.1439256270955766,0.1606872094863796,0.05,-0.0228908366851097
0.1833333333333333,-0.2,0.3851104272691588,0.3851104272691588,8.679306657711699,-0.0576082887704672,0.013116589133439,0.0444916986542551,0.0749383984176814,-0.3653362344131245
0.1833333333333333,-0.1375,7.793198433577157e-08,7.793198433577157e-08,0.2466448275951605,-2.0272065090890408,1.0136033665232915,1.0136031431004966,0.2686980977845886,-0.0916666574823214
0.1833333333333333,-0.15,8.750351410961457e-08,8.750351410961457e-08,0.3740702244725608,-1.336647418669628,0.6683237921927692,0.6683236267847334,0.1895594122157221,-0.0666666501668763
0.1833333333333333,-0.1125,1.938239703878348e-07,1.938239703878348e-07,0.1985500400939992,-2.518256856154295,1.2591280841683137,1.2591287744395316,0.3794451728768327,-0.1416666620982194
0.1833333333333333,-0.175,0.0046637212142614,0.0046637212142614,1.1889105582164723,-0.4205530823343792,0.2088896628069037,0.211663419733,0.05,-0.0182158336783936
0.1833333333333333,-0.1208333333333333,4.906072900404429e-08,4.906072900404429e-08,0.20460974752477,-2.443676345048573,1.2218380877862565,1.2218382573342446,0.3469909902230753,-0.1250000011563724
0.1833333333333333,-0.1333333333333333,8.35031669092652e-09,8.35031669092652e-09,0.229189079339006,-2.18160481828842,1.090802422929272,1.090802397234782,0.2907022566983009,-0.0999999992148137
0.1833333333333333,-0.1916666666666666,0.1966299371179514,0.1966299371179514,4.377307778010195,-0.1142254618115572,0.0412310092497278,0.0729944514494853,0.055296566279445,-0.0988899596847747
0.1833333333333333,-0.1458333333333333,1.137182478990083e-08,1.137182478990083e-08,0.313911529987067,-1.5928054635564024,0.7964027444684945,0.7964027188537663,0.2178393049304264,-0.074999998123823
0.1833333333333333,-0.1958333333333333,0.2795325727875342,0.2795325727875342,6.203435365042595,-0.0806005009190329,0.024368805947045,0.0562316956679644,0.0654122516259681,-0.1820252252042463
0.1833333333333333,-0.1666666666666666,8.861944413334407e-08,8.861944413334407e-08,0.801062634541711,-0.6241709184049284,0.3120854197148865,0.3120854979366143,0.0939648020643178,-0.0333333583975378
0.1833333333333333,-0.1875,0.1309245735340043,0.1309245735340043,3.12539873670378,-0.1599795872647291,0.0651792588129396,0.0948003284930152,0.05,-0.0560478560373611
0.1833333333333333,-0.1,3.1753038204934015e-08,3.1753038204934015e-08,0.1950244300159946,-2.5637813677169703,1.2818907418076968,1.281890626682209,0.4238962149977926,-0.1666666696603041
0.1833333333333333,-0.1416666666666666,2.1550264998722783e-08,2.1550264998722783e-08,0.2732919549377505,-1.8295452568422803,0.9147726009491136,0.9147726567017108,0.2444504977470659,-0.0833333363806807
0.1875,-0.1916666666666666,0.2294423392661608,0.2294423392661608,4.311608992841448,-0.1159659888795801,0.0391686451496049,0.0767973434901811,0.0526542246172473,-0.1437749975650612
0.1875,-0.1166666666666666,5.313323582123808e-08,5.313323582123808e-08,0.1823164203243026,-2.7424847361715052,1.371242265637722,1.371242471709451,0.3582417528205089,-0.1416666679190089
0.1875,-0.175,0.0138183023361764,0.0138183023361764,1.1864330819063298,-0.4214312698319276,0.2065978233016245,0.2148334460610108,0.05,-0.0299828833066664
0.1875,-0.1375,9.54477043974205e-08,9.54477043974205e-08,0.2294606128663884,-2.1790232041465885,1.0895117496893256,1.0895114555593466,0.2612703018109177,-0.0999999865017527
0.1875,-0.1125,2.3011198152179204e-08,2.3011198152179204e-08,0.1797677529194835,-2.781366468109269,1.3906832792132595,1.3906831887001625,0.3743005408763447,-0.15
0.1875,-0.1541666666666666,1.878414905132141e-07,1.878414905132141e-07,0.4399956612332612,-1.136374841775151,0.568187572016889,0.568187270141447,0.1537132223602611,-0.0666666223920503
0.1875,-0.1333333333333333,4.7074544823284555e-08,4.7074544823284555e-08,0.2113901091414121,-2.365295151265144,1.1826476535209167,1.182647496064,0.2838965916072796,-0.1083333277858613
0.1875,-0.1083333333333333,2.2350255990774733e-08,2.2350255990774733e-08,0.1780224991368541,-2.808633753650568,1.4043169212971731,1.404316832521939,0.3897340122145127,-0.158333333860133
0.1875,-0.1,1.8836545558666545e-08,1.8836545558666545e-08,0.176055793999774,-2.840008774815743,1.4200043506371005,1.420004426263084,0.4191383612414169,-0.1749999986685607
0.1875,-0.1291666666666666,5.308779985493977e-08,5.308779985493977e-08,0.1994471577226195,-2.5069296829616263,1.25346493620167,1.2534647479917211,0.3045409690364703,-0.1166666616616086
0.1875,-0.1458333333333333,2.3142690299089115e-08,2.3142690299089115e-08,0.2987600240105756,-1.67358401403267,0.8367920336705232,0.836791978915393,0.2091459891584268,-0.0833333289710284
0.1875,-0.1791666666666666,0.0515438270087507,0.0515438270087507,1.6370198218681111,-0.3054330760968469,0.141584422005625,0.1638486543054043,0.05,-0.0376334104975615
0.1875,-0.1583333333333333,3.300538951859421e-07,3.300538951859421e-07,0.5359753742485884,-0.9328786802720545,0.4664391228148048,0.4664395582507801,0.1297890702516638,-0.0583334189071252
0.1875,-0.1958333333333333,0.3245490492191486,0.3245490492191486,6.091607373929753,-0.0820801420851324,0.0222034310195873,0.0598767114664262,0.063529075220828,-0.2661220639999624
0.1875,-0.1208333333333333,2.396356760385856e-07,2.396356760385856e-07,0.1860234020218139,-2.687833868021684,1.3439173883887676,1.3439164774950676,0.3414068377626477,-0.1333333220368342
0.1875,-0.1833333333333333,0.0971941029113027,0.0971941029113027,2.2578718733952137,-0.2214474640047257,0.0955043984900925,0.1259430651506008,0.05,-0.0534845987383434
0.1875,-0.1875,0.1547711974197599,0.1547711974197599,3.110902943126218,-0.1607250398575672,0.0627728097740316,0.0979522303876372,0.05,-0.0840636751968977
0.1875,-0.1416666666666666,1.2651848563099273e-07,1.2651848563099273e-07,0.257027493686556,-1.9453171836471623,0.9726587653171066,0.9726584172545288,0.2363332683865261,-0.091666645792285
0.1875,-0.1666666666666666,1.38587698014057e-07,1.38587698014057e-07,0.7656043203432922,-0.6530788637992657,0.3265394963549788,0.3265393683596258,0.0878577476277939,-0.0416666242026972
0.1875,-0.1041666666666666,4.9058136781206244e-08,4.9058136781206244e-08,0.1768400627251009,-2.827413608478153,1.413706706878294,1.413706903035273,0.4046525983086482,-0.1666666643541058
0.1875,-0.1708333333333333,2.354862053607735e-07,2.354862053607735e-07,0.9200989060336008,-0.5434198394991796,0.2717100104101071,0.271709829436535,0.0654574307529769,-0.0333332556270192
0.1875,-0.15,1.338235013644219e-08,1.338235013644219e-08,0.3593984454160399,-1.3912135860542492,0.6956067796702641,0.6956068059968317,0.1807984240350453,-0.0750000028385182
0.1875,-0.125,8.9630242651137e-09,8.9630242651137e-09,0.1914494391589919,-2.6116555998856796,1.305827817137299,1.3058277840588666,0.3235971075198564,-0.1249999993667152
0.1875,-0.2,0.4446379224111148,0.4446379224111148,8.495251927772044,-0.0588564062239242,0.0109233671947919,0.0479330393974493,0.0746209792190924,-0.5679208933444111
0.1875,-0.1625,1.0668788461945708e-07,1.0668788461945708e-07,0.6432369029115504,-0.7773185857386551,0.3886593520267958,0.3886592347499871,0.1084847183823868,-0.049999969825296
0.1916666666666666,-0.1583333333333333,3.5135173662193837e-08,3.5135173662193837e-08,0.5135587478307804,-0.973598448097377,0.4867992000658532,0.4867992484409029,0.1230932904709374,-0.066666676604039
0.1916666666666666,-0.1916666666666666,0.2686155014587888,0.2686155014587888,4.250998218925022,-0.117619432673095,0.0364691000876256,0.0811503331480203,0.0503076049782755,-0.2041967627070471
0.1916666666666666,-0.1958333333333333,0.3778875175641948,0.3778875175641948,5.98610790672013,-0.0835267265236154,0.0194444520881127,0.0640822750818443,0.0621881196185155,-0.3934069156849781
0.1916666666666666,-0.1333333333333333,8.59553336619055e-08,8.59553336619055e-08,0.1956362652386921,-2.5557633674462465,1.2778818388514424,1.277881528175179,0.276975959295456,-0.1166666545107592
0.1916666666666666,-0.1708333333333333,3.170678157040702e-08,3.170678157040702e-08,0.8877226899451223,-0.5632389543126237,0.2816194649820893,0.2816194902220736,0.0584295576377252,-0.0416666778697204
0.1916666666666666,-0.1125,1.5829381406782218e-07,1.5829381406782218e-07,0.1631034213352794,-3.0655396170314617,1.532769466759916,1.5327701530100093,0.3691692552665093,-0.1583333370643252
0.1916666666666666,-0.1208333333333333,5.216904395682396e-09,5.216904395682396e-09,0.1695296366849855,-2.949336822278255,1.4746684223529485,1.4746684006038642,0.3358039676488164,-0.1416666662979551
0.1916666666666666,-0.1375,3.9814954803788985e-08,3.9814954803788985e-08,0.2143010548614343,-2.333166303356748,1.1665832174745423,1.1665830861014823,0.2536937243470437,-0.1083333267642103
0.1916666666666666,-0.2,0.5139794241101123,0.5139794241101123,8.321360741703804,-0.0600863265448623,0.0082054888672509,0.0518808379603505,0.0760593389253485,-0.9591615214248942
0.1916666666666666,-0.175,0.0248776719631669,0.0248776719631669,1.1835424844468714,-0.4224605424513612,0.2037986957801223,0.2186618466819574,0.05,-0.043057406620417
0.1916666666666666,-0.1166666666666666,2.113723851230737e-07,2.113723851230737e-07,0.1657236189749776,-3.0170714531817424,1.508535276089237,1.5085361779689883,0.3529023097639227,-0.150000009964188
0.1916666666666666,-0.125,6.341035968404233e-08,6.341035968404233e-08,0.1750980009361044,-2.855543735923348,1.4277717413851292,1.427771997441809,0.3176560345724162,-0.1333333393113354
0.1916666666666666,-0.1416666666666666,1.8037029518267092e-08,1.8037029518267092e-08,0.242727000383154,-2.059927404147857,1.0299636765709543,1.02996372909411,0.2280649270074478,-0.1000000033996768
0.1916666666666666,-0.1458333333333333,4.130818947192766e-08,4.130818947192766e-08,0.285348063225856,-1.75224599165837,0.8761229445948153,0.8761230469585222,0.2003871308639807,-0.0916666754294527
0.1916666666666666,-0.1,5.2955523367737426e-08,5.2955523367737426e-08,0.1592347733244916,-3.140017658275937,1.5700087112428245,1.5700089463992093,0.4144176813617468,-0.1833333308369947
0.1916666666666666,-0.1041666666666666,5.6786114293808406e-08,5.6786114293808406e-08,0.1600646572564788,-3.123737671341672,1.5618689628228817,1.561868711986687,0.3998213580776747,-0.1750000013383335
0.1916666666666666,-0.1541666666666666,2.4453245608093045e-07,2.4453245608093045e-07,0.4235023723951475,-1.1806309300517055,0.5903156696411429,0.5903152613551299,0.1460202129177843,-0.0749999365996537
0.1916666666666666,-0.1083333333333333,3.82968948857898e-08,3.82968948857898e-08,0.1612991133394565,-3.099831049781997,1.5499154419958927,1.5499156098697746,0.3847686461587132,-0.1666666666666666
0.1916666666666666,-0.1291666666666666,1.678309932236433e-09,1.678309932236433e-09,0.1833231096568378,-2.7274248237909404,1.3637124148325093,1.3637124083844905,0.2981670463745578,-0.1249999998029881
0.1916666666666666,-0.1625,7.203521527328724e-07,7.203521527328724e-07,0.6141141472829761,-0.8141808846658165,0.4070900280720728,0.407090857503519,0.1022938211941424,-0.0583335540586448
0.1916666666666666,-0.15,8.91769906107546e-08,8.91769906107546e-08,0.3458488078061816,-1.4457184430358725,0.7228591305066381,0.7228593128336129,0.1721881863143172,-0.0833333543525248
0.1916666666666666,-0.1791666666666666,0.066803875125404,0.066803875125404,1.6318552049268376,-0.3063997336439712,0.138726317560053,0.1676734159183261,0.05,-0.0545606414573318
0.1916666666666666,-0.1875,0.1834922361914069,0.1834922361914069,3.093865894451439,-0.161610106928407,0.0598363682547109,0.1017737399507723,0.05,-0.1193040363614804
0.1916666666666666,-0.1833333333333333,0.1181783684970494,0.1181783684970494,2.24853183377847,-0.2223673209384031,0.0926015963130453,0.1297657246947068,0.05,-0.0768667007827511
0.1916666666666666,-0.1666666666666666,3.474704100279826e-07,3.474704100279826e-07,0.7320393829356515,-0.68302336160734,0.3415118484006143,0.3415115127650239,0.0815633783598876,-0.04999988534077
0.1958333333333333,-0.1625,1.577791638815715e-07,1.577791638815715e-07,0.5857762535972264,-0.8535682297331988,0.4267842104325758,0.426784019974157,0.0960522824445096,-0.066666614602536
0.1958333333333333,-0.1875,0.2180009118198549,0.2180009118198549,3.07374029071751,-0.1626682648827397,0.0562588319945192,0.1064094330240905,0.05,-0.1652377124669569
0.1958333333333333,-0.1416666666666666,3.822579653732234e-08,3.822579653732234e-08,0.2301075756000936,-2.1728967365669405,1.0864483092007011,1.0864484266641838,0.2196400930749017,-0.108333341442105
0.1958333333333333,-0.1083333333333333,3.813138385011503e-09,3.813138385011503e-09,0.1464050273862062,-3.4151832677670484,1.70759162578468,1.707591644081365,0.3798109125785351,-0.1750000000892909
0.1958333333333333,-0.1583333333333333,8.394712089429015e-07,8.394712089429015e-07,0.4911168691147222,-1.0180876105519587,0.5090432013941033,0.5090444100587952,0.1165503759188819,-0.0750002572250736
0.1958333333333333,-0.1791666666666666,0.085214824733543,0.085214824733543,1.6257626730662047,-0.3075479638790597,0.1352423779387379,0.172305586122281,0.05,-0.0744408716084278
0.1958333333333333,-0.1166666666666666,5.0972277146382137e-08,5.0972277146382137e-08,0.1509388704668234,-3.3125993216529253,1.6562995419657651,1.6562997807543738,0.347542881433978,-0.1583333369375819
0.1958333333333333,-0.1041666666666666,3.750423524346291e-09,3.750423524346291e-09,0.1451300939062441,-3.445184844066219,1.7225924132928228,1.7225924315492591,0.3950073826969661,-0.1833333333333334
0.1958333333333333,-0.1708333333333333,4.775341968491765e-06,4.775341968491765e-06,0.8594597855584785,-0.5817607858661091,0.2908823570406653,0.2908784282045467,0.0509337032381829,-0.0499981991179487
0.1958333333333333,-0.175,0.0382319122648533,0.0382319122648533,1.180141492075053,-0.4236780110312566,0.2003852752626578,0.2232927356028256,0.05,-0.0578615868968916
0.1958333333333333,-0.1375,1.6235290964167862e-08,1.6235290964167862e-08,0.2008975395719267,-2.4888308785206874,1.2444154682991275,1.2444154111629049,0.2459464749133914,-0.1166666636057262
0.1958333333333333,-0.1208333333333333,7.854929331955374e-08,7.854929331955374e-08,0.1548344872660713,-3.2292547271855057,1.6146271846494251,1.61462754337175,0.3301609057175815,-0.1500000074056791
0.1958333333333333,-0.1833333333333333,0.1434547309344352,0.1434547309344352,2.237496507425174,-0.2234640353986634,0.0890643152193497,0.1343997213058898,0.05,-0.1055946348548661
0.1958333333333333,-0.15,1.591417075011691e-07,1.591417075011691e-07,0.3330326231265908,-1.501354418193685,0.7506770397480551,0.750677377642468,0.1637809815760768,-0.0916667079276255
0.1958333333333333,-0.1541666666666666,8.869794693049234e-08,8.869794693049234e-08,0.4070119090222271,-1.22846528221298,0.614232718934197,0.6142325648461373,0.1386187998336097,-0.0833333082470664
0.1958333333333333,-0.1333333333333333,9.947948438821642e-08,9.947948438821642e-08,0.1816567506430316,-2.7524438173216765,1.3762221012695868,1.3762217140465722,0.2699150336647616,-0.1249999835869449
0.1958333333333333,-0.1916666666666666,0.3153859412866896,0.3153859412866896,4.210746025190162,-0.1187438040168586,0.0328906634881818,0.0858531401582212,0.05,-0.2901286039148221
0.1958333333333333,-0.1125,1.420194292442438e-07,1.420194292442438e-07,0.1482556672010321,-3.3725523570296616,1.6862765181269062,1.6862758407664842,0.3640329144456904,-0.1666666599718332
0.1958333333333333,-0.2,0.5934867623607618,0.5934867623607618,8.153178888867886,-0.0613257731020127,0.0049270039001072,0.0563987695456162,0.0811373992147611,-1.9939832770732284
0.1958333333333333,-0.125,9.669776050174353e-08,9.669776050174353e-08,0.1605369557889216,-3.1145476594749084,1.5572736173295425,1.5572740432465118,0.31164786558005,-0.1416666780625704
0.1958333333333333,-0.1666666666666666,1.1583683847468991e-06,1.1583683847468991e-06,0.7007579404758805,-0.7135131420723724,0.3567571555517972,0.3567559866886505,0.0750140965407212,-0.0583329237889386
0.1958333333333333,-0.1958333333333333,0.4408871717487654,0.4408871717487654,5.887684529217085,-0.0849230277674308,0.0159863946041411,0.0689366342636965,0.0618560398383567,-0.6072378530597837
0.1958333333333333,-0.1291666666666666,1.9352816906017035e-08,1.9352816906017035e-08,0.168981197854709,-2.9589090764344235,1.4794544972608392,1.4794545782378634,0.2916914741991142,-0.1333333360700524
0.1958333333333333,-0.1,1.0809133777486085e-07,1.0809133777486085e-07,0.1442605832513529,-3.4659502181652755,1.7329753740433134,1.7329748442234916,0.4097202658980879,-0.1916666692144034
0.1958333333333333,-0.1458333333333333,7.131750372895352e-08,7.131750372895352e-08,0.2733425085542233,-1.829206890055005,0.9146035373008914,0.9146033528104204,0.1915973857634956,-0.0999999831903056
0.2,-0.1875,0.25933532549345,0.25933532549345,3.049919855272708,-0.1639387342543159,0.0519066478592691,0.1120320859684689,0.05,-0.2277091346302579
0.2,-0.1916666666666666,0.3711524717635424,0.3711524717635424,4.167288429290857,-0.1199820951860317,0.028502415777222,0.0914796808529985,0.05,-0.4217492400457973
0.2,-0.1708333333333333,0.0103649867740903,0.0103649867740903,0.854347535871607,-0.585241928718915,0.2883316374157409,0.2969102920294553,0.05,-0.0625483040333998
0.2,-0.1041666666666666,1.322746092552304e-07,1.322746092552304e-07,0.1317934978362313,-3.7938138684943112,1.8969072900877928,1.8969065804025291,0.3901988155187674,-0.1916666635489372
0.2,-0.125,2.0542685667925213e-08,2.0542685667925213e-08,0.1475382769378845,-3.388951059751335,1.6944755792214077,1.6944754807667517,0.3055534950854401,-0.149999997094834
0.2,-0.1791666666666666,0.107387941130602,0.107387941130602,1.6185449736055668,-0.30891943535552,0.1310020006488095,0.177917435517628,0.05,-0.0983702066948581
0.2,-0.1083333333333333,7.857155773229491e-09,7.857155773229491e-09,0.1331031049810659,-3.7564863728990616,1.878243165192579,1.8782432069262216,0.3748496201222525,-0.1833333337036586
0.2,-0.1583333333333333,2.961284546486125e-07,2.961284546486125e-07,0.4687920709367172,-1.0665709405667343,0.5332852468870612,0.53328569355509,0.1100945019723795,-0.0833334310507751
0.2,-0.1333333333333333,2.3325550675115145e-08,2.3325550675115145e-08,0.1692326616769472,-2.9545124156974083,1.477256256187502,1.4772561587292117,0.2626924584673824,-0.1333333289351666
0.2,-0.1,5.9602398015969894e-08,5.9602398015969894e-08,0.1308946616475602,-3.819865482099715,1.9099329034186852,1.909932581452164,0.4050368522923215,-0.2
0.2,-0.1125,2.838197367110972e-09,2.838197367110972e-09,0.1349956804862946,-3.703822213037668,1.8519110987295664,1.8519111135780977,0.3588815561135574,-0.1750000002004487
0.2,-0.1458333333333333,1.7666095774447557e-07,1.7666095774447557e-07,0.2624370610125104,-1.9052187141816008,0.952609119338934,0.95260959533152,0.1828298752030748,-0.1083333791366465
0.2,-0.2,0.6801598934208363,0.6801598934208363,8.013469190003924,-0.0623949486730595,0.0011888939089139,0.061206055062783,0.1021392290022592,-10.096302235865116
0.2,-0.1291666666666666,3.0289027139271314e-08,3.0289027139271314e-08,0.1561982495899449,-3.201060199589719,1.6005300311850057,1.6005301683028712,0.2850931314924236,-0.1416666716641001
0.2,-0.15,2.622044955446851e-07,2.622044955446851e-07,0.3206238792011096,-1.559459642887134,0.7797301100780274,0.7797295318107409,0.1556190629127295,-0.0999999258375072
0.2,-0.175,0.0543375275061339,0.0543375275061339,1.1761203766867008,-0.4251265517375202,0.1962288787759085,0.2288976726741403,0.05,-0.0749724664142371
0.2,-0.1375,5.633499065946152e-08,5.633499065946152e-08,0.1890299952138769,-2.645082857714314,1.322541323840159,1.3225415345719824,0.2380141805043101,-0.1250000119503916
0.2,-0.1958333333333333,0.5148590718008247,0.5148590718008247,5.792361637781341,-0.0863205767880685,0.0117343901960076,0.0745861874420192,0.063072981359522,-1.0349392558337496
0.2,-0.1166666666666666,9.411428101543777e-09,9.411428101543777e-09,0.1377319210521864,-3.630240514923642,1.8151202332891143,1.8151202816067704,0.3421506177099987,-0.1666666675539846
0.2,-0.1416666666666666,6.803856345270218e-08,6.803856345270218e-08,0.2189271642056406,-2.2838645990287887,1.1419324089574232,1.141932189203267,0.2110683854527238,-0.1166666506299502
0.2,-0.1625,3.3412488970999713e-07,3.3412488970999713e-07,0.5585592860388066,-0.8951601241976448,0.4475798508532911,0.4475802738376018,0.0896971224868869,-0.075000118130963
0.2,-0.1666666666666666,9.370644846836772e-09,9.370644846836772e-09,0.6721552000474654,-0.7438758185443817,0.3719379049341924,0.3719379147284698,0.0681412155506871,-0.0666666701777466
0.2,-0.1833333333333333,0.1738287182120489,0.1738287182120489,2.2244211831582814,-0.2247775755212018,0.0847601472315453,0.1400174278506014,0.05,-0.1419875425418699
0.2,-0.1208333333333333,4.8202603852481195e-09,4.8202603852481195e-09,0.1417076237421374,-3.528391675271976,1.7641958260820232,1.7641958501167745,0.3244614526912934,-0.1583333339009846
0.2,-0.1541666666666666,2.336500592421645e-07,2.336500592421645e-07,0.3904104258285222,-1.280703503324574,0.6403515398320181,0.6403519630159948,0.1314755625015672,-0.0916667382600463
