slopeL,slopeH,F_sc,F_yield,fluxD,fluxHR,fluxLR,D_H1_flux,L1_D_flux,potential_H1
0.08686868686868687,0.026262626262626265,1.9127217321595782,0.09468862882088973,-5.280465101559532,4.804046848073597,0.47641825341766286,1.889092767805459,0.023628964354119143,0.5017626262626262
0.09090909090909088,0.026262626262626265,1.8391946394887146,0.0946432173402002,-5.282998761626446,4.752119293861082,0.5308794676677289,1.8151912379829456,0.0240034015057691,0.5017626262626262
0.09494949494949495,0.026262626262626265,1.7571570224666122,0.09459186381738031,-5.285866879337248,4.691423070963015,0.5944438082247482,1.732801266834315,0.02435575563229734,0.5017626262626262
0.09898989898989896,0.026262626262626265,1.6665126736914142,0.09453372326700157,-5.289117816627078,4.62124111933689,0.6678766972141994,1.6418879073304995,0.024624766360914666,0.5017626262626262
0.10303030303030303,0.026262626262626265,1.5676326990916887,0.09446649245814856,-5.292882026083126,4.541289674581353,0.7515923515260842,1.5428909191145501,0.024741779977138632,0.5017626262626262
0.10707070707070704,0.026262626262626265,1.4613816778306163,0.09438931215648323,-5.297209912576071,4.451701083876191,0.8455088287727677,1.4367441193181454,0.02463755851247088,0.5017626262626262
0.1111111111111111,0.026262626262626265,1.3491757382180427,0.09430162047800705,-5.302135821976067,4.353183395982899,0.948952425848249,1.3249231473199754,0.02425259089806725,0.5017626262626262
0.11515151515151512,0.026262626262626265,1.2329533928690772,0.09420306144545723,-5.307683129685307,4.247073200634844,1.060609929076753,1.2094057184138864,0.023547674455190723,0.5017626262626262
0.11919191919191918,0.026262626262626265,1.1150531685101108,0.09409458594285762,-5.313802010959999,4.135257246495026,1.1785447643883415,1.0925410686008978,0.022512099909213087,0.5017626262626262
0.1232323232323232,0.026262626262626265,0.9980389882749745,0.09397827658114259,-5.320378476692946,4.0200661385349505,1.3003123381791113,0.9768713943820214,0.021167593892953036,0.5017626262626262
0.12727272727272726,0.026262626262626265,0.8844806677535404,0.09385652399404479,-5.327280179561773,3.90411277076759,1.4231674088785942,0.8649142575066016,0.01956641024693885,0.5017626262626262
0.13131313131313133,0.026262626262626265,0.7767019599416517,0.09373330791117972,-5.334283096539547,3.7899898879659233,1.5442932091424164,0.7589186644865515,0.01778329545510021,0.5017626262626262
0.13535353535353534,0.026262626262626265,0.6766176011269983,0.0936094358093089,-5.341341881265222,3.680210882794153,1.6611309991148047,0.6607125963930355,0.01590500473396285,0.5017626262626262
0.1393939393939394,0.026262626262626265,0.5855468128604191,0.09348864957727318,-5.348242831876456,3.5767486111517677,1.7714942215063634,0.5715298794197712,0.014016933440647892,0.5017626262626262
0.14343434343434341,0.026262626262626265,0.5042055172118516,0.09337407228725587,-5.354805544067758,3.4810526679327367,1.8737528770778666,0.4920117346065625,0.01219378260528909,0.5017626262626262
0.14747474747474748,0.026262626262626265,0.43274952391555044,0.09326714363433117,-5.3609447065684055,3.3940434935475636,1.9669012138094835,0.4222562587323411,0.010493265183209291,0.5017626262626262
0.1515151515151515,0.026262626262626265,0.37086093701242606,0.09316967536021496,-5.366552990854753,3.3160693388051676,2.0504836528797274,0.36190745493715426,0.00895348207527179,0.5017626262626262
0.15555555555555556,0.026262626262626265,0.31788439400248636,0.09308239993695673,-5.371584749734532,3.247049808758039,2.1245349416200683,0.31029024347806927,0.007594150524417092,0.5017626262626262
0.15959595959595957,0.026262626262626265,0.2729571435377768,0.09300439518975348,-5.376090011079811,3.1866083122266637,2.189481699581007,0.2665373876539646,0.006419755883812187,0.5017626262626262
0.16363636363636364,0.026262626262626265,0.23511243896966175,0.0929360961635163,-5.380040916295693,3.1340840258091767,2.245956891336373,0.2296890896185511,0.0054233493511106285,0.5017626262626262
0.16767676767676765,0.026262626262626265,0.2033750254038434,0.09287732932871637,-5.383445062138778,3.0887050176568813,2.2947400453579943,0.19878430369385924,0.0045907217099841425,0.5017626262626262
0.1717171717171717,0.026262626262626265,0.17682188233000096,0.09282645718422038,-5.386395378423366,3.049696598559077,2.3366987804568122,0.17291809416545106,0.003903788164549881,0.5017626262626262
0.17575757575757572,0.026262626262626265,0.15461280957496326,0.09278248904377769,-5.3889479051615075,3.0162688713427563,2.372679034505599,0.15126978802470756,0.0033430215502556902,0.5017626262626262
0.1797979797979798,0.026262626262626265,0.13600824170795361,0.0927452309403506,-5.3911127817085065,2.9876516521577727,2.4034611303048115,0.13311902068572765,0.0028892210222259684,0.5017626262626262
0.1838383838383838,0.026262626262626265,0.12037569338814494,0.09271365122556789,-5.392949078678937,2.963169618046198,2.429779461541199,0.11785105715248656,0.002524636235658378,0.5017626262626262
0.18787878787878787,0.026262626262626265,0.10718294052682184,0.0926868956985884,-5.394505838217514,2.9422187074837503,2.452287131331629,0.10494946961604963,0.0022334709107722076,0.5017626262626262
0.19191919191919193,0.026262626262626265,0.09598892040056878,0.09266400086646294,-5.395838678344335,2.9242770375543117,2.471561641536944,0.09398683723888103,0.002002083161687746,0.5017626262626262
0.19595959595959594,0.026262626262626265,0.08643139820174657,0.09264462047728686,-5.396967437279081,2.90887856224186,2.4880888760087645,0.08461246349041882,0.0018189347113277488,0.5017626262626262
0.2,0.026262626262626265,0.07821622061778039,0.09262796044677862,-5.397938134066989,2.895640550892068,2.502297583682002,0.07654176931135186,0.0016744513064285223,0.5017626262626262
-0.2,0.030303030303030304,2.8305732991281793,0.10036243438921225,-4.274115219108866,4.981943722685255,-0.7078285036013637,2.807386938671125,0.02318636045705439,0.5058030303030303
-0.19595959595959597,0.030303030303030304,2.830587804049118,0.10036170955774368,-4.274152360088246,4.981979703210282,-0.7078273431984721,2.8073995532699074,0.02318825077921055,0.5058030303030303
-0.19191919191919193,0.030303030303030304,2.8306062306591726,0.10036081857186935,-4.2741975944709045,4.982023932521855,-0.7078263378011121,2.807415713454913,0.023190517204259558,0.5058030303030303
-0.1878787878787879,0.030303030303030304,2.8306192993741814,0.10036008657476743,-4.27423724966009,4.98206026999366,-0.7078230199893515,2.807426154180341,0.023193145193840654,0.5058030303030303
-0.18383838383838386,0.030303030303030304,2.830655209770844,0.10035850926502464,-4.274314304374174,4.982138571426582,-0.7078242674479646,2.8074587719609343,0.023196437809909785,0.5058030303030303
-0.17979797979797982,0.030303030303030304,2.830673930106586,0.1003575007251038,-4.274368775504909,4.982188639583626,-0.7078198638870491,2.8074737787910373,0.023200151315548426,0.5058030303030303
-0.17575757575757578,0.030303030303030304,2.8307006111376216,0.10035616319276712,-4.274439187304439,4.982255041441231,-0.707815854000023,2.807496020678118,0.023204590459503696,0.5058030303030303
-0.1717171717171717,0.030303030303030304,2.8307412237515974,0.10035427790270836,-4.274535199441872,4.982348639834829,-0.7078134401903677,2.8075313040776506,0.023209919673946918,0.5058030303030303
-0.1676767676767677,0.030303030303030304,2.8308235615586583,0.10035085131828117,-4.274699541457791,4.982518767187123,-0.7078192257982793,2.807607059507824,0.023216502050834295,0.5058030303030303
-0.16363636363636364,0.030303030303030304,2.830843098885998,0.10034957910205164,-4.274775272567481,4.982581934937851,-0.7078066621212521,2.807619460495926,0.02322363839007152,0.5058030303030303
-0.15959595959595962,0.030303030303030304,2.8309278253256536,0.10034591262818182,-4.274956732926104,4.982763990234449,-0.7078072570907655,2.8076952619922952,0.023232563333358467,0.5058030303030303
-0.15555555555555556,0.030303030303030304,2.831001796092458,0.10034253042214274,-4.275130513437303,4.982931942343473,-0.7078014285859308,2.807758926083056,0.023242870009401447,0.5058030303030303
-0.15151515151515152,0.030303030303030304,2.8311035167058316,0.10033805145605447,-4.27535628439624,4.983154374159426,-0.7077980896062896,2.8078483896003323,0.02325512710549924,0.5058030303030303
-0.14747474747474748,0.030303030303030304,2.831196042291912,0.10033376578718213,-4.275580084478176,4.983367225264541,-0.7077871405628688,2.807926715917478,0.023269326374434032,0.5058030303030303
-0.14343434343434344,0.030303030303030304,2.831339970405766,0.10032750268829238,-4.275895635652275,4.983678319543962,-0.7077826838591662,2.8080536597865047,0.023286310619261275,0.5058030303030303
-0.1393939393939394,0.030303030303030304,2.8314825635169574,0.10032110305326125,-4.276225975715895,4.983996236015006,-0.7077702600932205,2.8081765145777218,0.02330604893923577,0.5058030303030303
-0.13535353535353536,0.030303030303030304,2.8316914404652556,0.10031213715051578,-4.276676495093237,4.984441705625322,-0.7077652106629141,2.808361872734028,0.023329567731227945,0.5058030303030303
-0.13131313131313133,0.030303030303030304,2.831897898092379,0.10030299758599097,-4.277147443027485,4.984895885857622,-0.707748442718609,2.8085410488022857,0.023356849290092855,0.5058030303030303
-0.1272727272727273,0.030303030303030304,2.83214047124465,0.10029226820497815,-4.277701960778608,4.98542917569533,-0.707727214801874,2.808751621805318,0.023388849439332084,0.5058030303030303
-0.12323232323232325,0.030303030303030304,2.832437549910296,0.10027923496289927,-4.278373958045336,4.98607712926335,-0.7077031714466209,2.8090110861753534,0.023426463734942424,0.5058030303030303
-0.11919191919191921,0.030303030303030304,2.832805769804764,0.10026323111590894,-4.279196219523458,4.986872998618754,-0.7076767789716616,2.809335074469675,0.023470695335089123,0.5058030303030303
-0.11515151515151516,0.030303030303030304,2.8331981191587707,0.10024582294365811,-4.280107337623231,4.987738993189005,-0.707631655557701,2.809675959310883,0.023522159847887854,0.5058030303030303
-0.11111111111111112,0.030303030303030304,2.833660213776512,0.10022527266162129,-4.281188348529083,4.988761683811596,-0.7075733352053641,2.8100778129936117,0.023582400782900574,0.5058030303030303
-0.10707070707070708,0.030303030303030304,2.834195589669061,0.10020129940714285,-4.28246000153697,4.989955249475464,-0.7074952483190233,2.810542791949953,0.02365279771910786,0.5058030303030303
-0.10303030303030304,0.030303030303030304,2.834793553611497,0.10017408228889091,-4.28392580766688,4.991311011519837,-0.7073852039041592,2.8110587328353653,0.023734820776131434,0.5058030303030303
-0.098989898989899,0.030303030303030304,2.8355213356905287,0.10014099129982501,-4.2857126134227155,4.992960360312651,-0.7072477468411975,2.8116905051724506,0.023830830518078293,0.5058030303030303
-0.09494949494949496,0.030303030303030304,2.8363589462420538,0.10010240709294216,-4.287822784534761,4.994884883592764,-0.7070620990622801,2.8124162194008377,0.02394272684121597,0.5058030303030303
-0.09090909090909093,0.030303030303030304,2.837329064574509,0.10005710785642606,-4.290332776560042,4.997146236866698,-0.7068134603765198,2.8132559986815653,0.024073065892943557,0.5058030303030303
-0.08686868686868687,0.030303030303030304,2.8384083722189137,0.10000536927358503,-4.293262117543586,4.999731550557538,-0.7064694333679247,2.8141840303897707,0.02422434182914293,0.5058030303030303
-0.08282828282828283,0.030303030303030304,2.839625618225101,0.09994546625551397,-4.296725650558077,5.002728175041327,-0.7060025244011667,2.8152257746739098,0.024399843551191604,0.5058030303030303
-0.0787878787878788,0.030303030303030304,2.841039745914553,0.09987440038686915,-4.300905770120494,5.006287878206038,-0.7053821080879591,2.8164362464648396,0.02460349944971373,0.5058030303030303
-0.07474747474747476,0.030303030303030304,2.8425699697292015,0.09979380799104888,-4.305801974279935,5.010330901983174,-0.7045289276205178,2.8177315564272662,0.02483841330193524,0.5058030303030303
-0.07070707070707072,0.030303030303030304,2.8443280891669054,0.099698193060085,-4.311742694698184,5.015136028563681,-0.7033933338990008,2.8192183613464863,0.0251097278204192,0.5058030303030303
-0.06666666666666668,0.030303030303030304,2.84619417932717,0.0995897212630587,-4.31875380145035,5.020598447925913,-0.7018446464216063,2.8207733008451927,0.02542087848197757,0.5058030303030303
-0.06262626262626264,0.030303030303030304,2.8482170051245115,0.09946403321509024,-4.327179201151209,5.026942743391466,-0.6997635422594477,2.8224400019996607,0.025777003124850904,0.5058030303030303
-0.0585858585858586,0.030303030303030304,2.8503291937456456,0.09932006580874111,-4.3372661409830044,5.034229447231329,-0.6969633063426045,2.824146933756738,0.02618225998890766,0.5058030303030303
-0.054545454545454564,0.030303030303030304,2.852478961292529,0.09915524328686388,-4.349385088845483,5.042597682402381,-0.6932125936298317,2.8258382398890105,0.026640721403518648,0.5058030303030303
-0.050505050505050525,0.030303030303030304,2.854531002449084,0.0989687125030882,-4.363901379047389,5.052101693049256,-0.6882003140876122,2.8273759535673477,0.02715504888173633,0.5058030303030303
-0.046464646464646486,0.030303030303030304,2.856351169160823,0.09875816817450461,-4.381327132380681,5.062872360307146,-0.6815452278198545,2.8286244917634638,0.027726677397359626,0.5058030303030303
-0.04242424242424245,0.030303030303030304,2.8577092750741895,0.09852302832142769,-4.4021926334311265,5.074955657787033,-0.672763024312433,2.8293551936001147,0.028354081474074956,0.5058030303030303
-0.03838383838383841,0.030303030303030304,2.8582906837754094,0.09826390617010934,-4.427073311953101,5.088338327778644,-0.6612650157723852,2.829258887620609,0.029031796154800598,0.5058030303030303
-0.03434343434343434,0.030303030303030304,2.857743468881554,0.09798105306513921,-4.456652853533928,5.103027415638756,-0.6463745620117248,2.827993859945679,0.029749608935875357,0.5058030303030303
-0.030303030303030304,0.030303030303030304,2.85551845576317,0.09768021844597975,-4.491430870582642,5.118743671584685,-0.627312800810223,2.8250289493140524,0.030489506449117368,0.5058030303030303
-0.026262626262626265,0.030303030303030304,2.8510766271532226,0.09736634610683467,-4.531951247533474,5.13524456859583,-0.6032933208745187,2.819850125307827,0.031226501845395754,0.5058030303030303
-0.022222222222222227,0.030303030303030304,2.843778666369091,0.09704876737757646,-4.578474006298528,5.1520489493737145,-0.5735749429586092,2.8118519447302837,0.031926721638807366,0.5058030303030303
-0.018181818181818188,0.030303030303030304,2.83300412250884,0.09673912955879986,-4.630941782458187,5.168539372682062,-0.5375975901484527,2.8004551570708105,0.032548965438029175,0.5058030303030303
-0.01414141414141415,0.030303030303030304,2.8182187077239393,0.09645153393626602,-4.688824565453782,5.1839507325391665,-0.4951261670142103,2.7851713104696976,0.033047397254241634,0.5058030303030303
-0.01010101010101011,0.030303030303030304,2.7990826617974194,0.09620122354967786,-4.751043346038342,5.197439092324551,-0.44639574615005817,2.765705974657203,0.03337668714021651,0.5058030303030303
-0.006060606060606072,0.030303030303030304,2.775576894936019,0.09600185574793707,-4.816022383541691,5.208232654669697,-0.39221027080935417,2.7420777737481177,0.03349912118790125,0.5058030303030303
-0.002020202020202033,0.030303030303030304,2.7479976146887886,0.09586568763387159,-4.881700866010581,5.215630455030187,-0.3339295886934943,2.714606797001255,0.03339081768753333,0.5058030303030303
0.0020202020202020055,0.030303030303030304,2.7170273103271625,0.09579905263089884,-4.9459022395305805,5.219258294118394,-0.27335605432678106,2.6839794951633,0.033047815163862446,0.5058030303030303
0.006060606060606044,0.030303030303030304,2.6836259274561325,0.09580215660603346,-5.00659142330322,5.219089190912101,-0.2124977674289782,2.6511386744275396,0.03248725302859311,0.5058030303030303
0.010101010101010083,0.030303030303030304,2.6488080261554923,0.09587208202064364,-5.061997148807067,5.215282587729856,-0.1532854386793111,2.617064477768054,0.03174354838743809,0.5058030303030303
0.014141414141414121,0.030303030303030304,2.613637424837714,0.09599849447646301,-5.111075539013556,5.2084150145686365,-0.0973394754051975,2.582773367249529,0.030864057588184935,0.5058030303030303
0.01818181818181816,0.030303030303030304,2.578952081773138,0.09617053797331726,-5.153293813348199,5.199097463205067,-0.045803649604393204,2.549052246797473,0.02989983497566486,0.5058030303030303
0.0222222222222222,0.030303030303030304,2.545382093315672,0.09636230359741714,-5.188751008654953,5.188056834466089,0.0006941744501061109,2.5164820214748493,0.028900071840822678,0.5058030303030303
0.026262626262626265,0.030303030303030304,2.513251499223664,0.09582412097325484,-5.217892894912559,5.1758949201420705,0.04199797502954783,2.4853448683517394,0.027906630871924867,0.5058030303030303
0.030303030303030304,0.030303030303030304,2.4826234348766683,0.09539434797763616,-5.241400676102857,5.163078161946007,0.07832251444254146,2.4556711856269064,0.026952249249761622,0.5058030303030303
0.03434343434343434,0.030303030303030304,2.4534115584807505,0.09505350376086426,-5.260195365852269,5.150052314160217,0.11014305188311546,2.427350349056507,0.026061209424243555,0.5058030303030303
0.03838383838383838,0.030303030303030304,2.4252472647671643,0.09478767753496596,-5.274947261039008,5.1368586410914325,0.13808862008857614,2.399998642498871,0.02524862226829326,0.5058030303030303
0.04242424242424242,0.030303030303030304,2.3977656401628678,0.09458006993105707,-5.286526012883108,5.1236494759953715,0.16287653708150462,2.37324077278466,0.02452486737820809,0.5058030303030303
0.04646464646464646,0.030303030303030304,2.370442535764463,0.09441892258265445,-5.29554867084037,5.110291905635538,0.18525676552774129,2.34654711732472,0.023895418439743306,0.5058030303030303
0.0505050505050505,0.030303030303030304,2.3427136997868447,0.0942937140748788,-5.302580398875982,5.096587186775601,0.20599321229830359,2.319350146541842,0.02336355324500276,0.5058030303030303
0.05454545454545451,0.030303030303030304,2.3139743524531133,0.09419538429953737,-5.308115718301248,5.082257198661612,0.22585851981372185,2.291042844929382,0.022931507523731385,0.5058030303030303
0.058585858585858575,0.030303030303030304,2.2835386734931262,0.09411784263211186,-5.312488960732077,5.066852135586156,0.24563682533689213,2.260937807074054,0.02260086641907219,0.5058030303030303
0.06262626262626264,0.030303030303030304,2.2506881509637813,0.09405570652458191,-5.315998555087932,5.04985647045131,0.26614208500976333,2.228314758622352,0.02237339234142927,0.5058030303030303
0.06666666666666665,0.030303030303030304,2.2146933035760896,0.09400298886842162,-5.318979811258741,5.030740662070929,0.288239149419406,2.1924422284482694,0.022251075127820163,0.5058030303030303
0.07070707070707072,0.030303030303030304,2.174670517903782,0.09395892480681042,-5.321474261466664,5.008632071365696,0.3128421902175451,2.1524365757785193,0.02223394212526272,0.5058030303030303
0.07474747474747473,0.030303030303030304,2.1297973799072927,0.09391899596107153,-5.323736640011837,4.982784290563931,0.3409523496378506,2.1074766061757866,0.022320773731506094,0.5058030303030303
0.0787878787878788,0.030303030303030304,2.0791778730059876,0.09388118039161662,-5.325881054140185,4.952239565858928,0.3736414885363022,2.0566722689551185,0.02250560405086917,0.5058030303030303
0.0828282828282828,0.030303030303030304,2.021933968379301,0.09384328639920816,-5.328031649094719,4.915982910537576,0.4120487387693893,1.9991581281706947,0.022775840208606315,0.5058030303030303
0.08686868686868687,0.030303030303030304,1.9572641720416943,0.09380238861310988,-5.330354667784452,4.873001682886198,0.4573529850427839,1.9341544781133302,0.02310969392836409,0.5058030303030303
0.09090909090909088,0.030303030303030304,1.8844453377161159,0.09375800521218022,-5.332877964477993,4.822175240969823,0.5107027237332424,1.8609722878609927,0.023473049855123114,0.5058030303030303
0.09494949494949495,0.030303030303030304,1.803029557555136,0.09370698489976026,-5.3357815382901315,4.762624018919222,0.5731575185817902,1.7792100157695943,0.02381954178554184,0.5058030303030303
0.09898989898989896,0.030303030303030304,1.712833321911891,0.09364911749852746,-5.3390786094658464,4.693529495495252,0.6455491132927095,1.6887432042323616,0.02409011767952949,0.5058030303030303
0.10303030303030303,0.030303030303030304,1.6141364760953774,0.09358250101721106,-5.342879219935929,4.6145016551560545,0.7283775640427723,1.5899183648087736,0.024218111286603717,0.5058030303030303
0.10707070707070704,0.030303030303030304,1.5077213726580225,0.09350602992559977,-5.34724873281234,4.525584330342884,0.8216644018282994,1.4835856417781979,0.024135730879824617,0.5058030303030303
0.1111111111111111,0.030303030303030304,1.3949298411815019,0.09341896965184177,-5.352232013403964,4.427390361629584,0.9248416511363762,1.3711460657021537,0.023783775479348207,0.5058030303030303
0.11515151515151512,0.030303030303030304,1.2776494343663611,0.09332077834947201,-5.357863584856347,4.321173442816761,1.0366901414162164,1.2545274305116818,0.023122003854679257,0.5058030303030303
0.11919191919191918,0.030303030303030304,1.1581882564201014,0.09321334311667528,-5.364038916656697,4.208712371241482,1.1553265447818328,1.1360511538539575,0.02213710256614397,0.5058030303030303
0.1232323232323232,0.030303030303030304,1.03915018605332,0.0930976131168596,-5.370706974009103,4.09236439150434,1.2783425818534206,1.0183024101457194,0.02084777590760076,0.5058030303030303
