alpha,F_t,F_eff_best,F_amnt_best,abs(fluxD),fluxHR,fluxLR,potential_D1,potential_L2,potential_H2,slopeL_eff,slopeH_eff
0,0.00668373,0.238177547,0.00668373,74.80853327,50.00329217,24.80524088,-0.45681086,-0.05,0.401755863,0.20340543,-0.027527498
0.020408163,0.011407712,0.238140262,0.006684117,74.80419183,49.99841811,24.80577353,-0.455947031,-0.05,0.339274744,0.202973515,-0.058336143
0.040816327,0.014432968,0.107243453,0.010483586,47.69360436,27.4635309,20.23007346,-0.31997029,-0.05,0.05,0.134985145,-0.134985145
0.06122449,0.01634971,0.102601481,0.010724595,46.62180818,26.69332571,19.92848242,-0.327310619,-0.05,0.05,0.138655309,-0.138655309
0.081632653,0.018191643,0.099893473,0.010929259,45.74875721,26.10585818,19.64289906,-0.332672529,-0.05,0.05,0.141336265,-0.141336265
0.102040816,0.019986513,0.098165017,0.011102592,45.03452999,25.64325361,19.39127649,-0.336744981,-0.05,0.05,0.14337249,-0.14337249
0.12244898,0.02174854,0.09698766,0.011250058,44.44421395,25.27011922,19.17409468,-0.339932028,-0.05,0.05,0.144966014,-0.144966014
0.142857143,0.023485741,0.096014315,0.011397645,43.8687099,24.9127058,18.95600415,-0.342908236,-0.05,0.05,0.146454118,-0.146454118
0.163265306,0.025203671,0.095356127,0.011515387,43.4201638,24.63777169,18.78239204,-0.345147595,-0.05,0.05,0.147573798,-0.147573798
0.183673469,0.026905893,0.094657784,0.011661718,42.87533092,24.30744689,18.56788403,-0.347781117,-0.05,0.05,0.148890559,-0.148890559
0.204081633,0.028595223,0.094251427,0.011760298,42.51592818,24.09147314,18.42445508,-0.349465708,-0.05,0.05,0.149732854,-0.149732854
0.224489796,0.030273037,0.093810805,0.011880525,42.08568291,23.83456396,18.25111897,-0.351450238,-0.05,0.05,0.150725119,-0.150725119
0.244897959,0.031941702,0.093512288,0.011972863,41.76110716,23.64193051,18.11917667,-0.352907394,-0.05,0.05,0.151453697,-0.151453697
0.265306122,0.033601733,0.093253516,0.012060811,41.45658111,23.46194552,17.99463556,-0.354258926,-0.05,0.05,0.152129463,-0.152129463
0.285714286,0.035254578,0.092969604,0.012168568,41.08946861,23.24593286,17.84353577,-0.355854268,-0.05,0.05,0.152927134,-0.152927134
0.306122449,0.03690036,0.092755587,0.012258348,40.78853061,23.06950776,17.71902295,-0.357149592,-0.05,0.05,0.153574796,-0.153574796
0.326530612,0.038540593,0.092548874,0.01235476,40.47023152,22.88356609,17.58666548,-0.358491491,-0.05,0.05,0.154245745,-0.154245745
0.346938776,0.040175191,0.092380915,0.0124409,40.19001756,22.72034823,17.46966941,-0.359659745,-0.05,0.05,0.154829873,-0.154829873
0.367346939,0.041804677,0.092267936,0.012503429,39.98903019,22.60353077,17.3854995,-0.360491556,-0.05,0.05,0.155245778,-0.155245778
0.387755102,0.043429627,0.092098717,0.01260587,39.66406097,22.41509803,17.24896295,-0.361818738,-0.05,0.05,0.155909369,-0.155909369
0.408163265,0.045050361,0.091993087,0.012676068,39.44440918,22.28802143,17.15638778,-0.362704882,-0.05,0.05,0.156352441,-0.156352441
0.428571429,0.046666999,0.09186081,0.01277164,39.1492407,22.11757504,17.03166571,-0.363889368,-0.05,0.05,0.156944684,-0.156944684
0.448979592,0.04828025,0.0918142,0.012808142,39.0376678,22.05325467,16.98441312,-0.364329497,-0.05,0.05,0.157164748,-0.157164748
0.469387755,0.04988991,0.09172171,0.012884856,38.80524629,21.91941671,16.88582961,-0.365243488,-0.05,0.05,0.157621744,-0.157621744
0.489795918,0.051495968,0.091606545,0.012989814,38.49169929,21.73917291,16.75252636,-0.366469657,-0.05,0.05,0.158234828,-0.158234828
0.510204082,0.05309902,0.091545011,0.013051113,38.31090848,21.63539969,16.67550869,-0.367172565,-0.05,0.05,0.158586283,-0.158586283
0.530612245,0.054699364,0.091465604,0.013137527,38.05891336,21.49095308,16.56796042,-0.368139126,-0.05,0.05,0.159069563,-0.159069563
0.551020408,0.056296717,0.091401562,0.013213498,37.84009463,21.36567778,16.47441687,-0.368976673,-0.05,0.05,0.159488337,-0.159488337
0.571428571,0.057891613,0.091351381,0.013278589,37.65460411,21.25960804,16.39499608,-0.369676358,-0.05,0.05,0.159838179,-0.159838179
0.591836735,0.059483759,0.091306178,0.013341251,37.47774371,21.15855555,16.31918809,-0.370345219,-0.05,0.05,0.160172609,-0.160172609
0.612244898,0.061073577,0.09125195,0.013423515,37.24806921,21.02746155,16.2206077,-0.371205369,-0.05,0.05,0.160602685,-0.160602685
0.632653061,0.062660942,0.091218325,0.013478783,37.09533736,20.94035858,16.15497873,-0.371776422,-0.05,0.05,0.160888211,-0.160888211
0.653061224,0.064246077,0.09116951,0.013566675,36.85501475,20.80342407,16.05159067,-0.372668675,-0.05,0.05,0.161334338,-0.161334338
0.673469388,0.065829287,0.09114385,0.013617999,36.71611357,20.72435282,15.99176074,-0.373173871,-0.05,0.05,0.161586936,-0.161586936
0.693877551,0.067410128,0.091095107,0.013724177,36.43205639,20.56276149,15.86929488,-0.374221347,-0.05,0.05,0.162110674,-0.162110674
0.714285714,0.068988699,0.091077451,0.01376682,36.31920892,20.4986154,15.82059355,-0.374635852,-0.05,0.05,0.162317926,-0.162317926
0.734693878,0.070565535,0.091050024,0.013839258,36.12910505,20.3906198,15.73848528,-0.375327202,-0.05,0.05,0.162663601,-0.162663601
0.755102041,0.072140535,0.0910288,0.01390172,35.96677346,20.29846296,15.66831047,-0.37591114,-0.05,0.05,0.16295557,-0.16295557
0.775510204,0.073713703,0.091010144,0.013962361,35.81056313,20.20983066,15.60073258,-0.376469217,-0.05,0.05,0.163234609,-0.163234609
0.795918367,0.075284761,0.090986463,0.014048123,35.59194376,20.0858559,15.50608782,-0.377257833,-0.05,0.05,0.163628916,-0.163628916
0.816326531,0.076854306,0.090977504,0.014084537,35.4999251,20.03370147,15.46622361,-0.377586429,-0.05,0.05,0.163793215,-0.163793215
0.836734694,0.078421701,0.090955638,0.014185271,35.24782832,19.89089057,15.35693784,-0.378487676,-0.05,0.05,0.164243838,-0.164243838
0.857142857,0.079987597,0.090946087,0.014236658,35.12060158,19.81885733,15.30174427,-0.378942489,-0.05,0.05,0.164471244,-0.164471244
0.87755102,0.081551814,0.090934778,0.014307238,34.94734669,19.72080864,15.22653805,-0.3795543,-0.05,0.05,0.16477715,-0.16477715
0.897959184,0.083114365,0.090920459,0.014420735,34.67229708,19.56524695,15.10705017,-0.380519757,-0.05,0.05,0.165259878,-0.165259878
0.918367347,0.084675148,0.090914551,0.01448186,34.52595109,19.48252108,15.04343009,-0.381035118,-0.05,0.05,0.165517559,-0.165517559
0.93877551,0.086234415,0.090909087,0.014556111,34.34983402,19.38300786,14.96682611,-0.38164617,-0.05,0.05,0.165823085,-0.165823085
0.959183673,0.087792025,0.09090522,0.014631955,34.17178399,19.2824439,14.88934003,-0.382265956,-0.05,0.05,0.166132978,-0.166132978
0.979591837,0.089348006,0.090903241,0.01469669,34.02126555,19.19746182,14.8238037,-0.3827915,-0.05,0.05,0.16639575,-0.16639575
1,0.090902431,0.090902431,0.014781819,33.82533571,19.08688357,14.73845227,-0.38346899,-0.05,0.05,0.166734495,-0.166734495