alpha,F_t,F_eff_best,F_amnt_best,abs(fluxD),fluxHR,fluxLR,potential_D1,potential_L1,potential_L2,potential_H1,potential_H2
0.0,0.06671228036657635,0.055828667372641735,0.06671228036657635,74.94871971059598,49.99647953229508,24.95224010487434,-0.5,-0.26595904146442206,-0.05,0.4,0.4
0.02040816326530612,0.06649068135157297,0.05582842432598703,0.06671281170627269,74.94812275410447,49.996054081323116,24.952068641807294,-0.5,-0.2631616827523345,-0.05,0.4,0.4
0.04081632653061224,0.06626866502123775,0.055830108358732415,0.0667128589217699,74.94806973642065,49.99620754611597,24.95186210681843,-0.5,-0.2602606014345932,-0.05,0.4,0.4
0.061224489795918366,0.06604604178502596,0.055833903791765276,0.06671205078458643,74.94897764378851,49.997238828571476,24.95173873051713,-0.5,-0.25730482294588713,-0.05,0.4,0.4
0.08163265306122448,0.0658235582778569,0.055829619578207736,0.06671190838449237,74.94913761487133,49.996865099830565,24.95227245328246,-0.5,-0.26083080803850145,-0.05,0.4,0.4
0.1020408163265306,0.06560274615890396,0.05583134007030483,0.0667131332144266,74.94776157049233,49.99614011992058,24.951621397348724,-0.5,-0.25910368969089953,-0.05,0.4,0.4
0.12244897959183673,0.06538001710441345,0.05582842012853337,0.06671279807779207,74.94813808840921,49.996063816265405,24.95207419424208,-0.5,-0.2651911757607998,-0.05,0.4,0.4
0.14285714285714285,0.06515743314109933,0.05582845701439173,0.06671226249555058,74.94873975574508,49.996469344971736,24.952270401900194,-0.5,-0.26303241292531965,-0.05,0.4,0.4
0.16326530612244897,0.06493587167743535,0.05582995174187485,0.06671263654291057,74.94831955005547,49.99635664446026,24.951962856286116,-0.5,-0.2679620507299571,-0.05,0.4,0.4
0.18367346938775508,0.06471381724260868,0.05582965942210357,0.06671275275222233,74.94818899672892,49.99623677098862,24.951952172808706,-0.5,-0.26761032188820044,-0.05,0.4,0.4
0.2040816326530612,0.06449192460860041,0.05582992185012107,0.06671295095692845,74.94796634480151,49.996117655324035,24.951848597073628,-0.5,-0.2604677568349468,-0.05,0.4,0.4
0.22448979591836732,0.06426899625634862,0.05583005925683383,0.06671184644041869,74.94920722359643,49.99696082693881,24.952246302770718,-0.5,-0.268083351423247,-0.05,0.4,0.4
0.24489795918367346,0.06404706805081213,0.05582840483709231,0.066712580444451,74.94838258210795,49.99622520323345,24.952157313208737,-0.5,-0.2632474086800423,-0.05,0.4,0.4
0.26530612244897955,0.06382526697234712,0.055828434477588215,0.06671301203989896,74.94789773656828,49.995905070671455,24.95199254403768,-0.5,-0.2652502920173863,-0.05,0.4,0.4
0.2857142857142857,0.06360145572669579,0.05582832595407851,0.0667107076357427,74.95048668749857,49.99761991785859,24.952866632740133,-0.5,-0.2646323722908817,-0.05,0.4,0.4
0.3061224489795918,0.06337988847008547,0.05582833545484949,0.06671145597680721,74.94964590480214,49.997060137628054,24.95258566957476,-0.5,-0.26365327115709225,-0.05,0.4,0.4
0.32653061224489793,0.06315895986236333,0.055829111538451826,0.06671282571638104,74.94810702807152,49.996120645970834,24.951986324048633,-0.5,-0.2615537278849497,-0.05,0.4,0.4
0.3469387755102041,0.06293717937560286,0.055828426369239695,0.0667137044102333,74.9471198574821,49.995385309667995,24.95173453071456,-0.5,-0.2631531632424787,-0.05,0.4,0.4
0.36734693877551017,0.06266340492757017,0.04953734092133137,0.07028499047957977,71.13894397487078,46.76536556188218,24.373578412955844,-0.45821619250893475,-0.24373137104202114,-0.05,0.4,0.20663146166313523
0.3877551020408163,0.06190834921613152,0.03140389014063952,0.08122783996394312,61.55525000414774,38.4909535236397,23.064296572165727,-0.43068210803367496,-0.33272531609652295,-0.05,0.23877768854794432,0.16851128420398728
0.4081632653061224,0.0608247250068978,0.0315020045150046,0.08104729086337586,61.69237672784675,38.58876652687586,23.103610183332897,-0.432848330813649,-0.33051702848050407,-0.05,0.23557987768810235,0.16728113458381164
0.42857142857142855,0.06022024356335488,0.033486566413494095,0.08027050142575048,62.28938294682649,39.204678421226966,23.084704459763294,-0.48465081750186667,-0.3775566568449984,-0.05,0.30200365141511404,0.2179970328022059
0.44897959183673464,0.0583093382484239,0.024424075157296304,0.08591955261897231,58.19397151146548,35.527890328187,22.66608124411833,-0.4031258660738013,-0.31839603068192507,-0.05,0.2310953927496065,0.14230784330127763
0.4693877551020408,0.057634949203827154,0.01621464944340704,0.09427598360727571,53.035776500179395,31.293265870055883,21.742510716464675,-0.3884639255801409,-0.3084483955902167,-0.05,0.28545332970705456,0.12099840189690599
0.4897959183673469,0.05610575196198736,0.02519414870509456,0.08578089108860446,58.288039861514136,35.68607654193629,22.60196333989055,-0.4027181412245037,-0.30798028501849645,-0.05,0.19124328858617026,0.13214926274992023
0.5102040816326531,0.0547410940003331,0.018940126891678427,0.09203376807184839,54.32788538856339,32.45082012872699,21.87706517975701,-0.4729825839833413,-0.3681845574686233,-0.05,0.2919967550425722,0.1865926142065276
0.5306122448979591,0.052428341206115815,0.013076880859346579,0.0969126007285506,51.592878121409655,29.96827137528723,21.624606791174415,-0.39948143533715447,-0.3368289382361141,-0.05,0.21440026496962544,0.13503633313971192
0.5510204081632653,0.05132946374138033,0.013820969470436694,0.09736261580117478,51.35441313888428,29.946264327749603,21.408148890508222,-0.3953006212625927,-0.30987375595456984,-0.05,0.27863121903889054,0.11904382169895285
0.5714285714285714,0.04904311226659189,0.008745910856433718,0.10277271414680278,48.651045572498745,27.54273496609166,21.10831061486285,-0.376642057428966,-0.32919561119473795,-0.05,0.22648354741103027,0.11575670860908642
0.5918367346938775,0.04792312163799357,0.015683367842139258,0.0946707646419823,52.81461512783744,31.084215137826977,21.73040002329683,-0.3539966600314693,-0.2754164375913936,-0.05299302057347136,0.23319018678019635,0.08569861978185922
0.6122448979591836,0.04627092301010845,0.008690658674469973,0.10560818248743233,47.34481627360418,26.79333641684731,20.55147991628359,-0.3,-0.272375144767591,-0.05,0.18846287944858722,0.05
0.6326530612244897,0.04335447940082074,0.00785712771356176,0.10448880730665562,47.85201516613964,26.92528854814392,20.926726772463418,-0.3794403380474974,-0.3311504058830004,-0.05,0.20971072061087453,0.1143788351072274
0.6530612244897959,0.04159699910317513,0.007880292368553282,0.10506374119187507,47.59015763717014,26.78234074402915,20.80781679277943,-0.34978714832695446,-0.31515205744920616,-0.05,0.24059973088462125,0.09607203242238276
0.673469387755102,0.04000483688134932,0.007713698604220708,0.10660530957792706,46.901979010288684,26.363768364873085,20.538210791576013,-0.3501267859707548,-0.3072267661684398,-0.05,0.2693896269442767,0.09172381891845989
0.6938775510204082,0.037955521807231385,0.004391675816631789,0.11403357271925713,43.84673639766113,23.97801608724911,19.868720248942594,-0.3105466066684198,-0.28477707101520056,-0.05,0.19443893887505453,0.05
0.7142857142857142,0.035736386216338616,0.0069813936271244876,0.1076238676893739,46.45809621897723,25.97389088452362,20.484205323835003,-0.37539377637452276,-0.32524109765511783,-0.05,0.2720990630405371,0.10952241970125229
0.7346938775510203,0.03353896695620572,0.004650716901842244,0.11353719787598149,44.038430504184845,24.142835169180994,19.895595364927193,-0.30608042138883784,-0.2868720403135847,-0.05,0.19555793295955706,0.05
0.7551020408163265,0.031425750648014894,0.0050419120482410665,0.11277591966398418,44.335705871084144,24.393909809649504,19.941795998239993,-0.302699095585192,-0.2875442950523026,-0.05,0.19604456068560702,0.05
0.7755102040816326,0.029133553412291527,0.0045594698363194035,0.11402584212928613,43.84970906682811,24.018527693292427,19.83118131268511,-0.350395602489614,-0.3062586500533563,-0.05,0.24661973848985977,0.08081313633316334
0.7959183673469387,0.02710541227264001,0.004847161976503758,0.11391258842757133,43.893305114235986,24.10751465585883,19.785790454799415,-0.3,-0.29413957487645587,-0.05,0.1780228280184987,0.05
0.8163265306122448,0.02483451579420574,0.00414102775753522,0.11680557373496356,42.8061764851995,23.35089336450787,19.455283056416736,-0.3,-0.2996155448044537,-0.05,0.18998656622091298,0.05
0.836734693877551,0.022546953383082637,0.003845901135722304,0.11838984615080429,42.23335160494837,22.96866995140247,19.264681671407878,-0.32141154762478796,-0.29019962183225445,-0.05,0.14625165124865633,0.05
0.8571428571428571,0.01976748299893304,0.00349832748671529,0.1173824160722395,42.59581770736618,23.07939397368341,19.516423783718817,-0.3212605960563427,-0.2996376234662834,-0.05,0.1762181034258486,0.05754056228648602
0.8775510204081632,0.01787034446714045,0.0036240520690604618,0.119968773320047,41.67751208149879,22.612880174731252,19.06463191595579,-0.3,-0.3052193256039535,-0.05,0.20172185810264523,0.05
0.8979591836734693,0.014952189379981334,0.002134543530546269,0.12774747285500976,39.139717528727815,20.848519090951466,18.291198397792687,-0.32695506847828504,-0.29612044214538313,-0.05,0.19078654236292775,0.05
0.9183673469387754,0.012467547758270806,0.001742159726122976,0.13312816311993375,37.55779309914152,19.887379542315458,17.670413464775912,-0.32231711858978757,-0.30894663094064423,-0.05,0.18483082669342968,0.05
0.9387755102040816,0.010018307261434493,0.002326154121319432,0.12796465540986526,39.07328931339853,20.869196797216084,18.204092473686107,-0.31365638799430073,-0.30337688368933613,-0.05,0.23106025055975382,0.05
0.9591836734693877,0.007182658416408574,0.0013462429875212682,0.1443384209952601,34.64081118995183,18.21914714247689,16.421664197780263,-0.32111691041131935,-0.3221833364336568,-0.05,0.20609500801314873,0.05
0.9795918367346939,0.0042090928907370165,0.0011756053065526276,0.1498164969315875,33.37416172755425,17.496225471368202,15.877936282212058,-0.33722581918245664,-0.3144786324155192,-0.05,0.1771743990587835,0.05
1.0,9.077165245038256e-05,9.077165245038256e-05,4.018436991424099,1.244264851166875,0.6305149375120855,0.6137499609081019,-0.5,-0.23572524325913236,-0.05,0.4,0.05
